✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/low_light_00_2 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/low_light_00_2/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/low_light_00_2/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/low_light_00_2 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

617it [04:59,  1.87it/s]
618it [05:00,  1.90it/s]
619it [05:01,  1.77it/s]
620it [05:01,  1.85it/s]
621it [05:02,  1.76it/s]
622it [05:02,  1.84it/s]
623it [05:03,  1.75it/s]
624it [05:03,  1.84it/s]
625it [05:04,  1.75it/s]
626it [05:04,  1.83it/s]
627it [05:05,  1.77it/s]
628it [05:06,  1.84it/s]
629it [05:06,  1.76it/s]
630it [05:07,  1.83it/s]
631it [05:07,  1.75it/s]
632it [05:08,  1.83it/s]
633it [05:08,  1.76it/s]
634it [05:09,  1.82it/s]
635it [05:09,  1.75it/s]
636it [05:10,  1.83it/s]
637it [05:11,  1.75it/s]
638it [05:11,  1.82it/s]
639it [05:12,  1.75it/s]
640it [05:12,  1.82it/s]
641it [05:13,  1.75it/s]
642it [05:13,  1.83it/s]
643it [05:14,  1.75it/s]
644it [05:14,  1.83it/s]
645it [05:15,  1.75it/s]
646it [05:16,  1.83it/s]
647it [05:16,  1.75it/s]
648it [05:17,  1.82it/s]
649it [05:17,  1.75it/s]
650it [05:18,  1.83it/s]
651it [05:18,  1.75it/s]
652it [05:19,  1.83it/s]
653it [05:20,  1.75it/s]
654it [05:20,  1.83it/s]
655it [05:21,  1.75it/s]
656it [05:21,  1.82it/s]
657it [05:22,  1.75it/s]
658it [05:22,  1.83it/s]
659it [05:23,  1.75it/s]
660it [05:23,  1.83it/s]
661it [05:24,  1.75it/s]
662it [05:25,  1.82it/s]
663it [05:25,  1.75it/s]
664it [05:26,  1.83it/s]
665it [05:26,  1.75it/s]
666it [05:27,  1.82it/s]
667it [05:27,  1.69it/s]
668it [05:28,  1.76it/s]
669it [05:29,  1.62it/s]
670it [05:29,  1.78it/s]
671it [05:30,  1.73it/s]
672it [05:30,  1.81it/s]
673it [05:31,  1.74it/s]
674it [05:31,  1.82it/s]
675it [05:32,  1.75it/s]
676it [05:32,  1.82it/s]
677it [05:33,  1.75it/s]
678it [05:34,  1.83it/s]
679it [05:34,  1.75it/s]
680it [05:35,  1.83it/s]
681it [05:35,  1.75it/s]
682it [05:36,  1.83it/s]
683it [05:36,  1.75it/s]
684it [05:37,  1.83it/s]
685it [05:38,  1.75it/s]
686it [05:38,  1.84it/s]
687it [05:39,  1.75it/s]
688it [05:39,  1.82it/s]
689it [05:40,  1.75it/s]
690it [05:40,  1.82it/s]
691it [05:41,  1.75it/s]
692it [05:41,  1.83it/s]
693it [05:42,  1.85it/s]
694it [05:42,  2.10it/s]
695it [05:43,  2.13it/s]
696it [05:43,  2.08it/s]
697it [05:44,  1.84it/s]
698it [05:44,  1.85it/s]
699it [05:45,  1.69it/s]
700it [05:46,  1.74it/s]
701it [05:46,  1.69it/s]
702it [05:47,  1.78it/s]
703it [05:47,  1.72it/s]
704it [05:48,  1.81it/s]
705it [05:49,  1.74it/s]
706it [05:49,  1.81it/s]
707it [05:50,  1.74it/s]
709it [05:50,  2.24it/s]
710it [05:51,  2.02it/s]
711it [05:51,  2.02it/s]
712it [05:52,  1.88it/s]
713it [05:53,  1.92it/s]
715it [05:53,  2.19it/s]
717it [05:54,  2.53it/s]
718it [05:54,  3.02it/s]
719it [05:55,  2.34it/s]
721it [05:55,  2.72it/s]
723it [05:56,  2.75it/s]
725it [05:57,  2.91it/s]
726it [05:57,  3.35it/s]
727it [05:57,  2.85it/s]
729it [05:58,  2.86it/s]
730it [05:58,  2.59it/s]
731it [05:59,  2.40it/s]
732it [06:00,  2.18it/s]
733it [06:00,  2.08it/s]
734it [06:01,  2.06it/s]
735it [06:01,  1.96it/s]
736it [06:02,  1.94it/s]
737it [06:02,  1.97it/s]
738it [06:03,  1.87it/s]
739it [06:03,  1.86it/s]
740it [06:04,  1.93it/s]
741it [06:04,  1.84it/s]
742it [06:05,  1.85it/s]
743it [06:05,  1.93it/s]
744it [06:06,  1.83it/s]
745it [06:07,  1.86it/s]
746it [06:07,  1.79it/s]
747it [06:08,  1.84it/s]
748it [06:08,  1.74it/s]
749it [06:09,  1.81it/s]
750it [06:10,  1.68it/s]
751it [06:10,  1.72it/s]
752it [06:11,  1.69it/s]
753it [06:11,  1.78it/s]
754it [06:12,  1.72it/s]
755it [06:12,  1.80it/s]
756it [06:13,  1.74it/s]
757it [06:13,  1.81it/s]
758it [06:14,  1.86it/s]
759it [06:15,  1.81it/s]
760it [06:15,  1.84it/s]
761it [06:16,  1.90it/s]
762it [06:16,  1.84it/s]
763it [06:17,  1.85it/s]
764it [06:17,  1.80it/s]
765it [06:18,  1.82it/s]
766it [06:18,  1.75it/s]
767it [06:19,  1.82it/s]
768it [06:20,  1.74it/s]
769it [06:20,  1.83it/s]
770it [06:21,  1.75it/s]
771it [06:21,  1.83it/s]
772it [06:22,  1.75it/s]
773it [06:22,  1.82it/s]
774it [06:23,  1.75it/s]
775it [06:23,  1.83it/s]
776it [06:24,  1.75it/s]
777it [06:24,  1.82it/s]
778it [06:25,  1.75it/s]
779it [06:26,  1.83it/s]
780it [06:26,  1.69it/s]
781it [06:27,  1.74it/s]
782it [06:27,  1.69it/s]
783it [06:28,  1.78it/s]
784it [06:28,  1.94it/s]
785it [06:29,  2.16it/s]
786it [06:29,  2.00it/s]
787it [06:30,  1.98it/s]
788it [06:30,  1.86it/s]
789it [06:31,  1.90it/s]
790it [06:32,  1.80it/s]
791it [06:32,  1.87it/s]
792it [06:33,  1.80it/s]
793it [06:33,  1.90it/s]
794it [06:34,  1.78it/s]
795it [06:34,  1.84it/s]
796it [06:35,  1.76it/s]
797it [06:35,  1.83it/s]
798it [06:36,  1.75it/s]
799it [06:36,  1.83it/s]
800it [06:37,  1.76it/s]
801it [06:38,  1.83it/s]
802it [06:38,  1.76it/s]
803it [06:39,  1.82it/s]
804it [06:39,  1.75it/s]
805it [06:40,  1.83it/s]
806it [06:41,  1.69it/s]
807it [06:41,  1.83it/s]
808it [06:42,  1.71it/s]
809it [06:42,  1.73it/s]
810it [06:43,  1.64it/s]
811it [06:43,  1.79it/s]
812it [06:44,  1.68it/s]
813it [06:44,  1.83it/s]
814it [06:45,  1.76it/s]
815it [06:46,  1.84it/s]
816it [06:46,  1.76it/s]
817it [06:47,  1.83it/s]
818it [06:47,  1.76it/s]
819it [06:48,  1.83it/s]
820it [06:48,  1.75it/s]
821it [06:49,  1.83it/s]
822it [06:50,  1.75it/s]
823it [06:50,  1.83it/s]
824it [06:51,  1.75it/s]
825it [06:51,  1.83it/s]
826it [06:52,  1.75it/s]
827it [06:52,  1.83it/s]
829it [06:53,  2.07it/s]
830it [06:54,  2.00it/s]
832it [06:54,  2.23it/s]
834it [06:55,  2.53it/s]
836it [06:56,  2.57it/s]
837it [06:56,  3.00it/s]
838it [06:56,  2.69it/s]
840it [06:57,  2.68it/s]
842it [06:58,  2.86it/s]
844it [06:58,  2.80it/s]
846it [06:59,  2.94it/s]
848it [07:00,  2.83it/s]
850it [07:00,  2.93it/s]
852it [07:01,  2.78it/s]
854it [07:02,  2.98it/s]
856it [07:03,  2.90it/s]
857it [07:03,  2.69it/s]
858it [07:04,  2.36it/s]
859it [07:04,  2.28it/s]
860it [07:05,  2.06it/s]
861it [07:05,  2.06it/s]
862it [07:06,  1.83it/s]
863it [07:07,  1.83it/s]
864it [07:07,  1.77it/s]
865it [07:08,  1.84it/s]
866it [07:08,  1.70it/s]
867it [07:09,  1.74it/s]
868it [07:10,  1.63it/s]
869it [07:10,  1.70it/s]
870it [07:11,  1.66it/s]
871it [07:11,  1.75it/s]
872it [07:12,  1.70it/s]
873it [07:12,  1.79it/s]
874it [07:13,  1.67it/s]
875it [07:13,  1.81it/s]
876it [07:14,  1.75it/s]
877it [07:15,  1.82it/s]
878it [07:15,  1.73it/s]
879it [07:16,  1.90it/s]
880it [07:16,  2.02it/s]
881it [07:16,  2.20it/s]
882it [07:17,  1.94it/s]
883it [07:18,  1.91it/s]
884it [07:18,  1.80it/s]
885it [07:19,  1.87it/s]
886it [07:19,  1.78it/s]
887it [07:20,  1.84it/s]
888it [07:21,  1.77it/s]
889it [07:21,  1.84it/s]
890it [07:22,  1.76it/s]
891it [07:22,  1.83it/s]
892it [07:23,  1.76it/s]
893it [07:23,  1.83it/s]
894it [07:24,  1.76it/s]
895it [07:24,  1.83it/s]
896it [07:25,  1.75it/s]
897it [07:25,  1.83it/s]
898it [07:26,  1.75it/s]
899it [07:27,  1.83it/s]
900it [07:27,  1.75it/s]
901it [07:28,  1.81it/s]
902it [07:28,  1.76it/s]
903it [07:29,  1.83it/s]
904it [07:29,  1.75it/s]
905it [07:30,  1.83it/s]
906it [07:31,  1.75it/s]
907it [07:31,  1.83it/s]
908it [07:32,  1.75it/s]
909it [07:32,  1.83it/s]
910it [07:33,  1.76it/s]
911it [07:33,  1.83it/s]
912it [07:34,  1.75it/s]
913it [07:34,  1.82it/s]
914it [07:35,  1.75it/s]
915it [07:36,  1.83it/s]
916it [07:36,  1.75it/s]
917it [07:37,  1.83it/s]
918it [07:37,  1.75it/s]
919it [07:38,  1.83it/s]
920it [07:38,  1.74it/s]
921it [07:39,  1.82it/s]
922it [07:40,  1.69it/s]
923it [07:40,  1.73it/s]
924it [07:41,  1.63it/s]
925it [07:41,  1.68it/s]
926it [07:42,  1.66it/s]
927it [07:42,  1.76it/s]
928it [07:43,  1.71it/s]
929it [07:44,  1.79it/s]
930it [07:44,  1.73it/s]
931it [07:45,  1.81it/s]
933it [07:45,  2.27it/s]
935it [07:46,  2.45it/s]
936it [07:46,  2.92it/s]
937it [07:47,  2.58it/s]
939it [07:47,  2.63it/s]
940it [07:48,  3.14it/s]
941it [07:48,  2.70it/s]
942it [07:49,  2.29it/s]
943it [07:49,  2.21it/s]
944it [07:50,  2.13it/s]
945it [07:50,  1.99it/s]
946it [07:51,  1.97it/s]
947it [07:51,  1.99it/s]
948it [07:52,  1.90it/s]
949it [07:52,  1.89it/s]
950it [07:53,  1.96it/s]
951it [07:54,  1.83it/s]
952it [07:54,  1.86it/s]
953it [07:55,  1.81it/s]
954it [07:55,  1.83it/s]
955it [07:56,  1.75it/s]
956it [07:56,  1.82it/s]
957it [07:57,  1.69it/s]
958it [07:58,  1.73it/s]
959it [07:58,  1.70it/s]
960it [07:59,  1.78it/s]
961it [07:59,  1.72it/s]
962it [08:00,  1.80it/s]
963it [08:00,  1.73it/s]
964it [08:01,  1.98it/s]
965it [08:01,  2.09it/s]
966it [08:02,  2.15it/s]
967it [08:02,  2.08it/s]
968it [08:03,  1.91it/s]
969it [08:03,  1.91it/s]
970it [08:04,  1.94it/s]
971it [08:04,  1.87it/s]
972it [08:05,  1.87it/s]
973it [08:05,  1.82it/s]
974it [08:06,  1.84it/s]
975it [08:07,  1.75it/s]
976it [08:07,  1.83it/s]
977it [08:08,  1.75it/s]
978it [08:08,  1.83it/s]
980it [08:09,  2.14it/s]
981it [08:10,  1.97it/s]
982it [08:10,  1.97it/s]
983it [08:11,  1.81it/s]
984it [08:11,  1.80it/s]
985it [08:12,  1.77it/s]
986it [08:12,  1.80it/s]
987it [08:13,  1.69it/s]
988it [08:14,  1.83it/s]
989it [08:14,  1.70it/s]
990it [08:15,  1.63it/s]
991it [08:16,  1.57it/s]
992it [08:16,  1.54it/s]
993it [08:17,  1.47it/s]
994it [08:18,  1.44it/s]
995it [08:18,  1.50it/s]
996it [08:19,  1.46it/s]
997it [08:20,  1.55it/s]
998it [08:20,  1.61it/s]
999it [08:21,  1.68it/s]
1000it [08:21,  1.60it/s]
1001it [08:22,  1.65it/s]
1002it [08:23,  1.64it/s]
1003it [08:23,  1.74it/s]
1004it [08:24,  1.70it/s]
1005it [08:24,  1.78it/s]
1006it [08:25,  1.72it/s]
1007it [08:25,  1.81it/s]
1008it [08:26,  1.74it/s]
1009it [08:26,  1.82it/s]
1010it [08:27,  1.74it/s]
1011it [08:28,  1.83it/s]
1012it [08:28,  1.75it/s]
1013it [08:29,  1.82it/s]
1014it [08:29,  1.68it/s]
1015it [08:30,  1.72it/s]
1016it [08:31,  1.69it/s]
1017it [08:31,  1.71it/s]
1018it [08:32,  1.58it/s]
1019it [08:32,  1.64it/s]
1020it [08:33,  1.58it/s]
1021it [08:34,  1.65it/s]
1022it [08:34,  1.63it/s]
1023it [08:35,  1.73it/s]
1024it [08:35,  1.69it/s]
1025it [08:36,  1.78it/s]
1026it [08:37,  1.72it/s]
1027it [08:37,  1.80it/s]
1028it [08:38,  1.74it/s]
1029it [08:38,  1.82it/s]
1030it [08:39,  1.74it/s]
1031it [08:39,  1.82it/s]
1032it [08:40,  1.75it/s]
1033it [08:40,  1.83it/s]
1034it [08:41,  1.69it/s]
1035it [08:42,  1.72it/s]
1036it [08:42,  1.69it/s]
1037it [08:43,  1.78it/s]
1038it [08:43,  1.66it/s]
1039it [08:44,  1.70it/s]
1040it [08:45,  1.71it/s]
1041it [08:45,  1.80it/s]
1042it [08:46,  1.73it/s]
1043it [08:46,  1.82it/s]
1044it [08:47,  1.91it/s]
1045it [08:47,  2.13it/s]
1046it [08:47,  2.14it/s]
1047it [08:48,  2.00it/s]
1048it [08:49,  1.85it/s]
1049it [08:49,  1.90it/s]
1050it [08:50,  1.83it/s]
1051it [08:50,  1.90it/s]
1052it [08:51,  1.75it/s]
1053it [08:51,  1.79it/s]
1054it [08:52,  1.64it/s]
1055it [08:53,  1.70it/s]
1056it [08:53,  1.68it/s]
1057it [08:54,  1.77it/s]
1058it [08:54,  1.71it/s]
1059it [08:55,  1.80it/s]
1060it [08:56,  1.73it/s]
1061it [08:56,  1.81it/s]
1062it [08:57,  1.74it/s]
1063it [08:57,  1.82it/s]
1064it [08:58,  1.75it/s]
1065it [08:58,  1.82it/s]
1066it [08:59,  1.76it/s]
1067it [08:59,  1.83it/s]
1068it [09:00,  1.69it/s]
1069it [09:01,  1.73it/s]
1070it [09:01,  1.68it/s]
1071it [09:02,  1.78it/s]
1072it [09:02,  1.66it/s]
1073it [09:03,  1.69it/s]
1074it [09:04,  1.68it/s]
1075it [09:04,  1.77it/s]
1076it [09:05,  1.72it/s]
1077it [09:05,  1.80it/s]
1078it [09:06,  1.73it/s]
1079it [09:06,  1.81it/s]
1080it [09:07,  1.74it/s]
1081it [09:07,  1.82it/s]
1082it [09:08,  1.69it/s]
1083it [09:09,  1.72it/s]
1084it [09:09,  1.67it/s]
1085it [09:10,  1.77it/s]
1086it [09:11,  1.67it/s]
1087it [09:11,  1.70it/s]
1088it [09:12,  1.62it/s]
1089it [09:12,  1.72it/s]
1090it [09:13,  1.59it/s]
1091it [09:14,  1.64it/s]
1092it [09:14,  1.58it/s]
1093it [09:15,  1.64it/s]
1094it [09:15,  1.64it/s]
1095it [09:16,  1.67it/s]
1096it [09:17,  1.66it/s]
1097it [09:17,  1.70it/s]
1098it [09:18,  1.65it/s]
1099it [09:18,  1.76it/s]
1101it [09:19,  2.03it/s]
1103it [09:20,  2.45it/s]
1105it [09:20,  2.54it/s]
1107it [09:21,  2.74it/s]
1109it [09:22,  2.72it/s]
1111it [09:22,  2.86it/s]
1113it [09:23,  2.80it/s]
1115it [09:24,  2.93it/s]
1117it [09:25,  2.84it/s]
1119it [09:25,  2.95it/s]
1120it [09:26,  2.48it/s]
1121it [09:26,  2.31it/s]
1122it [09:27,  2.23it/s]
1123it [09:27,  2.08it/s]
1124it [09:28,  2.03it/s]
1125it [09:28,  2.03it/s]
1126it [09:29,  1.90it/s]
1127it [09:30,  1.93it/s]
1128it [09:30,  1.97it/s]
1129it [09:31,  1.87it/s]
1130it [09:31,  1.87it/s]
1131it [09:32,  2.00it/s]
1132it [09:32,  2.17it/s]
1133it [09:32,  2.32it/s]
1134it [09:33,  2.23it/s]
1135it [09:33,  2.18it/s]
1136it [09:34,  1.97it/s]
1137it [09:34,  1.99it/s]
1138it [09:35,  1.79it/s]
1139it [09:36,  1.78it/s]
1140it [09:36,  1.67it/s]
1141it [09:37,  1.71it/s]
1142it [09:38,  1.63it/s]
1143it [09:38,  1.68it/s]
1144it [09:39,  1.66it/s]
1145it [09:39,  1.75it/s]
1146it [09:40,  1.70it/s]
1147it [09:40,  1.71it/s]
1149it [09:41,  2.07it/s]
1151it [09:42,  2.48it/s]
1153it [09:43,  2.48it/s]
1154it [09:43,  2.35it/s]
1156it [09:44,  2.56it/s]
1158it [09:44,  2.76it/s]
1160it [09:45,  2.73it/s]
1162it [09:46,  2.88it/s]
1164it [09:47,  2.81it/s]
1165it [09:47,  2.47it/s]
1167it [09:48,  2.68it/s]
1168it [09:48,  2.37it/s]
1169it [09:49,  2.28it/s]
1170it [09:49,  2.13it/s]
1171it [09:50,  2.05it/s]
1172it [09:51,  1.91it/s]
1173it [09:51,  1.94it/s]
1174it [09:52,  1.83it/s]
1175it [09:52,  1.88it/s]
1176it [09:53,  1.73it/s]
1177it [09:53,  1.80it/s]
1178it [09:54,  1.64it/s]
1180it [09:55,  2.16it/s]
1181it [09:55,  1.99it/s]
1182it [09:56,  1.93it/s]
1183it [09:57,  1.79it/s]
1184it [09:57,  1.83it/s]
1185it [09:58,  1.68it/s]
1187it [09:58,  2.22it/s]
1189it [09:59,  2.37it/s]
1191it [10:00,  2.63it/s]
1193it [10:00,  2.64it/s]
1194it [10:01,  2.34it/s]
1195it [10:02,  2.26it/s]
1196it [10:02,  2.07it/s]
1197it [10:03,  2.04it/s]
1199it [10:03,  2.31it/s]
1200it [10:04,  2.80it/s]
1201it [10:04,  2.21it/s]
1202it [10:04,  2.72it/s]
1203it [10:05,  2.31it/s]
1205it [10:06,  2.45it/s]
1207it [10:06,  2.71it/s]
1209it [10:07,  2.85it/s]
1211it [10:08,  3.09it/s]
1213it [10:08,  2.94it/s]
1215it [10:09,  3.02it/s]
1217it [10:10,  2.91it/s]
1219it [10:10,  3.01it/s]
1221it [10:11,  2.89it/s]
1222it [10:12,  2.70it/s]
1223it [10:12,  2.36it/s]
1224it [10:13,  2.28it/s]
1225it [10:13,  2.21it/s]
1226it [10:14,  2.03it/s]
1227it [10:14,  2.01it/s]
1228it [10:15,  2.03it/s]
1229it [10:15,  1.91it/s]
1230it [10:16,  1.89it/s]
1231it [10:16,  1.83it/s]
1232it [10:17,  1.85it/s]
1233it [10:18,  1.77it/s]
1234it [10:18,  1.93it/s]
1235it [10:18,  1.99it/s]
1236it [10:19,  2.16it/s]
1237it [10:20,  1.88it/s]
1238it [10:20,  1.85it/s]
1239it [10:21,  1.72it/s]
1240it [10:21,  1.80it/s]
1241it [10:22,  1.74it/s]
1242it [10:22,  1.82it/s]
1243it [10:23,  1.74it/s]
1244it [10:24,  1.82it/s]
1245it [10:24,  1.69it/s]
1246it [10:25,  1.72it/s]
1247it [10:25,  1.79it/s]
1249it [10:26,  2.15it/s]
1250it [10:26,  2.67it/s]
1251it [10:27,  2.40it/s]
1253it [10:27,  2.51it/s]
1255it [10:28,  2.75it/s]
1257it [10:29,  2.62it/s]
1259it [10:29,  2.88it/s]
1260it [10:30,  2.49it/s]
1261it [10:30,  2.38it/s]
1262it [10:31,  2.28it/s]
1263it [10:32,  1.99it/s]
1264it [10:32,  1.88it/s]
1265it [10:33,  1.87it/s]
1266it [10:33,  1.82it/s]
1267it [10:34,  1.84it/s]
1268it [10:34,  1.92it/s]
1269it [10:35,  1.83it/s]
1270it [10:36,  1.88it/s]
1271it [10:36,  1.88it/s]
1272it [10:37,  1.91it/s]
1273it [10:37,  1.73it/s]
1274it [10:38,  1.75it/s]
1275it [10:39,  1.65it/s]
1276it [10:39,  1.69it/s]
1277it [10:40,  1.66it/s]
1278it [10:40,  1.76it/s]
1279it [10:41,  1.66it/s]
1280it [10:41,  1.69it/s]
1281it [10:42,  1.62it/s]
1282it [10:43,  1.61it/s]
1283it [10:43,  1.71it/s]
1284it [10:44,  1.67it/s]
1285it [10:44,  2.22it/s]
1286it [10:45,  2.10it/s]
1288it [10:45,  2.39it/s]
1290it [10:46,  2.65it/s]
1291it [10:46,  2.32it/s]
1292it [10:47,  2.14it/s]
1293it [10:48,  1.95it/s]
1294it [10:48,  1.97it/s]
1295it [10:49,  1.85it/s]
1296it [10:49,  1.90it/s]
1298it [10:50,  2.11it/s]
1299it [10:51,  1.93it/s]
1300it [10:51,  1.86it/s]
1301it [10:52,  1.78it/s]
1302it [10:53,  1.64it/s]
1303it [10:53,  1.71it/s]
1304it [10:54,  1.66it/s]
1305it [10:54,  1.69it/s]
1306it [10:55,  1.64it/s]
1307it [10:56,  1.70it/s]
1308it [10:56,  1.62it/s]
1309it [10:57,  1.68it/s]
1310it [10:58,  1.66it/s]
1311it [10:58,  1.76it/s]
1312it [10:59,  1.70it/s]
1313it [10:59,  1.79it/s]
1314it [11:00,  1.73it/s]
1315it [11:00,  1.62it/s]
1316it [11:01,  1.54it/s]
1317it [11:02,  1.62it/s]
1318it [11:02,  1.58it/s]
1319it [11:03,  1.61it/s]
1320it [11:04,  1.60it/s]
1321it [11:04,  1.52it/s]
1322it [11:05,  1.67it/s]
1323it [11:05,  1.82it/s]
1324it [11:06,  2.01it/s]
1325it [11:06,  1.89it/s]
1326it [11:07,  1.88it/s]
1327it [11:07,  1.79it/s]
1328it [11:08,  1.86it/s]
1329it [11:08,  1.77it/s]
1331it [11:09,  2.24it/s]
1333it [11:10,  2.43it/s]
1334it [11:10,  2.35it/s]
1335it [11:11,  1.99it/s]
1336it [11:12,  1.95it/s]
1337it [11:12,  1.84it/s]
1338it [11:13,  1.89it/s]
1339it [11:13,  1.80it/s]
1340it [11:14,  1.86it/s]
1341it [11:14,  1.77it/s]
1342it [11:15,  1.84it/s]
1343it [11:16,  1.76it/s]
1344it [11:16,  1.83it/s]
1345it [11:17,  1.76it/s]
1346it [11:17,  1.83it/s]
1347it [11:18,  1.76it/s]
1348it [11:18,  1.83it/s]
1349it [11:19,  1.69it/s]
1350it [11:20,  1.72it/s]
1351it [11:20,  1.60it/s]
1352it [11:21,  1.69it/s]
1353it [11:21,  1.62it/s]
1354it [11:22,  1.70it/s]
1355it [11:23,  1.59it/s]
1356it [11:23,  1.64it/s]
1357it [11:24,  1.58it/s]
1358it [11:25,  1.64it/s]
1360it [11:25,  1.95it/s]
1361it [11:25,  2.39it/s]
1362it [11:26,  2.09it/s]
1363it [11:26,  2.66it/s]
1364it [11:27,  2.26it/s]
1366it [11:28,  2.43it/s]
1367it [11:28,  2.89it/s]
1368it [11:28,  2.43it/s]
1370it [11:28,  3.75it/s]
1371it [11:29,  2.86it/s]
1373it [11:29,  4.26it/s]
1374it [11:30,  3.31it/s]
1376it [11:30,  4.73it/s]
1377it [11:30,  3.34it/s]
1379it [11:31,  4.78it/s]
1380it [11:31,  3.72it/s]
1382it [11:32,  3.24it/s]
1384it [11:32,  4.46it/s]
1385it [11:33,  3.40it/s]
1386it [11:33,  3.93it/s]
1388it [11:33,  3.81it/s]
1390it [11:33,  5.25it/s]
1391it [11:34,  3.69it/s]
1392it [11:34,  4.27it/s]
1393it [11:34,  4.85it/s]
1394it [11:35,  3.38it/s]
1395it [11:35,  4.10it/s]
1397it [11:35,  3.63it/s]
1399it [11:36,  3.28it/s]
1401it [11:37,  3.43it/s]
1402it [11:37,  3.06it/s]
1403it [11:38,  2.56it/s]
1404it [11:38,  2.35it/s]
1405it [11:39,  2.28it/s]
