✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_CORRUPTED/00_frost_s3 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_CORRUPTED/00_frost_s3/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid_kitti_corrupted_seq00_part2/KITTI_CORRUPTED/00_frost_s3/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid_kitti_corrupted_seq00_part2/KITTI_CORRUPTED/00_frost_s3 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

601it [01:23,  6.00it/s]
602it [01:23,  6.28it/s]
603it [01:24,  6.03it/s]
604it [01:24,  5.99it/s]
605it [01:24,  6.09it/s]
606it [01:24,  6.00it/s]
607it [01:24,  6.15it/s]
608it [01:24,  6.19it/s]
609it [01:25,  6.19it/s]
610it [01:25,  6.09it/s]
611it [01:25,  6.28it/s]
612it [01:25,  6.21it/s]
613it [01:25,  6.14it/s]
614it [01:25,  6.20it/s]
615it [01:26,  6.24it/s]
616it [01:26,  6.34it/s]
617it [01:26,  6.50it/s]
618it [01:26,  6.55it/s]
619it [01:26,  6.56it/s]
621it [01:26,  7.69it/s]
622it [01:27,  7.29it/s]
623it [01:27,  6.64it/s]
624it [01:27,  6.47it/s]
625it [01:27,  5.87it/s]
626it [01:27,  5.60it/s]
627it [01:27,  5.76it/s]
628it [01:28,  5.75it/s]
629it [01:28,  5.87it/s]
630it [01:28,  5.99it/s]
631it [01:28,  6.05it/s]
632it [01:28,  5.44it/s]
633it [01:28,  5.69it/s]
634it [01:29,  5.86it/s]
635it [01:29,  5.89it/s]
636it [01:29,  5.88it/s]
637it [01:29,  5.88it/s]
638it [01:29,  6.15it/s]
639it [01:29,  6.12it/s]
640it [01:30,  6.12it/s]
641it [01:30,  6.19it/s]
642it [01:30,  6.47it/s]
643it [01:30,  6.19it/s]
644it [01:30,  6.19it/s]
645it [01:30,  6.22it/s]
646it [01:31,  5.92it/s]
647it [01:31,  5.84it/s]
648it [01:31,  5.62it/s]
649it [01:31,  5.69it/s]
650it [01:31,  5.74it/s]
651it [01:31,  5.74it/s]
652it [01:32,  5.63it/s]
653it [01:32,  5.75it/s]
654it [01:32,  5.89it/s]
655it [01:32,  5.94it/s]
656it [01:32,  5.82it/s]
657it [01:33,  5.84it/s]
658it [01:33,  5.99it/s]
659it [01:33,  5.30it/s]
660it [01:33,  5.44it/s]
661it [01:33,  5.68it/s]
662it [01:33,  5.61it/s]
663it [01:34,  5.92it/s]
664it [01:34,  5.68it/s]
665it [01:34,  5.67it/s]
666it [01:34,  5.34it/s]
667it [01:34,  5.33it/s]
668it [01:35,  5.43it/s]
669it [01:35,  5.53it/s]
670it [01:35,  5.73it/s]
671it [01:35,  5.61it/s]
672it [01:35,  5.77it/s]
673it [01:35,  5.74it/s]
674it [01:36,  6.03it/s]
675it [01:36,  6.03it/s]
676it [01:36,  6.29it/s]
677it [01:36,  5.69it/s]
678it [01:36,  5.81it/s]
679it [01:36,  5.79it/s]
680it [01:37,  6.00it/s]
681it [01:37,  5.98it/s]
682it [01:37,  6.10it/s]
683it [01:37,  5.88it/s]
684it [01:37,  5.94it/s]
685it [01:37,  5.82it/s]
686it [01:38,  6.04it/s]
687it [01:38,  5.85it/s]
688it [01:38,  6.03it/s]
689it [01:38,  6.08it/s]
690it [01:38,  5.97it/s]
691it [01:38,  6.02it/s]
692it [01:39,  5.94it/s]
693it [01:39,  6.00it/s]
694it [01:39,  6.16it/s]
695it [01:39,  6.14it/s]
696it [01:39,  5.91it/s]
697it [01:39,  6.15it/s]
698it [01:40,  5.97it/s]
699it [01:40,  6.13it/s]
700it [01:40,  5.94it/s]
701it [01:40,  6.20it/s]
702it [01:40,  6.12it/s]
703it [01:40,  6.12it/s]
704it [01:41,  5.81it/s]
705it [01:41,  6.11it/s]
706it [01:41,  5.97it/s]
707it [01:41,  5.95it/s]
708it [01:41,  5.85it/s]
709it [01:41,  6.00it/s]
710it [01:42,  5.91it/s]
711it [01:42,  5.95it/s]
712it [01:42,  5.62it/s]
713it [01:42,  5.61it/s]
714it [01:42,  5.68it/s]
715it [01:42,  5.70it/s]
716it [01:43,  5.64it/s]
717it [01:43,  5.84it/s]
718it [01:43,  6.03it/s]
719it [01:43,  6.25it/s]
720it [01:43,  5.97it/s]
721it [01:44,  5.03it/s]
722it [01:44,  5.53it/s]
723it [01:44,  5.87it/s]
724it [01:44,  5.81it/s]
725it [01:44,  5.99it/s]
726it [01:44,  6.14it/s]
727it [01:44,  6.36it/s]
728it [01:45,  6.16it/s]
729it [01:45,  6.10it/s]
730it [01:45,  6.18it/s]
731it [01:45,  6.24it/s]
732it [01:45,  6.25it/s]
733it [01:45,  6.19it/s]
734it [01:46,  6.02it/s]
735it [01:46,  5.85it/s]
736it [01:46,  5.54it/s]
737it [01:46,  5.72it/s]
738it [01:46,  5.84it/s]
739it [01:46,  5.91it/s]
740it [01:47,  6.11it/s]
741it [01:47,  6.08it/s]
742it [01:47,  6.11it/s]
743it [01:47,  6.07it/s]
744it [01:47,  6.02it/s]
745it [01:47,  5.98it/s]
746it [01:48,  5.94it/s]
747it [01:48,  6.21it/s]
748it [01:48,  5.99it/s]
749it [01:48,  6.15it/s]
750it [01:48,  6.00it/s]
751it [01:48,  6.02it/s]
752it [01:49,  5.98it/s]
753it [01:49,  5.83it/s]
754it [01:49,  5.88it/s]
755it [01:49,  5.97it/s]
756it [01:49,  5.90it/s]
757it [01:49,  5.79it/s]
758it [01:50,  6.02it/s]
759it [01:50,  5.97it/s]
760it [01:50,  5.98it/s]
761it [01:50,  6.11it/s]
762it [01:50,  5.98it/s]
763it [01:50,  6.03it/s]
764it [01:51,  6.00it/s]
765it [01:51,  5.70it/s]
766it [01:51,  5.65it/s]
767it [01:51,  5.67it/s]
768it [01:51,  5.11it/s]
769it [01:52,  5.44it/s]
770it [01:52,  5.56it/s]
771it [01:52,  5.65it/s]
772it [01:52,  5.65it/s]
773it [01:52,  5.90it/s]
774it [01:52,  5.72it/s]
775it [01:53,  5.71it/s]
776it [01:53,  5.65it/s]
777it [01:53,  5.81it/s]
778it [01:53,  5.51it/s]
779it [01:53,  5.65it/s]
780it [01:54,  5.27it/s]
781it [01:54,  5.43it/s]
782it [01:54,  5.45it/s]
783it [01:54,  5.64it/s]
784it [01:54,  5.51it/s]
785it [01:54,  5.59it/s]
786it [01:55,  5.70it/s]
787it [01:55,  5.90it/s]
788it [01:55,  5.85it/s]
789it [01:55,  5.90it/s]
790it [01:55,  5.88it/s]
791it [01:55,  6.03it/s]
792it [01:56,  5.73it/s]
793it [01:56,  5.91it/s]
794it [01:56,  5.77it/s]
795it [01:56,  5.81it/s]
796it [01:56,  5.79it/s]
797it [01:56,  5.75it/s]
798it [01:57,  5.80it/s]
799it [01:57,  5.82it/s]
800it [01:57,  5.77it/s]
801it [01:57,  5.69it/s]
802it [01:57,  5.97it/s]
803it [01:57,  5.84it/s]
804it [01:58,  5.93it/s]
805it [01:58,  5.84it/s]
806it [01:58,  5.94it/s]
807it [01:58,  5.79it/s]
808it [01:58,  5.97it/s]
809it [01:59,  5.69it/s]
810it [01:59,  5.76it/s]
811it [01:59,  5.71it/s]
812it [01:59,  5.69it/s]
813it [01:59,  5.52it/s]
814it [01:59,  5.81it/s]
815it [02:00,  5.44it/s]
816it [02:00,  5.56it/s]
817it [02:00,  5.47it/s]
818it [02:00,  5.57it/s]
819it [02:00,  5.43it/s]
820it [02:01,  5.59it/s]
821it [02:01,  5.43it/s]
822it [02:01,  5.66it/s]
823it [02:01,  5.38it/s]
824it [02:01,  5.43it/s]
825it [02:01,  5.25it/s]
826it [02:02,  5.25it/s]
827it [02:02,  5.47it/s]
828it [02:02,  5.54it/s]
829it [02:02,  5.54it/s]
830it [02:02,  5.64it/s]
831it [02:03,  5.69it/s]
832it [02:03,  5.54it/s]
833it [02:03,  5.75it/s]
834it [02:03,  5.26it/s]
835it [02:03,  5.44it/s]
836it [02:03,  5.54it/s]
837it [02:04,  5.68it/s]
838it [02:04,  5.77it/s]
839it [02:04,  5.82it/s]
840it [02:04,  5.95it/s]
841it [02:04,  6.20it/s]
842it [02:04,  6.30it/s]
844it [02:05,  7.19it/s]
845it [02:05,  6.91it/s]
846it [02:05,  6.71it/s]
847it [02:05,  6.43it/s]
848it [02:05,  6.31it/s]
849it [02:05,  6.36it/s]
850it [02:06,  6.26it/s]
851it [02:06,  5.92it/s]
852it [02:06,  5.89it/s]
853it [02:06,  5.99it/s]
854it [02:06,  6.05it/s]
855it [02:06,  5.96it/s]
856it [02:07,  6.10it/s]
857it [02:07,  5.92it/s]
858it [02:07,  6.02it/s]
859it [02:07,  6.02it/s]
860it [02:07,  5.83it/s]
861it [02:07,  5.73it/s]
862it [02:08,  5.82it/s]
863it [02:08,  5.87it/s]
864it [02:08,  5.81it/s]
865it [02:08,  5.79it/s]
866it [02:08,  5.74it/s]
867it [02:09,  5.25it/s]
868it [02:09,  5.18it/s]
869it [02:09,  5.33it/s]
870it [02:09,  5.31it/s]
871it [02:09,  5.63it/s]
872it [02:09,  5.45it/s]
873it [02:10,  5.69it/s]
874it [02:10,  5.65it/s]
875it [02:10,  5.63it/s]
876it [02:10,  5.61it/s]
877it [02:10,  5.63it/s]
878it [02:11,  5.66it/s]
879it [02:11,  5.71it/s]
880it [02:11,  5.47it/s]
881it [02:11,  5.64it/s]
882it [02:11,  5.56it/s]
883it [02:11,  5.61it/s]
884it [02:12,  5.46it/s]
885it [02:12,  5.55it/s]
886it [02:12,  5.65it/s]
887it [02:12,  5.76it/s]
888it [02:12,  5.48it/s]
889it [02:13,  5.60it/s]
890it [02:13,  5.44it/s]
891it [02:13,  5.55it/s]
892it [02:13,  5.51it/s]
893it [02:13,  5.67it/s]
894it [02:13,  5.48it/s]
895it [02:14,  5.61it/s]
896it [02:14,  5.37it/s]
897it [02:14,  5.52it/s]
898it [02:14,  5.44it/s]
899it [02:14,  5.56it/s]
900it [02:15,  5.40it/s]
901it [02:15,  4.83it/s]
902it [02:15,  4.94it/s]
903it [02:15,  5.16it/s]
904it [02:15,  5.03it/s]
905it [02:16,  5.21it/s]
906it [02:16,  5.17it/s]
907it [02:16,  5.28it/s]
908it [02:16,  5.31it/s]
909it [02:16,  5.34it/s]
910it [02:16,  5.26it/s]
911it [02:17,  5.13it/s]
912it [02:17,  5.36it/s]
913it [02:17,  5.26it/s]
914it [02:17,  5.24it/s]
915it [02:17,  5.22it/s]
916it [02:18,  5.30it/s]
917it [02:18,  5.24it/s]
918it [02:18,  5.47it/s]
919it [02:18,  5.39it/s]
920it [02:18,  5.49it/s]
921it [02:19,  5.49it/s]
922it [02:19,  5.54it/s]
923it [02:19,  5.43it/s]
924it [02:19,  5.43it/s]
925it [02:19,  5.13it/s]
926it [02:19,  5.27it/s]
927it [02:20,  5.11it/s]
928it [02:20,  5.19it/s]
929it [02:20,  5.15it/s]
930it [02:20,  5.30it/s]
931it [02:20,  5.40it/s]
932it [02:21,  5.42it/s]
933it [02:21,  5.45it/s]
934it [02:21,  5.56it/s]
935it [02:21,  5.60it/s]
936it [02:21,  5.68it/s]
937it [02:21,  5.67it/s]
938it [02:22,  5.64it/s]
939it [02:22,  5.63it/s]
940it [02:22,  5.06it/s]
941it [02:22,  5.25it/s]
942it [02:22,  5.38it/s]
943it [02:23,  5.49it/s]
944it [02:23,  5.44it/s]
945it [02:23,  5.38it/s]
946it [02:23,  5.45it/s]
947it [02:23,  5.55it/s]
948it [02:24,  5.63it/s]
949it [02:24,  5.62it/s]
950it [02:24,  5.70it/s]
951it [02:24,  5.80it/s]
952it [02:24,  5.77it/s]
953it [02:24,  5.75it/s]
954it [02:25,  5.54it/s]
955it [02:25,  5.78it/s]
956it [02:25,  5.60it/s]
957it [02:25,  5.63it/s]
958it [02:25,  5.60it/s]
959it [02:25,  5.64it/s]
960it [02:26,  5.46it/s]
961it [02:26,  5.52it/s]
962it [02:26,  5.50it/s]
963it [02:26,  4.62it/s]
964it [02:27,  4.70it/s]
965it [02:27,  4.87it/s]
966it [02:27,  4.84it/s]
967it [02:27,  4.96it/s]
968it [02:27,  5.00it/s]
969it [02:27,  5.04it/s]
970it [02:28,  5.07it/s]
971it [02:28,  5.29it/s]
972it [02:28,  5.17it/s]
973it [02:28,  5.27it/s]
974it [02:28,  5.32it/s]
975it [02:29,  5.33it/s]
976it [02:29,  5.21it/s]
977it [02:29,  5.37it/s]
978it [02:29,  5.33it/s]
979it [02:29,  5.36it/s]
980it [02:30,  5.31it/s]
981it [02:30,  5.46it/s]
982it [02:30,  5.41it/s]
983it [02:30,  5.45it/s]
984it [02:30,  5.31it/s]
985it [02:31,  4.94it/s]
986it [02:31,  5.06it/s]
987it [02:31,  5.21it/s]
988it [02:31,  5.25it/s]
989it [02:31,  5.20it/s]
990it [02:31,  5.02it/s]
991it [02:32,  4.90it/s]
992it [02:32,  4.91it/s]
993it [02:32,  4.72it/s]
994it [02:32,  4.75it/s]
995it [02:33,  4.77it/s]
996it [02:33,  4.90it/s]
997it [02:33,  4.88it/s]
998it [02:33,  5.13it/s]
999it [02:33,  5.08it/s]
1000it [02:34,  5.17it/s]
1001it [02:34,  5.14it/s]
1002it [02:34,  5.31it/s]
1003it [02:34,  5.28it/s]
1004it [02:34,  4.98it/s]
1005it [02:34,  4.98it/s]
1006it [02:35,  4.79it/s]
1007it [02:35,  4.84it/s]
1008it [02:35,  5.00it/s]
1009it [02:35,  5.09it/s]
1010it [02:35,  5.14it/s]
1011it [02:36,  4.66it/s]
1012it [02:36,  4.94it/s]
1013it [02:36,  4.51it/s]
1014it [02:36,  4.75it/s]
1015it [02:37,  4.78it/s]
1016it [02:37,  5.06it/s]
1017it [02:37,  4.98it/s]
1018it [02:37,  5.16it/s]
1019it [02:37,  5.15it/s]
1020it [02:38,  5.32it/s]
1021it [02:38,  5.24it/s]
1022it [02:38,  5.20it/s]
1023it [02:38,  5.08it/s]
1024it [02:38,  5.07it/s]
1025it [02:38,  5.14it/s]
1026it [02:39,  5.28it/s]
1027it [02:39,  5.13it/s]
1028it [02:39,  5.35it/s]
1029it [02:39,  5.30it/s]
1030it [02:39,  5.32it/s]
1031it [02:40,  5.19it/s]
1033it [02:40,  6.25it/s]
1034it [02:40,  5.85it/s]
1035it [02:40,  5.25it/s]
1036it [02:41,  5.21it/s]
1037it [02:41,  5.34it/s]
1038it [02:41,  5.25it/s]
1039it [02:41,  5.43it/s]
1040it [02:41,  5.32it/s]
1041it [02:41,  5.34it/s]
1042it [02:42,  5.30it/s]
1043it [02:42,  5.32it/s]
1044it [02:42,  5.22it/s]
1045it [02:42,  5.22it/s]
1046it [02:42,  5.27it/s]
1047it [02:43,  5.29it/s]
1048it [02:43,  5.16it/s]
1049it [02:43,  5.16it/s]
1050it [02:43,  4.93it/s]
1051it [02:43,  5.13it/s]
1052it [02:44,  4.94it/s]
1053it [02:44,  5.02it/s]
1054it [02:44,  4.45it/s]
1055it [02:44,  4.67it/s]
1056it [02:44,  4.64it/s]
1057it [02:45,  4.94it/s]
1058it [02:45,  4.85it/s]
1059it [02:45,  4.96it/s]
1060it [02:45,  5.01it/s]
1061it [02:45,  5.16it/s]
1062it [02:46,  4.96it/s]
1063it [02:46,  5.12it/s]
1064it [02:46,  5.07it/s]
1065it [02:46,  4.99it/s]
1066it [02:46,  5.03it/s]
1067it [02:47,  5.02it/s]
1068it [02:47,  4.98it/s]
1069it [02:47,  5.15it/s]
1070it [02:47,  5.08it/s]
1071it [02:47,  5.10it/s]
1072it [02:48,  5.07it/s]
1073it [02:48,  5.21it/s]
1074it [02:48,  5.14it/s]
1075it [02:48,  4.65it/s]
1076it [02:48,  4.76it/s]
1077it [02:49,  4.91it/s]
1078it [02:49,  4.94it/s]
1079it [02:49,  5.07it/s]
1080it [02:49,  5.07it/s]
1081it [02:49,  5.18it/s]
1082it [02:50,  5.12it/s]
1083it [02:50,  5.25it/s]
1084it [02:50,  5.18it/s]
1085it [02:50,  5.25it/s]
1086it [02:50,  5.12it/s]
1087it [02:51,  5.09it/s]
1088it [02:51,  5.08it/s]
1089it [02:51,  5.21it/s]
1090it [02:51,  5.06it/s]
1091it [02:51,  5.15it/s]
1092it [02:52,  5.05it/s]
1093it [02:52,  5.05it/s]
1094it [02:52,  4.51it/s]
1095it [02:52,  4.67it/s]
1096it [02:52,  4.76it/s]
1097it [02:53,  4.91it/s]
1098it [02:53,  4.89it/s]
1100it [02:53,  5.99it/s]
1101it [02:53,  5.59it/s]
1102it [02:53,  5.53it/s]
1103it [02:54,  5.40it/s]
1104it [02:54,  5.24it/s]
1105it [02:54,  5.37it/s]
1106it [02:54,  5.43it/s]
1107it [02:54,  5.26it/s]
1108it [02:55,  5.26it/s]
1109it [02:55,  5.38it/s]
1110it [02:55,  5.39it/s]
1111it [02:55,  5.33it/s]
1112it [02:55,  5.38it/s]
1113it [02:56,  5.37it/s]
1114it [02:56,  4.83it/s]
1115it [02:56,  4.95it/s]
1116it [02:56,  4.92it/s]
1117it [02:56,  5.05it/s]
1118it [02:57,  5.17it/s]
1119it [02:57,  5.15it/s]
1120it [02:57,  5.13it/s]
1121it [02:57,  5.26it/s]
1122it [02:57,  5.31it/s]
1123it [02:58,  5.10it/s]
1124it [02:58,  5.13it/s]
1125it [02:58,  5.17it/s]
1126it [02:58,  5.32it/s]
1127it [02:58,  5.44it/s]
1128it [02:58,  5.28it/s]
1129it [02:59,  5.28it/s]
1130it [02:59,  5.38it/s]
1131it [02:59,  5.44it/s]
1132it [02:59,  5.34it/s]
1133it [02:59,  4.81it/s]
1134it [03:00,  4.91it/s]
1135it [03:00,  4.97it/s]
1136it [03:00,  4.96it/s]
1137it [03:00,  5.00it/s]
1138it [03:00,  4.93it/s]
1139it [03:01,  4.88it/s]
1140it [03:01,  4.94it/s]
1141it [03:01,  4.92it/s]
1142it [03:01,  4.98it/s]
1143it [03:01,  4.93it/s]
1144it [03:02,  5.00it/s]
1145it [03:02,  4.93it/s]
1146it [03:02,  5.13it/s]
1147it [03:02,  5.00it/s]
1148it [03:02,  4.98it/s]
1149it [03:03,  5.00it/s]
1150it [03:03,  4.93it/s]
1151it [03:03,  4.99it/s]
1152it [03:03,  4.53it/s]
1153it [03:04,  4.63it/s]
1154it [03:04,  4.89it/s]
1155it [03:04,  4.91it/s]
1156it [03:04,  5.10it/s]
1157it [03:04,  4.92it/s]
1158it [03:05,  5.04it/s]
1159it [03:05,  4.96it/s]
1160it [03:05,  4.99it/s]
1161it [03:05,  5.00it/s]
1162it [03:05,  5.15it/s]
1163it [03:06,  5.05it/s]
1164it [03:06,  5.08it/s]
1165it [03:06,  4.96it/s]
1166it [03:06,  5.09it/s]
1167it [03:06,  4.67it/s]
1168it [03:07,  4.79it/s]
1169it [03:07,  4.82it/s]
1170it [03:07,  5.04it/s]
1171it [03:07,  4.95it/s]
1172it [03:07,  5.07it/s]
1173it [03:08,  5.11it/s]
1174it [03:08,  5.23it/s]
1175it [03:08,  5.21it/s]
1176it [03:08,  5.28it/s]
1177it [03:08,  5.18it/s]
1178it [03:08,  5.30it/s]
1179it [03:09,  5.16it/s]
1180it [03:09,  5.12it/s]
1181it [03:09,  5.08it/s]
1183it [03:09,  5.66it/s]
1184it [03:10,  5.31it/s]
1186it [03:10,  5.76it/s]
1188it [03:10,  6.23it/s]
1189it [03:10,  5.94it/s]
1190it [03:11,  5.70it/s]
1191it [03:11,  5.36it/s]
1192it [03:11,  5.33it/s]
1193it [03:11,  5.31it/s]
1194it [03:11,  5.23it/s]
1195it [03:12,  5.14it/s]
1196it [03:12,  5.20it/s]
1197it [03:12,  5.12it/s]
1198it [03:12,  5.11it/s]
1199it [03:12,  5.07it/s]
1200it [03:13,  5.04it/s]
1201it [03:13,  5.12it/s]
1202it [03:13,  5.11it/s]
1203it [03:13,  4.61it/s]
1204it [03:13,  4.67it/s]
1205it [03:14,  4.76it/s]
1206it [03:14,  4.98it/s]
1207it [03:14,  5.15it/s]
1208it [03:14,  5.11it/s]
1209it [03:14,  5.13it/s]
1210it [03:15,  5.09it/s]
1211it [03:15,  5.01it/s]
1212it [03:15,  5.12it/s]
1213it [03:15,  5.17it/s]
1214it [03:15,  5.20it/s]
1215it [03:16,  5.11it/s]
1216it [03:16,  4.93it/s]
1217it [03:16,  4.93it/s]
1218it [03:16,  5.04it/s]
1219it [03:16,  4.66it/s]
1220it [03:17,  4.65it/s]
1221it [03:17,  4.79it/s]
1222it [03:17,  5.03it/s]
1223it [03:17,  4.91it/s]
1224it [03:17,  4.85it/s]
1225it [03:18,  4.49it/s]
1226it [03:18,  4.75it/s]
1227it [03:18,  4.85it/s]
1228it [03:18,  4.92it/s]
1229it [03:18,  5.08it/s]
1230it [03:19,  4.97it/s]
1231it [03:19,  5.00it/s]
1232it [03:19,  4.85it/s]
1233it [03:19,  4.95it/s]
1234it [03:20,  4.51it/s]
1235it [03:20,  4.72it/s]
1236it [03:20,  4.81it/s]
1237it [03:20,  4.85it/s]
1238it [03:20,  4.85it/s]
1239it [03:21,  4.95it/s]
1240it [03:21,  4.82it/s]
1241it [03:21,  4.92it/s]
1242it [03:21,  4.87it/s]
1243it [03:21,  4.97it/s]
1244it [03:22,  4.85it/s]
1245it [03:22,  4.97it/s]
1246it [03:22,  5.01it/s]
1247it [03:22,  5.04it/s]
1248it [03:22,  5.04it/s]
1249it [03:23,  5.11it/s]
1251it [03:23,  6.29it/s]
1252it [03:23,  5.94it/s]
1253it [03:23,  5.82it/s]
1255it [03:23,  6.53it/s]
1256it [03:24,  6.10it/s]
1257it [03:24,  5.80it/s]
1258it [03:24,  5.64it/s]
1259it [03:24,  5.64it/s]
1260it [03:24,  5.54it/s]
1261it [03:25,  5.59it/s]
1262it [03:25,  5.55it/s]
1263it [03:25,  5.22it/s]
1264it [03:25,  5.17it/s]
1265it [03:25,  4.67it/s]
1266it [03:26,  4.77it/s]
1267it [03:26,  4.97it/s]
1268it [03:26,  5.05it/s]
1269it [03:26,  4.96it/s]
1270it [03:26,  5.08it/s]
1271it [03:27,  5.07it/s]
1272it [03:27,  4.98it/s]
1273it [03:27,  4.86it/s]
1274it [03:27,  4.95it/s]
1275it [03:27,  4.92it/s]
1276it [03:28,  4.54it/s]
1277it [03:28,  4.70it/s]
1278it [03:28,  4.72it/s]
1279it [03:28,  4.86it/s]
1280it [03:28,  4.89it/s]
1281it [03:29,  4.81it/s]
1282it [03:29,  4.97it/s]
1283it [03:29,  5.09it/s]
1284it [03:29,  5.09it/s]
1285it [03:29,  5.07it/s]
1286it [03:30,  4.55it/s]
1287it [03:30,  4.64it/s]
1288it [03:30,  4.80it/s]
1289it [03:30,  4.68it/s]
1290it [03:31,  4.53it/s]
1291it [03:31,  4.45it/s]
1292it [03:31,  4.41it/s]
1293it [03:31,  4.44it/s]
1294it [03:31,  4.60it/s]
1295it [03:32,  4.65it/s]
1296it [03:32,  4.71it/s]
1297it [03:32,  4.24it/s]
1298it [03:32,  4.44it/s]
1299it [03:33,  4.46it/s]
1300it [03:33,  4.66it/s]
1301it [03:33,  4.56it/s]
1302it [03:33,  4.77it/s]
1303it [03:33,  4.47it/s]
1304it [03:34,  4.63it/s]
1305it [03:34,  4.69it/s]
1306it [03:34,  4.62it/s]
1307it [03:34,  4.79it/s]
1308it [03:34,  4.78it/s]
1309it [03:35,  4.49it/s]
1310it [03:35,  4.65it/s]
1311it [03:35,  4.72it/s]
1312it [03:35,  4.71it/s]
1313it [03:36,  4.68it/s]
1314it [03:36,  4.61it/s]
1315it [03:36,  4.57it/s]
1316it [03:36,  4.61it/s]
1317it [03:36,  4.72it/s]
1318it [03:37,  4.72it/s]
1319it [03:37,  4.17it/s]
