✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/4SEASONS/neighborhood_2_train --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/4SEASONS/neighborhood_2_train/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid/4SEASONS/neighborhood_2_train/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid/4SEASONS/neighborhood_2_train --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
Process Process-1:
Traceback (most recent call last):
  File "/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/visualization.py", line 152, in droid_visualization
    vis.get_render_option().load_from_json("misc/renderoption.json")
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'load_from_json'
[1;33m[Open3D WARNING] GLFW Error: Failed to detect any supported platform[0;m
[1;33m[Open3D WARNING] Failed to initialize GLFW[0;m

1it [00:50, 50.01s/it]
2it [00:53, 22.72s/it]
7it [00:53,  4.39s/it]
12it [00:53,  2.05s/it]
17it [00:53,  1.17s/it]
22it [00:54,  1.37it/s]
27it [00:54,  2.09it/s]
32it [00:54,  3.07it/s]
37it [00:54,  4.41it/s]
42it [00:54,  6.19it/s]
47it [00:54,  8.51it/s]
52it [00:54, 11.41it/s]
57it [00:54, 14.86it/s]
62it [00:54, 18.85it/s]
67it [00:54, 23.19it/s]
73it [00:55, 28.40it/s]
78it [00:55, 32.33it/s]
84it [00:55, 36.59it/s]
89it [00:55, 39.37it/s]
94it [00:55, 41.74it/s]
99it [00:55, 43.54it/s]/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:123: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:203: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:217: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):

104it [01:05,  1.67it/s]
108it [01:05,  2.19it/s]
112it [01:05,  2.90it/s]
116it [01:05,  3.88it/s]
120it [01:06,  5.07it/s]
124it [01:06,  4.97it/s]
127it [01:07,  6.08it/s]
131it [01:07,  8.12it/s]
135it [01:07, 10.51it/s]
138it [01:07, 11.56it/s]
141it [01:07, 13.28it/s]
144it [01:07, 15.63it/s]
147it [01:07, 16.23it/s]
151it [01:08, 19.57it/s]
154it [01:08, 17.86it/s]
158it [01:08, 20.74it/s]
161it [01:08, 19.64it/s]
164it [01:08, 20.94it/s]
167it [01:08, 19.18it/s]
170it [01:08, 19.23it/s]
174it [01:09, 22.09it/s]
177it [01:09, 19.96it/s]
180it [01:09, 19.37it/s]
183it [01:09, 21.26it/s]
186it [01:09, 19.93it/s]
189it [01:09, 18.24it/s]
192it [01:10, 20.48it/s]
195it [01:10, 19.48it/s]
198it [01:10, 18.90it/s]
201it [01:10, 19.00it/s]
204it [01:10, 20.89it/s]
207it [01:10, 19.49it/s]
210it [01:10, 20.00it/s]
213it [01:11, 20.04it/s]
2946it [03:26, 23.28it/s]
2949it [03:26, 19.72it/s]
2953it [03:26, 22.86it/s]
2956it [03:27, 19.53it/s]
2960it [03:27, 22.57it/s]
2964it [03:27, 20.59it/s]
2967it [03:27, 21.78it/s]
2971it [03:27, 20.48it/s]
2975it [03:27, 22.96it/s]
2978it [03:28, 19.99it/s]
2982it [03:28, 22.54it/s]
2985it [03:28, 19.96it/s]
2989it [03:28, 19.58it/s]
2992it [03:28, 21.50it/s]
2995it [03:29, 19.61it/s]
2998it [03:29, 18.40it/s]
3001it [03:29, 19.37it/s]
3004it [03:29, 18.70it/s]
3006it [03:29, 17.01it/s]
3010it [03:29, 16.15it/s]
3014it [03:30, 17.23it/s]
3017it [03:30, 18.70it/s]
3019it [03:30, 17.06it/s]
3021it [03:30, 15.69it/s]
3024it [03:30, 18.40it/s]
3026it [03:30, 17.34it/s]
3028it [03:30, 15.79it/s]
3031it [03:31, 15.74it/s]
3034it [03:31, 16.20it/s]
3036it [03:31, 16.79it/s]
3038it [03:31, 15.50it/s]
3040it [03:31, 13.69it/s]
3043it [03:31, 15.02it/s]
3046it [03:32, 14.80it/s]
3049it [03:32, 15.38it/s]
3052it [03:32, 15.91it/s]
3055it [03:32, 15.72it/s]
3058it [03:32, 15.57it/s]
3061it [03:33, 18.23it/s]
3063it [03:33, 16.77it/s]
3066it [03:33, 16.42it/s]
3070it [03:33, 20.34it/s]
3073it [03:33, 18.58it/s]
3076it [03:33, 17.63it/s]
3080it [03:34, 20.83it/s]
3083it [03:34, 18.78it/s]
3086it [03:34, 18.51it/s]
3089it [03:34, 20.71it/s]
3092it [03:34, 18.75it/s]
3096it [03:34, 18.65it/s]
3099it [03:35, 19.93it/s]
3102it [03:35, 18.54it/s]
3106it [03:35, 21.76it/s]
3109it [03:35, 19.93it/s]
3112it [03:35, 21.15it/s]
3115it [03:35, 17.57it/s]
3119it [03:36, 20.83it/s]
3122it [03:36, 17.96it/s]
3125it [03:36, 20.08it/s]
3128it [03:36, 17.91it/s]
3132it [03:36, 21.43it/s]
3136it [03:36, 20.95it/s]
3140it [03:37, 22.81it/s]
3143it [03:37, 22.28it/s]
3146it [03:37, 19.44it/s]
3149it [03:37, 20.89it/s]
3152it [03:37, 18.14it/s]
3156it [03:37, 21.11it/s]
3159it [03:38, 17.83it/s]
3163it [03:38, 21.58it/s]
3166it [03:38, 20.17it/s]
3169it [03:38, 20.99it/s]
3172it [03:38, 21.66it/s]
3175it [03:38, 18.65it/s]
3179it [03:38, 21.21it/s]
3182it [03:39, 19.68it/s]
3185it [03:39, 21.32it/s]
3188it [03:39, 18.54it/s]
3191it [03:39, 20.12it/s]
3194it [03:39, 21.57it/s]
3197it [03:39, 16.91it/s]
3200it [03:40, 18.90it/s]
3203it [03:40, 17.59it/s]
3206it [03:40, 19.50it/s]
3209it [03:40, 17.99it/s]
3212it [03:40, 20.29it/s]
3215it [03:40, 17.75it/s]
3218it [03:41, 19.94it/s]
3221it [03:41, 18.14it/s]
3224it [03:41, 20.56it/s]
3228it [03:41, 19.10it/s]
3231it [03:41, 20.70it/s]
3234it [03:41, 18.82it/s]
3238it [03:42, 22.01it/s]
3241it [03:42, 19.37it/s]
3244it [03:42, 17.97it/s]
3247it [03:42, 19.95it/s]
3250it [03:42, 17.21it/s]
3254it [03:42, 20.74it/s]
3257it [03:43, 18.87it/s]
3260it [03:43, 20.76it/s]
3263it [03:43, 18.31it/s]
3266it [03:43, 19.92it/s]
3270it [03:43, 19.19it/s]
3274it [03:43, 21.96it/s]
3277it [03:44, 17.98it/s]
3281it [03:44, 20.86it/s]
3284it [03:44, 19.23it/s]
3287it [03:44, 20.86it/s]
3290it [03:44, 17.82it/s]
3294it [03:44, 20.22it/s]
3297it [03:45, 19.20it/s]
3300it [03:45, 17.51it/s]
3304it [03:45, 20.77it/s]
3307it [03:45, 19.27it/s]
3310it [03:45, 15.63it/s]
3313it [03:46, 18.03it/s]
3316it [03:46, 16.90it/s]
3319it [03:46, 16.40it/s]
3321it [03:46, 16.80it/s]
3323it [03:46, 16.00it/s]
3327it [03:46, 16.62it/s]
3331it [03:47, 17.19it/s]
3333it [03:47, 17.69it/s]
3335it [03:47, 14.56it/s]
3339it [03:47, 15.82it/s]
3342it [03:47, 18.04it/s]
3344it [03:47, 15.94it/s]
3346it [03:48, 15.09it/s]
3350it [03:48, 15.87it/s]
3354it [03:48, 17.02it/s]
3357it [03:48, 18.40it/s]
3359it [03:48, 16.14it/s]
3361it [03:48, 15.79it/s]
3363it [03:49, 14.45it/s]
3366it [03:49, 14.66it/s]
3369it [03:49, 16.84it/s]
3371it [03:49, 15.18it/s]
3374it [03:49, 15.13it/s]
3377it [03:49, 18.03it/s]
3379it [03:50, 16.63it/s]
3382it [03:50, 15.59it/s]
3385it [03:50, 18.15it/s]
3387it [03:50, 14.73it/s]
3390it [03:50, 16.69it/s]
3392it [03:50, 14.20it/s]
3394it [03:51, 14.94it/s]
3396it [03:51, 14.28it/s]
3399it [03:51, 13.92it/s]
3401it [03:51, 14.90it/s]
3403it [03:51, 14.31it/s]
3405it [03:51, 15.09it/s]
3407it [03:52, 13.42it/s]
3410it [03:52, 16.18it/s]
3412it [03:52, 14.70it/s]
3415it [03:52, 13.84it/s]
3419it [03:52, 15.21it/s]
3422it [03:53, 14.17it/s]
3425it [03:53, 15.96it/s]
3427it [03:53, 14.79it/s]
3429it [03:53, 13.72it/s]
3432it [03:53, 16.02it/s]
3434it [03:53, 14.80it/s]
3437it [03:54, 14.36it/s]
3440it [03:54, 17.22it/s]
3442it [03:54, 15.89it/s]
3445it [03:54, 14.95it/s]
3449it [03:54, 16.03it/s]
3453it [03:54, 16.52it/s]
3457it [03:55, 17.09it/s]
3460it [03:55, 18.77it/s]
3462it [03:55, 16.44it/s]
3465it [03:55, 16.18it/s]
3469it [03:55, 16.20it/s]
3472it [03:56, 15.79it/s]
3475it [03:56, 17.94it/s]
3477it [03:56, 15.56it/s]
3480it [03:56, 15.39it/s]
3484it [03:56, 19.05it/s]
3487it [03:56, 17.46it/s]
3489it [03:57, 15.87it/s]
3493it [03:57, 16.67it/s]
3497it [03:57, 17.27it/s]
3501it [03:57, 20.42it/s]
3504it [03:57, 18.28it/s]
3506it [03:58, 16.69it/s]
3510it [03:58, 19.70it/s]
3513it [03:58, 17.87it/s]
3517it [03:58, 17.89it/s]
3521it [03:58, 20.65it/s]
3524it [03:58, 18.51it/s]
3528it [03:59, 18.00it/s]
3531it [03:59, 20.00it/s]
3534it [03:59, 18.26it/s]
3537it [03:59, 19.89it/s]
3540it [03:59, 16.34it/s]
3543it [04:00, 18.17it/s]
3546it [04:00, 16.62it/s]
3550it [04:00, 19.82it/s]
3553it [04:00, 18.81it/s]
3556it [04:00, 16.84it/s]
3560it [04:00, 20.09it/s]
3563it [04:01, 18.16it/s]
3566it [04:01, 16.86it/s]
3569it [04:01, 18.59it/s]
3572it [04:01, 17.17it/s]
3576it [04:01, 17.00it/s]
3579it [04:02, 19.15it/s]
3582it [04:02, 17.86it/s]
3585it [04:02, 19.84it/s]
3588it [04:02, 17.75it/s]
3591it [04:02, 19.62it/s]
3594it [04:02, 17.48it/s]
3597it [04:03, 16.36it/s]
3600it [04:03, 17.89it/s]
3602it [04:03, 15.77it/s]
3605it [04:03, 15.47it/s]
3609it [04:03, 16.28it/s]
3613it [04:04, 16.22it/s]
3616it [04:04, 17.88it/s]
3618it [04:04, 16.41it/s]
3620it [04:04, 13.22it/s]
3623it [04:04, 13.80it/s]
3627it [04:05, 14.84it/s]
3630it [04:05, 14.49it/s]
3634it [04:05, 14.76it/s]
3637it [04:05, 17.04it/s]
3639it [04:05, 15.85it/s]
3642it [04:05, 15.20it/s]
3644it [04:06, 15.99it/s]
3646it [04:06, 14.67it/s]
3649it [04:06, 17.78it/s]
3651it [04:06, 15.00it/s]
3655it [04:06, 15.91it/s]
3659it [04:07, 16.16it/s]
3662it [04:07, 18.15it/s]
3664it [04:07, 16.16it/s]
3667it [04:07, 14.43it/s]
3671it [04:07, 15.45it/s]
3674it [04:07, 17.61it/s]
3676it [04:08, 15.56it/s]
3679it [04:08, 14.91it/s]
3682it [04:08, 17.46it/s]
3684it [04:08, 15.00it/s]
3687it [04:08, 14.84it/s]
3689it [04:08, 15.41it/s]
3692it [04:09, 14.50it/s]
3695it [04:09, 17.43it/s]
3697it [04:09, 15.67it/s]
3700it [04:09, 18.01it/s]
3702it [04:09, 15.67it/s]
3705it [04:09, 15.17it/s]
3708it [04:10, 17.25it/s]
3710it [04:10, 15.00it/s]
3712it [04:10, 13.85it/s]
3714it [04:10, 13.85it/s]
3716it [04:10, 12.66it/s]
3719it [04:10, 13.36it/s]
3722it [04:11, 13.81it/s]
3726it [04:11, 15.00it/s]
3729it [04:11, 17.50it/s]
3731it [04:11, 15.39it/s]
3733it [04:11, 15.04it/s]
3735it [04:11, 14.34it/s]
3738it [04:12, 14.19it/s]
3742it [04:12, 15.51it/s]
3745it [04:12, 17.98it/s]
3747it [04:12, 15.73it/s]
3750it [04:12, 15.32it/s]
3753it [04:13, 17.92it/s]
3755it [04:13, 15.61it/s]
3758it [04:13, 15.07it/s]
3762it [04:13, 18.86it/s]
3765it [04:13, 17.16it/s]
3768it [04:13, 16.44it/s]
3771it [04:14, 18.30it/s]
3773it [04:14, 15.65it/s]
3776it [04:14, 18.22it/s]
3779it [04:14, 16.57it/s]
3782it [04:14, 18.30it/s]
3784it [04:14, 16.01it/s]
3787it [04:15, 17.97it/s]
3790it [04:15, 16.42it/s]
3794it [04:15, 19.87it/s]
3797it [04:15, 16.99it/s]
3800it [04:15, 19.04it/s]
3803it [04:15, 17.34it/s]
3806it [04:16, 19.72it/s]
3809it [04:16, 17.86it/s]
3812it [04:16, 19.95it/s]
3815it [04:16, 18.20it/s]
3818it [04:16, 17.00it/s]
3821it [04:16, 19.53it/s]
3824it [04:17, 18.21it/s]
3828it [04:17, 17.97it/s]
3831it [04:17, 20.16it/s]
3834it [04:17, 17.38it/s]
3836it [04:17, 15.61it/s]
3839it [04:17, 17.79it/s]
3841it [04:18, 16.00it/s]
3844it [04:18, 14.84it/s]
3848it [04:18, 13.86it/s]
3851it [04:18, 15.67it/s]
3853it [04:18, 14.47it/s]
3856it [04:19, 14.47it/s]
3859it [04:19, 14.54it/s]
3863it [04:19, 15.52it/s]
3866it [04:19, 16.86it/s]
3868it [04:19, 15.58it/s]
3870it [04:20, 14.52it/s]
3873it [04:20, 14.61it/s]
3876it [04:20, 14.69it/s]
3879it [04:20, 14.56it/s]
3882it [04:20, 14.30it/s]
3885it [04:21, 14.66it/s]
3888it [04:21, 14.03it/s]
3891it [04:21, 13.87it/s]
3894it [04:21, 14.28it/s]
3897it [04:21, 14.11it/s]
3900it [04:22, 14.46it/s]
3903it [04:22, 14.24it/s]
3906it [04:22, 14.33it/s]
3909it [04:22, 13.99it/s]
3912it [04:23, 13.97it/s]
3915it [04:23, 13.52it/s]
3918it [04:23, 13.86it/s]
3921it [04:23, 14.12it/s]
3924it [04:23, 14.20it/s]
3926it [04:23, 14.73it/s]
3928it [04:24, 13.52it/s]
3932it [04:24, 14.48it/s]
3935it [04:24, 17.12it/s]
3937it [04:24, 15.55it/s]
3940it [04:24, 17.65it/s]
3942it [04:24, 15.46it/s]
3946it [04:25, 15.79it/s]
3949it [04:25, 18.33it/s]
3952it [04:25, 17.18it/s]
3956it [04:25, 20.65it/s]
3959it [04:25, 18.24it/s]
3963it [04:26, 21.33it/s]
3966it [04:26, 16.97it/s]
3969it [04:26, 18.68it/s]
3972it [04:26, 16.32it/s]
3976it [04:26, 16.51it/s]
3979it [04:27, 17.53it/s]
3982it [04:27, 16.49it/s]
3985it [04:27, 18.82it/s]
3988it [04:27, 17.76it/s]
3991it [04:27, 19.20it/s]
3994it [04:27, 17.19it/s]
3998it [04:28, 17.46it/s]
4002it [04:28, 21.27it/s]
4005it [04:28, 17.95it/s]
4008it [04:28, 16.25it/s]
4012it [04:28, 16.20it/s]
4014it [04:29, 16.17it/s]
4016it [04:29, 14.91it/s]
4019it [04:29, 17.60it/s]
4021it [04:29, 15.42it/s]
4024it [04:29, 15.19it/s]
4027it [04:29, 17.90it/s]
4029it [04:29, 15.48it/s]
4032it [04:30, 14.75it/s]
4036it [04:30, 18.74it/s]
4039it [04:30, 15.92it/s]
4041it [04:30, 14.79it/s]
4044it [04:30, 17.32it/s]
4046it [04:31, 15.01it/s]
4049it [04:31, 17.88it/s]
4052it [04:31, 16.75it/s]
4055it [04:31, 18.52it/s]
4058it [04:31, 16.69it/s]
4060it [04:31, 16.80it/s]
4062it [04:32, 15.05it/s]
4066it [04:32, 15.83it/s]
4068it [04:32, 16.28it/s]
4071it [04:32, 15.54it/s]
4074it [04:32, 18.30it/s]
4077it [04:32, 15.92it/s]
4080it [04:33, 17.99it/s]
4083it [04:33, 15.73it/s]
4087it [04:33, 15.93it/s]
4091it [04:33, 18.87it/s]
4094it [04:33, 18.05it/s]
4097it [04:33, 19.19it/s]
4100it [04:34, 17.08it/s]
4104it [04:34, 20.12it/s]
4107it [04:34, 16.70it/s]
4110it [04:34, 14.78it/s]
4114it [04:35, 15.47it/s]
4117it [04:35, 17.62it/s]
4120it [04:35, 15.92it/s]
4122it [04:35, 14.92it/s]
4125it [04:35, 14.22it/s]
4129it [04:36, 15.21it/s]
4132it [04:36, 16.88it/s]
4134it [04:36, 14.70it/s]
4137it [04:36, 14.12it/s]
4141it [04:36, 14.79it/s]
4145it [04:37, 15.58it/s]
4149it [04:37, 15.95it/s]
4152it [04:37, 17.74it/s]
4154it [04:37, 14.62it/s]
4157it [04:37, 16.66it/s]
4159it [04:37, 14.96it/s]
4163it [04:38, 15.37it/s]
4165it [04:38, 15.71it/s]
4167it [04:38, 14.23it/s]
4170it [04:38, 17.14it/s]
4172it [04:38, 15.46it/s]
4175it [04:38, 17.86it/s]
4177it [04:39, 15.45it/s]
4180it [04:39, 18.41it/s]
4183it [04:39, 16.87it/s]
4187it [04:39, 16.71it/s]
4191it [04:39, 16.85it/s]
4194it [04:40, 19.11it/s]
4197it [04:40, 17.27it/s]
4200it [04:40, 15.65it/s]
4204it [04:40, 15.96it/s]
4207it [04:40, 17.60it/s]
4209it [04:40, 15.93it/s]
4212it [04:41, 14.99it/s]
4215it [04:41, 17.44it/s]
4217it [04:41, 15.37it/s]
4220it [04:41, 14.64it/s]
4223it [04:41, 14.55it/s]
4227it [04:42, 15.22it/s]
4231it [04:42, 15.62it/s]
4234it [04:42, 17.36it/s]
4236it [04:42, 15.37it/s]
4239it [04:42, 14.53it/s]
4242it [04:43, 17.20it/s]
4244it [04:43, 15.23it/s]
4247it [04:43, 17.70it/s]
4249it [04:43, 15.29it/s]
4253it [04:43, 15.49it/s]
4257it [04:43, 19.21it/s]
4260it [04:44, 16.00it/s]
4263it [04:44, 15.50it/s]
4266it [04:44, 17.67it/s]
4269it [04:44, 16.08it/s]
4272it [04:45, 14.29it/s]
4275it [04:45, 16.69it/s]
4277it [04:45, 15.18it/s]
4280it [04:45, 14.75it/s]
4283it [04:45, 17.10it/s]
4285it [04:45, 14.61it/s]
4288it [04:46, 14.17it/s]
4292it [04:46, 15.49it/s]
4295it [04:46, 17.93it/s]
4298it [04:46, 15.90it/s]
4300it [04:46, 14.52it/s]
4303it [04:46, 16.54it/s]
4305it [04:47, 14.20it/s]
4308it [04:47, 16.66it/s]
4310it [04:47, 14.27it/s]
4313it [04:47, 13.83it/s]
4317it [04:47, 15.02it/s]
4320it [04:48, 14.23it/s]
4323it [04:48, 13.75it/s]
4326it [04:48, 13.72it/s]
4329it [04:48, 15.69it/s]
4331it [04:48, 13.45it/s]
4334it [04:49, 13.11it/s]
4338it [04:49, 14.32it/s]
4341it [04:49, 16.60it/s]
4343it [04:49, 14.85it/s]
4347it [04:49, 15.55it/s]
4351it [04:50, 19.20it/s]
4354it [04:50, 16.81it/s]
4356it [04:50, 15.24it/s]
4360it [04:50, 15.46it/s]
4363it [04:50, 17.11it/s]
4365it [04:51, 15.70it/s]
4368it [04:51, 18.28it/s]
4371it [04:51, 16.31it/s]
4373it [04:51, 14.53it/s]
4377it [04:51, 15.14it/s]
4379it [04:51, 15.94it/s]
4381it [04:52, 14.46it/s]
4384it [04:52, 13.92it/s]
4387it [04:52, 13.76it/s]
4390it [04:52, 13.62it/s]
4393it [04:53, 13.32it/s]
4396it [04:53, 13.43it/s]
4399it [04:53, 13.20it/s]
4402it [04:53, 15.07it/s]
