✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/far_focus_00_4 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/far_focus_00_4/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid/KITTI_3D_CORRUPTED/far_focus_00_4/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid/KITTI_3D_CORRUPTED/far_focus_00_4 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

1473it [07:14,  2.56it/s]
1474it [07:14,  2.48it/s]
1475it [07:15,  2.51it/s]
1476it [07:15,  2.45it/s]
1477it [07:16,  2.54it/s]
1478it [07:16,  2.44it/s]
1479it [07:16,  2.48it/s]
1480it [07:17,  2.44it/s]
1481it [07:17,  2.54it/s]
1482it [07:18,  2.42it/s]
1483it [07:18,  2.52it/s]
1484it [07:18,  2.46it/s]
1485it [07:19,  2.56it/s]
1486it [07:19,  2.46it/s]
1487it [07:20,  2.55it/s]
1488it [07:20,  2.47it/s]
1489it [07:20,  2.57it/s]
1490it [07:21,  2.47it/s]
1491it [07:21,  2.54it/s]
1492it [07:22,  2.47it/s]
1493it [07:22,  2.57it/s]
1494it [07:22,  2.50it/s]
1495it [07:23,  2.57it/s]
1496it [07:23,  2.48it/s]
1497it [07:24,  2.42it/s]
1498it [07:24,  2.38it/s]
1499it [07:24,  2.48it/s]
1500it [07:25,  2.43it/s]
1501it [07:25,  2.54it/s]
1502it [07:26,  2.46it/s]
1503it [07:26,  2.54it/s]
1504it [07:26,  2.43it/s]
1505it [07:27,  2.56it/s]
1506it [07:27,  2.48it/s]
1507it [07:28,  2.56it/s]
1508it [07:28,  2.40it/s]
1509it [07:28,  2.49it/s]
1510it [07:29,  2.43it/s]
1511it [07:29,  2.51it/s]
1512it [07:30,  2.45it/s]
1513it [07:30,  2.55it/s]
1514it [07:30,  2.49it/s]
1515it [07:31,  2.52it/s]
1516it [07:31,  2.45it/s]
1517it [07:32,  2.56it/s]
1518it [07:32,  2.39it/s]
1519it [07:32,  2.49it/s]
1520it [07:33,  2.43it/s]
1521it [07:33,  2.53it/s]
1522it [07:34,  2.41it/s]
1523it [07:34,  2.51it/s]
1524it [07:34,  2.45it/s]
1525it [07:35,  2.53it/s]
1526it [07:35,  2.45it/s]
1527it [07:36,  2.55it/s]
1528it [07:36,  2.48it/s]
1529it [07:36,  2.49it/s]
1530it [07:37,  2.43it/s]
1531it [07:37,  2.48it/s]
1532it [07:38,  2.41it/s]
1533it [07:38,  2.50it/s]
1534it [07:39,  2.40it/s]
1535it [07:39,  2.49it/s]
1536it [07:39,  2.41it/s]
1537it [07:40,  2.50it/s]
1539it [07:40,  3.02it/s]
1540it [07:41,  2.76it/s]
1542it [07:41,  3.08it/s]
1543it [07:42,  2.77it/s]
1544it [07:42,  2.70it/s]
1545it [07:42,  2.71it/s]
1546it [07:43,  2.63it/s]
1547it [07:43,  2.55it/s]
1548it [07:44,  2.57it/s]
1549it [07:44,  2.57it/s]
1550it [07:44,  2.61it/s]
1551it [07:45,  2.65it/s]
1552it [07:45,  2.62it/s]
1553it [07:46,  2.54it/s]
1554it [07:46,  2.67it/s]
1555it [07:46,  2.63it/s]
1556it [07:47,  2.67it/s]
1557it [07:47,  2.79it/s]
1558it [07:47,  2.70it/s]
1559it [07:48,  2.72it/s]
1560it [07:48,  2.63it/s]
1561it [07:49,  2.69it/s]
1562it [07:49,  2.49it/s]
1563it [07:49,  2.50it/s]
1564it [07:50,  2.36it/s]
1565it [07:50,  2.45it/s]
1566it [07:51,  2.37it/s]
1567it [07:51,  2.42it/s]
1568it [07:52,  2.35it/s]
1569it [07:52,  2.44it/s]
1570it [07:52,  2.37it/s]
1571it [07:53,  2.48it/s]
1572it [07:53,  2.39it/s]
1573it [07:54,  2.41it/s]
1574it [07:54,  2.25it/s]
1575it [07:54,  2.38it/s]
1576it [07:55,  2.33it/s]
1577it [07:55,  2.43it/s]
1578it [07:56,  2.37it/s]
1579it [07:56,  2.48it/s]
1580it [07:57,  2.35it/s]
1582it [07:57,  3.02it/s]
1583it [07:57,  2.78it/s]
1584it [07:58,  2.68it/s]
1585it [07:58,  2.52it/s]
1586it [07:59,  2.59it/s]
1587it [07:59,  2.46it/s]
1588it [08:00,  2.55it/s]
1590it [08:00,  3.12it/s]
1592it [08:00,  3.46it/s]
1594it [08:01,  3.60it/s]
1596it [08:01,  3.83it/s]
1597it [08:02,  3.34it/s]
1598it [08:02,  3.08it/s]
1600it [08:03,  3.40it/s]
1602it [08:03,  3.59it/s]
1604it [08:04,  3.65it/s]
1606it [08:04,  3.81it/s]
1607it [08:05,  3.31it/s]
1608it [08:05,  3.17it/s]
1609it [08:06,  2.99it/s]
1610it [08:06,  2.94it/s]
1611it [08:06,  2.72it/s]
1612it [08:07,  2.65it/s]
1613it [08:07,  2.54it/s]
1614it [08:08,  2.61it/s]
1615it [08:08,  2.51it/s]
1616it [08:08,  2.58it/s]
1617it [08:09,  2.45it/s]
1618it [08:09,  2.56it/s]
1619it [08:10,  2.44it/s]
1620it [08:10,  2.52it/s]
1621it [08:10,  2.35it/s]
1622it [08:11,  2.45it/s]
1623it [08:11,  2.41it/s]
1624it [08:12,  2.48it/s]
1625it [08:12,  2.38it/s]
1627it [08:13,  3.12it/s]
1628it [08:13,  2.85it/s]
1629it [08:13,  2.84it/s]
1630it [08:14,  2.62it/s]
1632it [08:14,  3.30it/s]
1633it [08:15,  2.97it/s]
1634it [08:15,  2.82it/s]
1635it [08:15,  2.62it/s]
1636it [08:16,  2.67it/s]
1637it [08:16,  2.52it/s]
1638it [08:17,  2.58it/s]
1639it [08:17,  2.47it/s]
1640it [08:17,  2.53it/s]
1641it [08:18,  2.40it/s]
1642it [08:18,  2.47it/s]
1643it [08:19,  2.40it/s]
1644it [08:19,  2.49it/s]
1645it [08:20,  2.24it/s]
1646it [08:20,  2.35it/s]
1647it [08:21,  2.29it/s]
1648it [08:21,  2.42it/s]
1649it [08:21,  2.36it/s]
1650it [08:22,  2.46it/s]
1651it [08:22,  2.40it/s]
1652it [08:22,  2.50it/s]
1653it [08:23,  2.39it/s]
1654it [08:23,  2.37it/s]
1655it [08:24,  2.30it/s]
1656it [08:24,  2.38it/s]
1657it [08:25,  2.35it/s]
1658it [08:25,  2.46it/s]
1659it [08:25,  2.40it/s]
1660it [08:26,  2.50it/s]
1661it [08:26,  2.44it/s]
1662it [08:27,  2.54it/s]
1663it [08:27,  2.36it/s]
1664it [08:27,  2.45it/s]
1665it [08:28,  2.39it/s]
1666it [08:28,  2.47it/s]
1667it [08:29,  2.37it/s]
1668it [08:29,  2.42it/s]
1669it [08:30,  2.32it/s]
1670it [08:30,  2.39it/s]
1671it [08:31,  2.30it/s]
1672it [08:31,  2.38it/s]
1673it [08:31,  2.26it/s]
1675it [08:32,  3.01it/s]
1677it [08:32,  3.35it/s]
1678it [08:33,  2.94it/s]
1679it [08:33,  2.84it/s]
1680it [08:34,  2.66it/s]
1681it [08:34,  2.64it/s]
1682it [08:34,  2.60it/s]
1683it [08:35,  2.62it/s]
1684it [08:35,  2.39it/s]
1685it [08:36,  2.49it/s]
1686it [08:36,  2.34it/s]
1687it [08:36,  2.45it/s]
1688it [08:37,  2.39it/s]
1689it [08:37,  2.48it/s]
1690it [08:38,  2.40it/s]
1691it [08:38,  2.50it/s]
1692it [08:39,  2.42it/s]
1694it [08:39,  3.06it/s]
1696it [08:39,  3.41it/s]
1698it [08:40,  3.65it/s]
1700it [08:40,  3.77it/s]
1702it [08:41,  4.04it/s]
1704it [08:41,  4.04it/s]
1706it [08:42,  4.25it/s]
1708it [08:42,  4.18it/s]
1710it [08:43,  4.35it/s]
1712it [08:43,  4.19it/s]
1714it [08:44,  4.24it/s]
1716it [08:44,  4.06it/s]
1718it [08:45,  4.29it/s]
1719it [08:45,  3.68it/s]
1720it [08:45,  3.43it/s]
1721it [08:46,  3.07it/s]
1722it [08:46,  2.96it/s]
1723it [08:47,  2.73it/s]
1724it [08:47,  2.73it/s]
1725it [08:48,  2.48it/s]
1726it [08:48,  2.55it/s]
1727it [08:48,  2.34it/s]
1728it [08:49,  2.44it/s]
1729it [08:49,  2.37it/s]
1730it [08:50,  2.46it/s]
1731it [08:50,  2.37it/s]
1732it [08:51,  2.42it/s]
1733it [08:51,  2.37it/s]
1734it [08:51,  2.37it/s]
1735it [08:52,  2.30it/s]
1736it [08:52,  2.39it/s]
1737it [08:53,  2.20it/s]
1738it [08:53,  2.28it/s]
1739it [08:54,  2.26it/s]
1740it [08:54,  2.38it/s]
1741it [08:54,  2.35it/s]
1742it [08:55,  2.45it/s]
1743it [08:55,  2.34it/s]
1744it [08:56,  2.31it/s]
1745it [08:56,  2.25it/s]
1746it [08:57,  2.35it/s]
1747it [08:57,  2.27it/s]
1748it [08:57,  2.34it/s]
1749it [08:58,  2.31it/s]
1750it [08:58,  2.43it/s]
1751it [08:59,  2.37it/s]
1752it [08:59,  2.44it/s]
1753it [09:00,  2.37it/s]
1754it [09:00,  2.37it/s]
1755it [09:00,  2.33it/s]
1756it [09:01,  2.43it/s]
1757it [09:01,  2.38it/s]
1758it [09:02,  2.47it/s]
1759it [09:02,  2.40it/s]
1760it [09:02,  2.46it/s]
1761it [09:03,  2.39it/s]
1762it [09:03,  2.48it/s]
1763it [09:04,  2.31it/s]
1764it [09:04,  2.42it/s]
1765it [09:05,  2.34it/s]
1766it [09:05,  2.44it/s]
1767it [09:05,  2.38it/s]
1768it [09:06,  2.46it/s]
1769it [09:06,  2.40it/s]
1770it [09:07,  2.48it/s]
1771it [09:07,  2.38it/s]
1772it [09:07,  2.47it/s]
1774it [09:08,  2.92it/s]
1776it [09:08,  3.27it/s]
1778it [09:09,  3.48it/s]
1780it [09:09,  3.73it/s]
1781it [09:10,  3.25it/s]
1783it [09:10,  3.67it/s]
1784it [09:11,  3.33it/s]
1785it [09:11,  3.19it/s]
1787it [09:11,  3.66it/s]
1788it [09:12,  3.16it/s]
1789it [09:12,  3.03it/s]
1790it [09:13,  2.81it/s]
1791it [09:13,  2.77it/s]
1792it [09:14,  2.57it/s]
1793it [09:14,  2.60it/s]
1794it [09:14,  2.44it/s]
1795it [09:15,  2.47it/s]
1796it [09:15,  2.32it/s]
1797it [09:16,  2.32it/s]
1798it [09:16,  2.23it/s]
1799it [09:17,  2.35it/s]
1800it [09:17,  2.27it/s]
1801it [09:17,  2.34it/s]
1802it [09:18,  2.29it/s]
1803it [09:18,  2.39it/s]
1804it [09:19,  2.34it/s]
1805it [09:19,  2.34it/s]
1806it [09:20,  2.29it/s]
1807it [09:20,  2.41it/s]
1808it [09:20,  2.31it/s]
1809it [09:21,  2.38it/s]
1810it [09:21,  2.29it/s]
1811it [09:22,  2.37it/s]
1812it [09:22,  2.33it/s]
1813it [09:23,  2.34it/s]
1814it [09:23,  2.31it/s]
1815it [09:23,  2.42it/s]
1817it [09:24,  3.13it/s]
1818it [09:24,  2.90it/s]
1819it [09:25,  2.84it/s]
1820it [09:25,  2.69it/s]
1821it [09:25,  2.71it/s]
1822it [09:26,  2.47it/s]
1823it [09:26,  2.52it/s]
1824it [09:27,  2.40it/s]
1825it [09:27,  2.34it/s]
1826it [09:28,  2.26it/s]
1827it [09:28,  2.16it/s]
1828it [09:29,  2.10it/s]
1829it [09:29,  2.18it/s]
1830it [09:30,  2.09it/s]
1831it [09:30,  2.19it/s]
1832it [09:30,  2.23it/s]
1833it [09:31,  2.32it/s]
1834it [09:31,  2.25it/s]
1835it [09:32,  2.36it/s]
1836it [09:32,  2.32it/s]
1837it [09:33,  2.41it/s]
1838it [09:33,  2.34it/s]
1839it [09:33,  2.32it/s]
1840it [09:34,  2.28it/s]
1841it [09:34,  2.39it/s]
1842it [09:35,  2.28it/s]
1843it [09:35,  2.39it/s]
1844it [09:36,  2.32it/s]
1845it [09:36,  2.42it/s]
1846it [09:36,  2.37it/s]
1847it [09:37,  2.45it/s]
1848it [09:37,  2.23it/s]
1849it [09:38,  2.35it/s]
1850it [09:38,  2.30it/s]
1851it [09:39,  2.37it/s]
1852it [09:39,  2.32it/s]
1853it [09:39,  2.41it/s]
1854it [09:40,  2.33it/s]
1855it [09:40,  2.41it/s]
1856it [09:41,  2.34it/s]
1857it [09:41,  2.33it/s]
1858it [09:42,  2.29it/s]
1859it [09:42,  2.40it/s]
1860it [09:42,  2.20it/s]
1861it [09:43,  2.33it/s]
1862it [09:43,  2.25it/s]
1863it [09:44,  2.31it/s]
1864it [09:44,  2.24it/s]
1865it [09:45,  2.25it/s]
1866it [09:45,  2.20it/s]
1867it [09:46,  2.30it/s]
1868it [09:46,  2.24it/s]
1869it [09:46,  2.34it/s]
1870it [09:47,  2.29it/s]
1871it [09:47,  2.41it/s]
1872it [09:48,  2.34it/s]
1873it [09:48,  2.34it/s]
1874it [09:49,  2.27it/s]
1875it [09:49,  2.35it/s]
1876it [09:49,  2.30it/s]
1877it [09:50,  2.41it/s]
1878it [09:50,  2.35it/s]
1879it [09:51,  2.43it/s]
1880it [09:51,  2.31it/s]
1881it [09:51,  2.31it/s]
1882it [09:52,  2.23it/s]
1883it [09:52,  2.26it/s]
1884it [09:53,  2.24it/s]
1885it [09:53,  2.33it/s]
1886it [09:54,  2.22it/s]
1887it [09:54,  2.34it/s]
1888it [09:55,  2.23it/s]
1889it [09:55,  2.26it/s]
1890it [09:56,  2.21it/s]
1891it [09:56,  2.31it/s]
1892it [09:56,  2.26it/s]
1893it [09:57,  2.36it/s]
1894it [09:57,  2.31it/s]
1896it [09:58,  2.91it/s]
1897it [09:58,  2.57it/s]
1898it [09:59,  2.57it/s]
1899it [09:59,  2.45it/s]
1900it [09:59,  2.50it/s]
1901it [10:00,  2.41it/s]
1902it [10:00,  2.47it/s]
1903it [10:01,  2.37it/s]
1904it [10:01,  2.45it/s]
1905it [10:02,  2.28it/s]
1906it [10:02,  2.37it/s]
1907it [10:02,  2.29it/s]
1908it [10:03,  2.39it/s]
1909it [10:03,  2.25it/s]
1910it [10:04,  2.34it/s]
1911it [10:04,  2.24it/s]
1912it [10:05,  2.30it/s]
1913it [10:05,  2.19it/s]
1914it [10:06,  2.31it/s]
1915it [10:06,  2.23it/s]
1916it [10:06,  2.32it/s]
1917it [10:07,  2.29it/s]
1918it [10:07,  2.38it/s]
1919it [10:08,  2.29it/s]
1920it [10:08,  2.36it/s]
1922it [10:09,  2.79it/s]
1923it [10:09,  2.57it/s]
1925it [10:10,  3.14it/s]
1926it [10:10,  2.81it/s]
1928it [10:11,  3.29it/s]
1930it [10:11,  3.73it/s]
1932it [10:11,  5.12it/s]
1933it [10:11,  4.22it/s]
1935it [10:12,  4.15it/s]
1937it [10:12,  4.30it/s]
1939it [10:13,  4.20it/s]
1941it [10:13,  4.28it/s]
1942it [10:14,  3.88it/s]
1943it [10:14,  3.44it/s]
1944it [10:15,  3.16it/s]
1945it [10:15,  3.00it/s]
1946it [10:15,  2.80it/s]
1947it [10:16,  2.69it/s]
1948it [10:16,  2.74it/s]
1949it [10:16,  2.73it/s]
1950it [10:17,  2.59it/s]
1951it [10:17,  2.59it/s]
1952it [10:18,  2.62it/s]
1953it [10:18,  2.44it/s]
1954it [10:19,  2.49it/s]
1955it [10:19,  2.59it/s]
1956it [10:19,  2.53it/s]
1957it [10:20,  2.58it/s]
1958it [10:20,  2.52it/s]
1959it [10:20,  2.53it/s]
1960it [10:21,  2.39it/s]
1961it [10:21,  2.35it/s]
1962it [10:22,  2.26it/s]
1963it [10:22,  2.32it/s]
1964it [10:23,  2.24it/s]
1965it [10:23,  2.32it/s]
1966it [10:24,  2.19it/s]
1967it [10:24,  2.28it/s]
1968it [10:24,  2.27it/s]
1969it [10:25,  2.27it/s]
1971it [10:25,  2.97it/s]
1972it [10:26,  2.70it/s]
1973it [10:26,  2.65it/s]
1974it [10:27,  2.46it/s]
1975it [10:27,  2.50it/s]
1976it [10:28,  2.39it/s]
1977it [10:28,  2.37it/s]
1978it [10:28,  2.28it/s]
1979it [10:29,  2.33it/s]
1980it [10:29,  2.21it/s]
1981it [10:30,  2.29it/s]
1982it [10:30,  2.25it/s]
1983it [10:31,  2.37it/s]
1984it [10:31,  2.21it/s]
1985it [10:32,  2.31it/s]
1986it [10:32,  2.25it/s]
1987it [10:32,  2.34it/s]
1988it [10:33,  2.24it/s]
1989it [10:33,  2.35it/s]
1990it [10:34,  2.23it/s]
1991it [10:34,  2.15it/s]
1992it [10:35,  2.09it/s]
1993it [10:35,  2.21it/s]
1994it [10:36,  2.17it/s]
1995it [10:36,  2.27it/s]
1996it [10:36,  2.24it/s]
1997it [10:37,  2.27it/s]
1998it [10:37,  2.24it/s]
1999it [10:38,  2.26it/s]
2000it [10:38,  2.22it/s]
2001it [10:39,  2.32it/s]
2003it [10:39,  2.85it/s]
2004it [10:40,  2.64it/s]
2005it [10:40,  2.60it/s]
2006it [10:41,  2.48it/s]
2007it [10:41,  2.39it/s]
2008it [10:41,  2.39it/s]
2009it [10:42,  2.46it/s]
2010it [10:42,  2.35it/s]
2011it [10:43,  2.27it/s]
2012it [10:43,  2.34it/s]
2013it [10:44,  2.27it/s]
2014it [10:44,  2.30it/s]
2015it [10:44,  2.21it/s]
2016it [10:45,  2.31it/s]
2017it [10:45,  2.24it/s]
2018it [10:46,  2.35it/s]
2019it [10:46,  2.29it/s]
2020it [10:47,  2.37it/s]
2021it [10:47,  2.23it/s]
2022it [10:48,  2.25it/s]
2023it [10:48,  2.19it/s]
2024it [10:48,  2.28it/s]
2025it [10:49,  2.22it/s]
2026it [10:49,  2.26it/s]
2027it [10:50,  2.22it/s]
2028it [10:50,  2.33it/s]
2029it [10:51,  2.26it/s]
2031it [10:51,  2.87it/s]
2032it [10:52,  2.65it/s]
2033it [10:52,  2.63it/s]
2034it [10:52,  2.48it/s]
2035it [10:53,  2.48it/s]
2036it [10:53,  2.37it/s]
2037it [10:54,  2.42it/s]
2038it [10:54,  2.26it/s]
2039it [10:55,  2.35it/s]
2040it [10:55,  2.25it/s]
2041it [10:55,  2.33it/s]
2042it [10:56,  2.26it/s]
2043it [10:56,  2.33it/s]
2044it [10:57,  2.27it/s]
2045it [10:57,  2.18it/s]
2046it [10:58,  2.16it/s]
2047it [10:58,  2.26it/s]
2048it [10:59,  2.15it/s]
2049it [10:59,  2.25it/s]
2050it [11:00,  2.21it/s]
2051it [11:00,  2.31it/s]
2052it [11:00,  2.19it/s]
2053it [11:01,  2.18it/s]
2054it [11:01,  2.14it/s]
2055it [11:02,  2.08it/s]
2056it [11:02,  1.98it/s]
2057it [11:03,  2.07it/s]
2058it [11:03,  2.08it/s]
2059it [11:04,  2.15it/s]
2060it [11:04,  2.21it/s]
2061it [11:05,  2.24it/s]
2062it [11:05,  2.11it/s]
2063it [11:06,  2.23it/s]
2064it [11:06,  2.20it/s]
2065it [11:07,  2.23it/s]
2066it [11:07,  2.10it/s]
2067it [11:07,  2.21it/s]
2068it [11:08,  2.19it/s]
2069it [11:08,  2.28it/s]
2070it [11:09,  2.23it/s]
2071it [11:09,  2.33it/s]
2072it [11:10,  2.27it/s]
2073it [11:10,  2.27it/s]
2074it [11:11,  2.21it/s]
2075it [11:11,  2.32it/s]
2076it [11:11,  2.24it/s]
2077it [11:12,  2.32it/s]
2078it [11:12,  2.24it/s]
2079it [11:13,  2.26it/s]
2080it [11:13,  2.19it/s]
2081it [11:14,  2.28it/s]
2082it [11:14,  2.23it/s]
2083it [11:14,  2.33it/s]
2085it [11:15,  2.86it/s]
2086it [11:15,  2.65it/s]
2087it [11:16,  2.51it/s]
2088it [11:16,  2.39it/s]
2089it [11:17,  2.42it/s]
2090it [11:17,  2.53it/s]
2091it [11:18,  2.43it/s]
2093it [11:18,  3.06it/s]
2095it [11:19,  3.42it/s]
2097it [11:19,  3.65it/s]
2099it [11:20,  3.58it/s]
2101it [11:20,  3.77it/s]
2103it [11:21,  3.83it/s]
2105it [11:21,  3.95it/s]
2107it [11:22,  3.87it/s]
2109it [11:22,  4.03it/s]
2110it [11:23,  3.32it/s]
2111it [11:23,  3.11it/s]
2112it [11:23,  2.93it/s]
2113it [11:24,  2.70it/s]
2114it [11:24,  2.63it/s]
2115it [11:25,  2.60it/s]
2116it [11:25,  2.49it/s]
2117it [11:26,  2.42it/s]
2118it [11:26,  2.41it/s]
2119it [11:26,  2.45it/s]
2120it [11:27,  2.35it/s]
2121it [11:27,  2.42it/s]
2122it [11:28,  2.30it/s]
2123it [11:28,  2.34it/s]
2124it [11:29,  2.17it/s]
2125it [11:29,  2.24it/s]
2126it [11:30,  2.17it/s]
2127it [11:30,  2.21it/s]
2128it [11:30,  2.16it/s]
2129it [11:31,  2.25it/s]
2130it [11:31,  2.21it/s]
2131it [11:32,  2.23it/s]
2132it [11:32,  2.21it/s]
2133it [11:33,  2.31it/s]
2134it [11:33,  2.25it/s]
2135it [11:33,  2.33it/s]
2136it [11:34,  2.25it/s]
2137it [11:34,  2.34it/s]
2138it [11:35,  2.20it/s]
2139it [11:35,  2.29it/s]
2140it [11:36,  2.23it/s]
2141it [11:36,  2.29it/s]
2142it [11:37,  2.20it/s]
2143it [11:37,  2.27it/s]
2144it [11:38,  2.16it/s]
2145it [11:38,  2.26it/s]
2146it [11:38,  2.21it/s]
2147it [11:39,  2.29it/s]
2148it [11:39,  2.25it/s]
2149it [11:40,  2.34it/s]
2150it [11:40,  2.26it/s]
2151it [11:41,  2.22it/s]
2152it [11:41,  2.16it/s]
2154it [11:42,  2.85it/s]
2155it [11:42,  2.52it/s]
2156it [11:42,  2.51it/s]
2157it [11:43,  2.39it/s]
2158it [11:43,  2.34it/s]
2159it [11:44,  2.25it/s]
2160it [11:44,  2.30it/s]
2161it [11:45,  2.22it/s]
2162it [11:45,  2.29it/s]
2163it [11:46,  2.20it/s]
2164it [11:46,  2.27it/s]
2165it [11:47,  2.15it/s]
2166it [11:47,  2.25it/s]
2168it [11:48,  2.78it/s]
2169it [11:48,  2.59it/s]
2170it [11:48,  2.52it/s]
2171it [11:49,  2.37it/s]
2172it [11:49,  2.27it/s]
2173it [11:50,  2.30it/s]
2174it [11:50,  2.37it/s]
2175it [11:51,  2.25it/s]
2176it [11:51,  2.33it/s]
2177it [11:52,  2.21it/s]
2178it [11:52,  2.28it/s]
2179it [11:53,  2.14it/s]
2180it [11:53,  2.25it/s]
2181it [11:53,  2.16it/s]
2182it [11:54,  2.24it/s]
2183it [11:54,  2.21it/s]
2184it [11:55,  2.30it/s]
2185it [11:55,  2.16it/s]
2186it [11:56,  2.26it/s]
2187it [11:56,  2.21it/s]
2188it [11:57,  2.30it/s]
2189it [11:57,  2.24it/s]
2190it [11:57,  2.32it/s]
2191it [11:58,  2.22it/s]
2192it [11:58,  2.22it/s]
2193it [11:59,  2.16it/s]
2194it [11:59,  2.24it/s]
2195it [12:00,  2.14it/s]
2196it [12:00,  2.22it/s]
2197it [12:01,  2.16it/s]
2199it [12:01,  2.71it/s]
2200it [12:02,  2.53it/s]
2201it [12:02,  2.53it/s]
2202it [12:03,  2.39it/s]
2203it [12:03,  2.44it/s]
2204it [12:03,  2.33it/s]
2205it [12:04,  2.38it/s]
2206it [12:04,  2.22it/s]
2207it [12:05,  2.30it/s]
2208it [12:05,  2.24it/s]
2209it [12:06,  2.32it/s]
2210it [12:06,  2.26it/s]
2211it [12:06,  2.25it/s]
2212it [12:07,  2.14it/s]
2213it [12:07,  2.24it/s]
2214it [12:08,  2.20it/s]
2215it [12:08,  2.28it/s]
2216it [12:09,  2.23it/s]
2217it [12:09,  2.31it/s]
2218it [12:10,  2.16it/s]
2219it [12:10,  2.22it/s]
2220it [12:11,  2.15it/s]
