✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_4 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_4/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_4/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_4 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

616it [03:42,  2.78it/s]
617it [03:43,  2.63it/s]
618it [03:43,  2.75it/s]
619it [03:43,  2.65it/s]
620it [03:44,  2.75it/s]
621it [03:44,  2.63it/s]
622it [03:44,  2.75it/s]
623it [03:45,  2.64it/s]
624it [03:45,  2.76it/s]
625it [03:46,  2.59it/s]
626it [03:46,  2.73it/s]
627it [03:46,  2.65it/s]
628it [03:47,  2.79it/s]
629it [03:47,  2.72it/s]
630it [03:47,  2.82it/s]
631it [03:48,  2.71it/s]
632it [03:48,  2.83it/s]
633it [03:48,  2.73it/s]
634it [03:49,  2.76it/s]
635it [03:49,  2.69it/s]
636it [03:50,  2.81it/s]
637it [03:50,  2.72it/s]
638it [03:50,  2.82it/s]
639it [03:51,  2.73it/s]
640it [03:51,  2.87it/s]
641it [03:51,  2.75it/s]
642it [03:52,  2.81it/s]
643it [03:52,  2.70it/s]
644it [03:52,  2.83it/s]
645it [03:53,  2.72it/s]
646it [03:53,  2.82it/s]
647it [03:54,  2.69it/s]
648it [03:54,  2.73it/s]
649it [03:54,  2.67it/s]
650it [03:55,  2.77it/s]
651it [03:55,  2.69it/s]
652it [03:55,  2.78it/s]
653it [03:56,  2.68it/s]
654it [03:56,  2.83it/s]
655it [03:56,  2.72it/s]
656it [03:57,  2.81it/s]
657it [03:57,  2.72it/s]
658it [03:58,  2.85it/s]
659it [03:58,  2.74it/s]
660it [03:58,  2.85it/s]
661it [03:59,  2.75it/s]
662it [03:59,  2.86it/s]
663it [03:59,  2.75it/s]
664it [04:00,  2.84it/s]
665it [04:00,  2.70it/s]
666it [04:00,  2.72it/s]
667it [04:01,  2.63it/s]
668it [04:01,  2.73it/s]
669it [04:02,  2.59it/s]
670it [04:02,  2.71it/s]
671it [04:02,  2.65it/s]
672it [04:03,  2.75it/s]
673it [04:03,  2.65it/s]
674it [04:03,  2.77it/s]
675it [04:04,  2.70it/s]
676it [04:04,  2.83it/s]
677it [04:05,  2.70it/s]
678it [04:05,  2.82it/s]
679it [04:05,  2.73it/s]
680it [04:06,  2.81it/s]
681it [04:06,  2.73it/s]
682it [04:06,  2.85it/s]
683it [04:07,  2.74it/s]
684it [04:07,  2.85it/s]
685it [04:07,  2.75it/s]
686it [04:08,  2.87it/s]
687it [04:08,  2.74it/s]
688it [04:08,  2.86it/s]
689it [04:09,  2.76it/s]
690it [04:09,  2.86it/s]
691it [04:10,  2.71it/s]
692it [04:10,  2.84it/s]
693it [04:10,  2.72it/s]
694it [04:11,  2.86it/s]
695it [04:11,  2.73it/s]
696it [04:11,  2.81it/s]
697it [04:12,  2.68it/s]
698it [04:12,  2.78it/s]
699it [04:12,  2.65it/s]
700it [04:13,  2.73it/s]
701it [04:13,  2.61it/s]
702it [04:14,  2.70it/s]
703it [04:14,  2.60it/s]
704it [04:14,  2.72it/s]
705it [04:15,  2.63it/s]
706it [04:15,  2.77it/s]
707it [04:15,  2.69it/s]
708it [04:16,  2.81it/s]
709it [04:16,  2.69it/s]
710it [04:16,  2.81it/s]
711it [04:17,  2.71it/s]
712it [04:17,  2.82it/s]
713it [04:18,  2.67it/s]
714it [04:18,  2.77it/s]
715it [04:18,  2.65it/s]
716it [04:19,  2.71it/s]
718it [04:19,  3.51it/s]
720it [04:20,  3.91it/s]
722it [04:20,  4.28it/s]
724it [04:20,  4.41it/s]
726it [04:21,  4.68it/s]
727it [04:21,  4.29it/s]
728it [04:21,  3.82it/s]
729it [04:22,  3.63it/s]
730it [04:22,  3.50it/s]
731it [04:22,  3.50it/s]
732it [04:23,  3.25it/s]
733it [04:23,  3.25it/s]
734it [04:23,  3.26it/s]
735it [04:24,  3.11it/s]
736it [04:24,  3.12it/s]
737it [04:24,  3.11it/s]
738it [04:25,  3.00it/s]
739it [04:25,  3.03it/s]
740it [04:25,  3.13it/s]
741it [04:26,  2.96it/s]
742it [04:26,  3.02it/s]
743it [04:26,  3.10it/s]
744it [04:27,  2.96it/s]
745it [04:27,  2.74it/s]
746it [04:27,  2.77it/s]
747it [04:28,  2.88it/s]
748it [04:28,  2.71it/s]
749it [04:28,  2.83it/s]
750it [04:29,  2.67it/s]
751it [04:29,  2.76it/s]
752it [04:30,  2.68it/s]
753it [04:30,  2.80it/s]
754it [04:30,  2.70it/s]
755it [04:31,  2.80it/s]
756it [04:31,  2.71it/s]
757it [04:31,  2.82it/s]
758it [04:32,  2.89it/s]
759it [04:32,  2.78it/s]
760it [04:32,  2.88it/s]
761it [04:33,  2.96it/s]
762it [04:33,  2.92it/s]
763it [04:33,  2.99it/s]
764it [04:34,  2.95it/s]
765it [04:34,  2.99it/s]
766it [04:34,  2.80it/s]
767it [04:35,  2.88it/s]
768it [04:35,  2.75it/s]
769it [04:36,  2.85it/s]
770it [04:36,  2.66it/s]
771it [04:36,  2.78it/s]
772it [04:37,  2.68it/s]
773it [04:37,  2.79it/s]
774it [04:37,  2.71it/s]
775it [04:38,  2.79it/s]
776it [04:38,  2.70it/s]
777it [04:38,  2.78it/s]
778it [04:39,  2.65it/s]
779it [04:39,  2.76it/s]
780it [04:40,  2.64it/s]
781it [04:40,  2.73it/s]
782it [04:40,  2.61it/s]
783it [04:41,  2.71it/s]
784it [04:41,  2.62it/s]
785it [04:42,  2.69it/s]
786it [04:42,  2.61it/s]
787it [04:42,  2.70it/s]
788it [04:43,  2.61it/s]
789it [04:43,  2.72it/s]
790it [04:43,  2.67it/s]
791it [04:44,  2.79it/s]
792it [04:44,  2.70it/s]
793it [04:44,  2.82it/s]
794it [04:45,  2.72it/s]
795it [04:45,  2.83it/s]
796it [04:46,  2.72it/s]
797it [04:46,  2.82it/s]
798it [04:46,  2.70it/s]
799it [04:47,  2.81it/s]
800it [04:47,  2.70it/s]
801it [04:47,  2.72it/s]
802it [04:48,  2.57it/s]
803it [04:48,  2.70it/s]
804it [04:49,  2.63it/s]
805it [04:49,  2.76it/s]
806it [04:49,  2.61it/s]
807it [04:50,  2.68it/s]
808it [04:50,  2.53it/s]
809it [04:50,  2.52it/s]
810it [04:51,  2.49it/s]
811it [04:51,  2.57it/s]
812it [04:52,  2.51it/s]
813it [04:52,  2.63it/s]
814it [04:52,  2.56it/s]
815it [04:53,  2.69it/s]
816it [04:53,  2.62it/s]
817it [04:53,  2.75it/s]
818it [04:54,  2.67it/s]
819it [04:54,  2.75it/s]
820it [04:55,  2.66it/s]
821it [04:55,  2.75it/s]
822it [04:55,  2.58it/s]
823it [04:56,  2.66it/s]
824it [04:56,  2.59it/s]
825it [04:57,  2.70it/s]
826it [04:57,  2.56it/s]
827it [04:57,  2.61it/s]
828it [04:58,  2.49it/s]
829it [04:58,  2.62it/s]
830it [04:58,  2.69it/s]
831it [04:59,  2.62it/s]
832it [04:59,  2.73it/s]
834it [05:00,  3.57it/s]
836it [05:00,  3.97it/s]
838it [05:00,  4.34it/s]
840it [05:01,  4.27it/s]
842it [05:01,  4.55it/s]
844it [05:02,  4.44it/s]
846it [05:02,  4.66it/s]
848it [05:03,  4.48it/s]
850it [05:03,  4.66it/s]
852it [05:03,  4.49it/s]
854it [05:04,  4.66it/s]
856it [05:04,  4.48it/s]
857it [05:05,  4.14it/s]
858it [05:05,  3.64it/s]
859it [05:05,  3.47it/s]
860it [05:06,  3.15it/s]
861it [05:06,  3.12it/s]
862it [05:06,  2.91it/s]
863it [05:07,  2.94it/s]
864it [05:07,  2.78it/s]
865it [05:08,  2.85it/s]
866it [05:08,  2.71it/s]
867it [05:08,  2.79it/s]
868it [05:09,  2.60it/s]
869it [05:09,  2.65it/s]
870it [05:10,  2.58it/s]
871it [05:10,  2.70it/s]
872it [05:10,  2.60it/s]
873it [05:11,  2.73it/s]
874it [05:11,  2.59it/s]
875it [05:11,  2.66it/s]
876it [05:12,  2.59it/s]
877it [05:12,  2.72it/s]
878it [05:13,  2.59it/s]
879it [05:13,  2.69it/s]
880it [05:13,  2.57it/s]
881it [05:14,  2.67it/s]
882it [05:14,  2.56it/s]
883it [05:14,  2.66it/s]
884it [05:15,  2.59it/s]
885it [05:15,  2.72it/s]
886it [05:16,  2.63it/s]
887it [05:16,  2.71it/s]
888it [05:16,  2.63it/s]
889it [05:17,  2.75it/s]
890it [05:17,  2.63it/s]
891it [05:17,  2.73it/s]
892it [05:18,  2.65it/s]
893it [05:18,  2.76it/s]
894it [05:19,  2.63it/s]
895it [05:19,  2.74it/s]
896it [05:19,  2.64it/s]
897it [05:20,  2.74it/s]
898it [05:20,  2.66it/s]
899it [05:20,  2.70it/s]
900it [05:21,  2.62it/s]
901it [05:21,  2.63it/s]
902it [05:22,  2.57it/s]
903it [05:22,  2.70it/s]
904it [05:22,  2.50it/s]
905it [05:23,  2.63it/s]
906it [05:23,  2.57it/s]
907it [05:23,  2.68it/s]
908it [05:24,  2.59it/s]
909it [05:24,  2.66it/s]
910it [05:25,  2.56it/s]
911it [05:25,  2.69it/s]
912it [05:25,  2.60it/s]
913it [05:26,  2.70it/s]
914it [05:26,  2.62it/s]
915it [05:26,  2.71it/s]
916it [05:27,  2.56it/s]
917it [05:27,  2.67it/s]
918it [05:28,  2.59it/s]
919it [05:28,  2.69it/s]
920it [05:28,  2.54it/s]
921it [05:29,  2.64it/s]
922it [05:29,  2.52it/s]
923it [05:30,  2.62it/s]
924it [05:30,  2.53it/s]
925it [05:30,  2.64it/s]
926it [05:31,  2.54it/s]
927it [05:31,  2.65it/s]
928it [05:32,  2.57it/s]
929it [05:32,  2.70it/s]
930it [05:32,  2.58it/s]
931it [05:33,  2.69it/s]
933it [05:33,  3.38it/s]
935it [05:34,  3.51it/s]
937it [05:34,  3.98it/s]
939it [05:34,  4.16it/s]
941it [05:35,  4.37it/s]
942it [05:35,  3.79it/s]
943it [05:36,  3.60it/s]
944it [05:36,  3.40it/s]
945it [05:36,  3.17it/s]
946it [05:37,  3.13it/s]
947it [05:37,  3.14it/s]
948it [05:37,  2.97it/s]
949it [05:38,  2.97it/s]
950it [05:38,  3.08it/s]
951it [05:38,  2.96it/s]
952it [05:39,  2.97it/s]
953it [05:39,  2.81it/s]
954it [05:39,  2.87it/s]
955it [05:40,  2.71it/s]
956it [05:40,  2.78it/s]
957it [05:41,  2.62it/s]
958it [05:41,  2.70it/s]
959it [05:41,  2.58it/s]
960it [05:42,  2.65it/s]
961it [05:42,  2.55it/s]
962it [05:42,  2.66it/s]
963it [05:43,  2.57it/s]
964it [05:43,  2.69it/s]
965it [05:44,  2.59it/s]
966it [05:44,  2.65it/s]
967it [05:44,  2.53it/s]
968it [05:45,  2.63it/s]
969it [05:45,  2.71it/s]
970it [05:45,  2.66it/s]
971it [05:46,  2.66it/s]
972it [05:46,  2.47it/s]
973it [05:47,  2.59it/s]
974it [05:47,  2.53it/s]
975it [05:47,  2.65it/s]
976it [05:48,  2.57it/s]
977it [05:48,  2.66it/s]
978it [05:49,  2.53it/s]
979it [05:49,  2.62it/s]
980it [05:49,  2.52it/s]
981it [05:50,  2.64it/s]
982it [05:50,  2.50it/s]
983it [05:51,  2.61it/s]
984it [05:51,  2.49it/s]
985it [05:51,  2.59it/s]
986it [05:52,  2.45it/s]
987it [05:52,  2.60it/s]
988it [05:53,  2.55it/s]
989it [05:53,  2.67it/s]
990it [05:53,  2.59it/s]
991it [05:54,  2.54it/s]
992it [05:54,  2.40it/s]
993it [05:55,  2.30it/s]
994it [05:55,  2.23it/s]
995it [05:56,  2.35it/s]
996it [05:56,  2.37it/s]
997it [05:56,  2.51it/s]
998it [05:57,  2.57it/s]
999it [05:57,  2.66it/s]
1000it [05:57,  2.53it/s]
1001it [05:58,  2.53it/s]
1002it [05:58,  2.49it/s]
1003it [05:59,  2.62it/s]
1004it [05:59,  2.47it/s]
1005it [05:59,  2.56it/s]
1006it [06:00,  2.51it/s]
1007it [06:00,  2.63it/s]
1008it [06:01,  2.54it/s]
1009it [06:01,  2.67it/s]
1010it [06:01,  2.57it/s]
1011it [06:02,  2.62it/s]
1012it [06:02,  2.50it/s]
1013it [06:02,  2.55it/s]
1014it [06:03,  2.47it/s]
1015it [06:03,  2.57it/s]
1016it [06:04,  2.47it/s]
1017it [06:04,  2.60it/s]
1018it [06:04,  2.50it/s]
1019it [06:05,  2.59it/s]
1020it [06:05,  2.36it/s]
1021it [06:06,  2.46it/s]
1022it [06:06,  2.41it/s]
1023it [06:07,  2.54it/s]
1024it [06:07,  2.50it/s]
1025it [06:07,  2.53it/s]
1026it [06:08,  2.48it/s]
1027it [06:08,  2.61it/s]
1028it [06:08,  2.53it/s]
1029it [06:09,  2.60it/s]
1030it [06:09,  2.53it/s]
1031it [06:10,  2.54it/s]
1032it [06:10,  2.49it/s]
1033it [06:10,  2.61it/s]
1034it [06:11,  2.50it/s]
1035it [06:11,  2.59it/s]
1036it [06:12,  2.50it/s]
1037it [06:12,  2.62it/s]
1038it [06:12,  2.50it/s]
1039it [06:13,  2.59it/s]
1040it [06:13,  2.53it/s]
1041it [06:14,  2.60it/s]
1042it [06:14,  2.49it/s]
1043it [06:14,  2.59it/s]
1044it [06:15,  2.51it/s]
1045it [06:15,  2.63it/s]
1046it [06:16,  2.55it/s]
1047it [06:16,  2.65it/s]
1048it [06:16,  2.53it/s]
1049it [06:17,  2.61it/s]
1050it [06:17,  2.50it/s]
1051it [06:17,  2.60it/s]
1052it [06:18,  2.40it/s]
1053it [06:18,  2.51it/s]
1054it [06:19,  2.43it/s]
1055it [06:19,  2.48it/s]
1056it [06:20,  2.43it/s]
1057it [06:20,  2.58it/s]
1058it [06:20,  2.48it/s]
1059it [06:21,  2.52it/s]
1060it [06:21,  2.46it/s]
1061it [06:22,  2.54it/s]
1062it [06:22,  2.47it/s]
1063it [06:22,  2.59it/s]
1064it [06:23,  2.48it/s]
1065it [06:23,  2.58it/s]
1066it [06:23,  2.51it/s]
1067it [06:24,  2.60it/s]
1068it [06:24,  2.51it/s]
1069it [06:25,  2.62it/s]
1070it [06:25,  2.51it/s]
1071it [06:25,  2.58it/s]
1072it [06:26,  2.48it/s]
1073it [06:26,  2.55it/s]
1074it [06:27,  2.48it/s]
1075it [06:27,  2.59it/s]
1076it [06:28,  2.36it/s]
1077it [06:28,  2.50it/s]
1078it [06:28,  2.42it/s]
1079it [06:29,  2.48it/s]
1080it [06:29,  2.42it/s]
1081it [06:29,  2.52it/s]
1082it [06:30,  2.43it/s]
1083it [06:30,  2.53it/s]
1084it [06:31,  2.43it/s]
1085it [06:31,  2.54it/s]
1086it [06:32,  2.45it/s]
1087it [06:32,  2.55it/s]
1088it [06:32,  2.45it/s]
1089it [06:33,  2.54it/s]
1090it [06:33,  2.44it/s]
1091it [06:34,  2.46it/s]
1092it [06:34,  2.36it/s]
1093it [06:34,  2.47it/s]
1094it [06:35,  2.44it/s]
1095it [06:35,  2.55it/s]
1096it [06:36,  2.41it/s]
1097it [06:36,  2.44it/s]
1098it [06:36,  2.31it/s]
1099it [06:37,  2.45it/s]
1100it [06:37,  2.39it/s]
1101it [06:38,  2.50it/s]
1103it [06:38,  3.04it/s]
1105it [06:39,  3.57it/s]
1107it [06:39,  3.71it/s]
1109it [06:39,  3.97it/s]
1111it [06:40,  3.95it/s]
1113it [06:40,  4.16it/s]
1115it [06:41,  4.07it/s]
1117it [06:41,  4.31it/s]
1118it [06:42,  3.71it/s]
1119it [06:42,  3.48it/s]
1120it [06:42,  3.25it/s]
1121it [06:43,  3.04it/s]
1122it [06:43,  2.95it/s]
1123it [06:44,  2.93it/s]
1124it [06:44,  2.82it/s]
1125it [06:44,  2.83it/s]
1126it [06:45,  2.86it/s]
1127it [06:45,  2.75it/s]
1128it [06:45,  2.77it/s]
1129it [06:46,  2.89it/s]
1130it [06:46,  2.78it/s]
1131it [06:46,  2.82it/s]
1132it [06:47,  2.62it/s]
1133it [06:47,  2.69it/s]
1134it [06:48,  2.57it/s]
1135it [06:48,  2.67it/s]
1136it [06:48,  2.53it/s]
1137it [06:49,  2.60it/s]
1138it [06:49,  2.48it/s]
1139it [06:50,  2.57it/s]
1140it [06:50,  2.46it/s]
1141it [06:50,  2.52it/s]
1142it [06:51,  2.37it/s]
1143it [06:51,  2.49it/s]
1144it [06:52,  2.44it/s]
1145it [06:52,  2.56it/s]
1146it [06:53,  2.49it/s]
1147it [06:53,  2.59it/s]
1149it [06:53,  3.05it/s]
1150it [06:54,  2.96it/s]
1151it [06:54,  2.73it/s]
1152it [06:55,  2.75it/s]
1153it [06:55,  2.76it/s]
1154it [06:55,  2.59it/s]
1155it [06:56,  2.67it/s]
1157it [06:56,  3.42it/s]
1159it [06:57,  3.77it/s]
1160it [06:57,  3.46it/s]
1161it [06:57,  3.16it/s]
1162it [06:58,  3.08it/s]
1163it [06:58,  3.00it/s]
1164it [06:58,  2.87it/s]
1165it [06:59,  2.77it/s]
1166it [06:59,  2.62it/s]
1167it [07:00,  2.69it/s]
1168it [07:00,  2.57it/s]
1169it [07:00,  2.66it/s]
1170it [07:01,  2.53it/s]
1171it [07:01,  2.62it/s]
1172it [07:02,  2.50it/s]
1173it [07:02,  2.51it/s]
1174it [07:02,  2.45it/s]
1175it [07:03,  2.54it/s]
1176it [07:03,  2.47it/s]
1177it [07:04,  2.55it/s]
1178it [07:04,  2.40it/s]
1179it [07:04,  2.50it/s]
1180it [07:05,  2.37it/s]
1181it [07:05,  2.48it/s]
1182it [07:06,  2.38it/s]
1183it [07:06,  2.51it/s]
1184it [07:06,  2.45it/s]
1185it [07:07,  2.55it/s]
1186it [07:07,  2.42it/s]
1187it [07:08,  2.48it/s]
1189it [07:08,  2.97it/s]
1190it [07:09,  2.91it/s]
1192it [07:09,  3.29it/s]
1194it [07:10,  3.44it/s]
1195it [07:10,  2.97it/s]
1196it [07:10,  2.87it/s]
1197it [07:11,  2.63it/s]
1198it [07:11,  2.66it/s]
1199it [07:12,  2.60it/s]
1201it [07:12,  3.22it/s]
1203it [07:13,  3.43it/s]
1205it [07:13,  3.80it/s]
1206it [07:13,  4.31it/s]
1207it [07:14,  3.54it/s]
1209it [07:14,  3.97it/s]
1211it [07:15,  3.96it/s]
1213it [07:15,  4.18it/s]
1215it [07:16,  4.09it/s]
1217it [07:16,  4.31it/s]
1219it [07:16,  4.26it/s]
1220it [07:17,  3.88it/s]
1221it [07:17,  3.39it/s]
1222it [07:18,  3.22it/s]
1223it [07:18,  3.08it/s]
1224it [07:18,  2.78it/s]
1225it [07:19,  2.80it/s]
1226it [07:19,  2.85it/s]
1227it [07:19,  2.74it/s]
1228it [07:20,  2.77it/s]
1229it [07:20,  2.67it/s]
1230it [07:21,  2.70it/s]
1231it [07:21,  2.50it/s]
1232it [07:21,  2.55it/s]
1233it [07:22,  2.41it/s]
1234it [07:22,  2.50it/s]
1235it [07:23,  2.36it/s]
1236it [07:23,  2.44it/s]
1237it [07:24,  2.36it/s]
1238it [07:24,  2.49it/s]
1239it [07:24,  2.43it/s]
1240it [07:25,  2.54it/s]
1241it [07:25,  2.45it/s]
1242it [07:26,  2.54it/s]
1243it [07:26,  2.37it/s]
1244it [07:26,  2.47it/s]
1245it [07:27,  2.39it/s]
1246it [07:27,  2.52it/s]
1247it [07:28,  2.55it/s]
1248it [07:28,  2.51it/s]
1250it [07:28,  3.20it/s]
1252it [07:29,  3.73it/s]
1254it [07:29,  3.99it/s]
1256it [07:30,  4.23it/s]
1258it [07:30,  4.28it/s]
1259it [07:31,  3.86it/s]
1260it [07:31,  3.55it/s]
1261it [07:31,  3.24it/s]
1262it [07:32,  2.98it/s]
1263it [07:32,  2.93it/s]
1264it [07:32,  2.81it/s]
1265it [07:33,  2.81it/s]
1266it [07:33,  2.74it/s]
1267it [07:34,  2.69it/s]
1268it [07:34,  2.71it/s]
1269it [07:34,  2.63it/s]
1270it [07:35,  2.69it/s]
1271it [07:35,  2.47it/s]
1272it [07:36,  2.53it/s]
1273it [07:36,  2.43it/s]
1274it [07:36,  2.46it/s]
1275it [07:37,  2.33it/s]
1276it [07:37,  2.44it/s]
1277it [07:38,  2.35it/s]
1278it [07:38,  2.45it/s]
1279it [07:39,  2.34it/s]
1280it [07:39,  2.44it/s]
1281it [07:39,  2.23it/s]
1282it [07:40,  2.35it/s]
1283it [07:40,  2.45it/s]
1284it [07:41,  2.44it/s]
1285it [07:41,  2.52it/s]
1286it [07:41,  2.59it/s]
1287it [07:42,  2.59it/s]
1288it [07:42,  2.63it/s]
1289it [07:42,  2.68it/s]
1290it [07:43,  2.63it/s]
1291it [07:43,  2.63it/s]
1292it [07:44,  2.59it/s]
1293it [07:44,  2.65it/s]
1294it [07:44,  2.53it/s]
1295it [07:45,  2.62it/s]
1296it [07:45,  2.36it/s]
1298it [07:46,  3.04it/s]
1299it [07:46,  2.78it/s]
1300it [07:47,  2.70it/s]
1301it [07:47,  2.65it/s]
1302it [07:47,  2.52it/s]
1303it [07:48,  2.58it/s]
1304it [07:48,  2.54it/s]
1305it [07:49,  2.60it/s]
1306it [07:49,  2.48it/s]
1307it [07:49,  2.57it/s]
1308it [07:50,  2.44it/s]
1309it [07:50,  2.48it/s]
1310it [07:51,  2.42it/s]
1311it [07:51,  2.51it/s]
1312it [07:52,  2.32it/s]
1313it [07:52,  2.45it/s]
1314it [07:52,  2.37it/s]
1315it [07:53,  2.48it/s]
1316it [07:53,  2.42it/s]
1317it [07:53,  2.52it/s]
1318it [07:54,  2.44it/s]
1319it [07:54,  2.53it/s]
1320it [07:55,  2.45it/s]
1321it [07:55,  2.40it/s]
1322it [07:56,  2.47it/s]
1323it [07:56,  2.41it/s]
1324it [07:56,  2.49it/s]
1325it [07:57,  2.46it/s]
1326it [07:57,  2.55it/s]
1327it [07:58,  2.37it/s]
1328it [07:58,  2.45it/s]
1329it [07:58,  2.39it/s]
1330it [07:59,  2.49it/s]
1331it [07:59,  2.38it/s]
1333it [08:00,  3.11it/s]
1334it [08:00,  2.81it/s]
1335it [08:01,  2.75it/s]
1336it [08:01,  2.54it/s]
1337it [08:01,  2.56it/s]
1338it [08:02,  2.38it/s]
1339it [08:02,  2.41it/s]
1340it [08:03,  2.38it/s]
1341it [08:03,  2.48it/s]
1342it [08:03,  2.42it/s]
1343it [08:04,  2.41it/s]
1344it [08:04,  2.30it/s]
1345it [08:05,  2.41it/s]
1346it [08:05,  2.38it/s]
1347it [08:06,  2.42it/s]
1348it [08:06,  2.38it/s]
1349it [08:06,  2.48it/s]
1350it [08:07,  2.37it/s]
1351it [08:07,  2.45it/s]
1352it [08:08,  2.36it/s]
1353it [08:08,  2.35it/s]
1354it [08:09,  2.29it/s]
1355it [08:09,  2.40it/s]
1356it [08:09,  2.33it/s]
1357it [08:10,  2.42it/s]
1358it [08:10,  2.34it/s]
1359it [08:11,  2.43it/s]
1360it [08:11,  2.39it/s]
1361it [08:11,  2.49it/s]
1362it [08:12,  2.33it/s]
1363it [08:12,  2.41it/s]
1365it [08:13,  2.91it/s]
1367it [08:13,  3.25it/s]
1369it [08:14,  3.47it/s]
1371it [08:14,  3.78it/s]
1373it [08:15,  3.87it/s]
1375it [08:15,  4.15it/s]
1377it [08:16,  4.31it/s]
1379it [08:16,  4.32it/s]
1381it [08:16,  4.44it/s]
1383it [08:17,  4.59it/s]
1385it [08:17,  4.57it/s]
