✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_5 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_5/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_5/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_5 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

612it [03:08,  3.07it/s]
613it [03:08,  2.85it/s]
614it [03:08,  2.87it/s]
615it [03:09,  2.93it/s]
616it [03:09,  2.81it/s]
617it [03:10,  2.92it/s]
618it [03:10,  2.83it/s]
619it [03:10,  2.88it/s]
620it [03:11,  2.73it/s]
621it [03:11,  2.78it/s]
622it [03:11,  2.67it/s]
623it [03:12,  2.75it/s]
624it [03:12,  2.66it/s]
625it [03:12,  2.76it/s]
626it [03:13,  2.66it/s]
627it [03:13,  2.81it/s]
628it [03:14,  2.57it/s]
629it [03:14,  2.74it/s]
630it [03:14,  2.69it/s]
631it [03:15,  2.82it/s]
632it [03:15,  2.70it/s]
633it [03:15,  2.82it/s]
634it [03:16,  2.74it/s]
635it [03:16,  2.86it/s]
636it [03:17,  2.72it/s]
637it [03:17,  2.85it/s]
638it [03:17,  2.77it/s]
639it [03:18,  2.84it/s]
640it [03:18,  2.70it/s]
641it [03:18,  2.84it/s]
642it [03:19,  2.75it/s]
643it [03:19,  2.89it/s]
644it [03:19,  2.79it/s]
645it [03:20,  2.90it/s]
646it [03:20,  2.77it/s]
647it [03:20,  2.89it/s]
648it [03:21,  2.75it/s]
649it [03:21,  2.83it/s]
650it [03:21,  2.73it/s]
651it [03:22,  2.84it/s]
652it [03:22,  2.75it/s]
653it [03:23,  2.87it/s]
654it [03:23,  2.77it/s]
655it [03:23,  2.89it/s]
656it [03:24,  2.76it/s]
657it [03:24,  2.86it/s]
658it [03:24,  2.76it/s]
659it [03:25,  2.87it/s]
660it [03:25,  2.73it/s]
661it [03:25,  2.80it/s]
662it [03:26,  2.73it/s]
663it [03:26,  2.85it/s]
664it [03:26,  2.72it/s]
665it [03:27,  2.85it/s]
666it [03:27,  2.71it/s]
667it [03:28,  2.81it/s]
668it [03:28,  2.61it/s]
669it [03:28,  2.73it/s]
670it [03:29,  2.60it/s]
671it [03:29,  2.73it/s]
672it [03:29,  2.66it/s]
673it [03:30,  2.80it/s]
674it [03:30,  2.71it/s]
675it [03:30,  2.83it/s]
676it [03:31,  2.67it/s]
677it [03:31,  2.79it/s]
678it [03:32,  2.72it/s]
679it [03:32,  2.79it/s]
680it [03:32,  2.71it/s]
681it [03:33,  2.82it/s]
682it [03:33,  2.60it/s]
683it [03:33,  2.74it/s]
684it [03:34,  2.67it/s]
685it [03:34,  2.78it/s]
686it [03:35,  2.68it/s]
687it [03:35,  2.80it/s]
688it [03:35,  2.71it/s]
689it [03:36,  2.83it/s]
690it [03:36,  2.75it/s]
691it [03:36,  2.83it/s]
692it [03:37,  2.74it/s]
693it [03:37,  2.85it/s]
694it [03:37,  2.69it/s]
695it [03:38,  2.81it/s]
696it [03:38,  2.71it/s]
697it [03:38,  2.83it/s]
698it [03:39,  2.68it/s]
699it [03:39,  2.78it/s]
700it [03:40,  2.70it/s]
701it [03:40,  2.78it/s]
702it [03:40,  2.71it/s]
703it [03:41,  2.83it/s]
704it [03:41,  2.72it/s]
705it [03:41,  2.83it/s]
706it [03:42,  2.68it/s]
707it [03:42,  2.79it/s]
708it [03:43,  2.67it/s]
709it [03:43,  2.76it/s]
710it [03:43,  2.67it/s]
711it [03:44,  2.77it/s]
712it [03:44,  2.64it/s]
713it [03:44,  2.74it/s]
714it [03:45,  2.61it/s]
715it [03:45,  2.71it/s]
716it [03:45,  2.76it/s]
718it [03:46,  3.46it/s]
720it [03:46,  4.02it/s]
722it [03:47,  4.21it/s]
724it [03:47,  4.56it/s]
726it [03:47,  4.76it/s]
727it [03:48,  4.20it/s]
728it [03:48,  3.92it/s]
729it [03:48,  3.73it/s]
730it [03:49,  3.68it/s]
731it [03:49,  3.36it/s]
732it [03:49,  3.31it/s]
733it [03:50,  3.31it/s]
734it [03:50,  3.15it/s]
735it [03:50,  3.11it/s]
736it [03:51,  3.14it/s]
737it [03:51,  3.04it/s]
738it [03:51,  3.07it/s]
739it [03:52,  3.05it/s]
740it [03:52,  2.99it/s]
741it [03:52,  3.03it/s]
742it [03:53,  3.16it/s]
743it [03:53,  3.00it/s]
744it [03:53,  3.04it/s]
745it [03:54,  2.98it/s]
746it [03:54,  3.01it/s]
747it [03:54,  2.84it/s]
748it [03:55,  2.92it/s]
749it [03:55,  2.63it/s]
750it [03:56,  2.70it/s]
751it [03:56,  2.61it/s]
752it [03:56,  2.74it/s]
753it [03:57,  2.66it/s]
754it [03:57,  2.79it/s]
755it [03:57,  2.67it/s]
756it [03:58,  2.78it/s]
757it [03:58,  2.84it/s]
758it [03:58,  2.77it/s]
759it [03:59,  2.84it/s]
760it [03:59,  2.94it/s]
761it [03:59,  2.87it/s]
762it [04:00,  2.93it/s]
763it [04:00,  2.86it/s]
764it [04:01,  2.88it/s]
765it [04:01,  2.74it/s]
766it [04:01,  2.79it/s]
767it [04:02,  2.70it/s]
768it [04:02,  2.81it/s]
769it [04:02,  2.70it/s]
770it [04:03,  2.80it/s]
771it [04:03,  2.71it/s]
772it [04:03,  2.82it/s]
773it [04:04,  2.69it/s]
774it [04:04,  2.80it/s]
775it [04:05,  2.70it/s]
776it [04:05,  2.81it/s]
777it [04:05,  2.70it/s]
778it [04:06,  2.82it/s]
779it [04:06,  2.68it/s]
780it [04:06,  2.76it/s]
781it [04:07,  2.60it/s]
782it [04:07,  2.70it/s]
783it [04:08,  2.62it/s]
784it [04:08,  2.75it/s]
785it [04:08,  2.66it/s]
786it [04:09,  2.78it/s]
787it [04:09,  2.68it/s]
788it [04:09,  2.80it/s]
789it [04:10,  2.69it/s]
790it [04:10,  2.78it/s]
791it [04:10,  2.66it/s]
792it [04:11,  2.76it/s]
793it [04:11,  2.68it/s]
794it [04:12,  2.76it/s]
795it [04:12,  2.66it/s]
796it [04:12,  2.78it/s]
797it [04:13,  2.67it/s]
798it [04:13,  2.79it/s]
799it [04:13,  2.68it/s]
800it [04:14,  2.79it/s]
801it [04:14,  2.69it/s]
802it [04:14,  2.80it/s]
803it [04:15,  2.69it/s]
804it [04:15,  2.80it/s]
805it [04:16,  2.63it/s]
806it [04:16,  2.60it/s]
807it [04:16,  2.50it/s]
808it [04:17,  2.58it/s]
809it [04:17,  2.51it/s]
810it [04:18,  2.61it/s]
811it [04:18,  2.52it/s]
812it [04:18,  2.62it/s]
813it [04:19,  2.50it/s]
814it [04:19,  2.62it/s]
815it [04:20,  2.59it/s]
816it [04:20,  2.71it/s]
817it [04:20,  2.63it/s]
818it [04:21,  2.75it/s]
819it [04:21,  2.65it/s]
820it [04:21,  2.70it/s]
821it [04:22,  2.63it/s]
822it [04:22,  2.73it/s]
823it [04:22,  2.66it/s]
824it [04:23,  2.77it/s]
825it [04:23,  2.66it/s]
826it [04:24,  2.78it/s]
827it [04:24,  2.67it/s]
828it [04:24,  2.76it/s]
829it [04:25,  2.78it/s]
830it [04:25,  2.74it/s]
832it [04:25,  3.48it/s]
834it [04:26,  3.87it/s]
836it [04:26,  4.31it/s]
838it [04:27,  4.25it/s]
840it [04:27,  4.49it/s]
842it [04:28,  4.44it/s]
844it [04:28,  4.51it/s]
846it [04:28,  4.41it/s]
848it [04:29,  4.61it/s]
850it [04:29,  4.43it/s]
852it [04:30,  4.59it/s]
854it [04:30,  4.45it/s]
856it [04:31,  4.62it/s]
857it [04:31,  4.02it/s]
858it [04:31,  3.79it/s]
859it [04:32,  3.39it/s]
860it [04:32,  3.29it/s]
861it [04:32,  3.00it/s]
862it [04:33,  3.02it/s]
863it [04:33,  2.80it/s]
864it [04:34,  2.83it/s]
865it [04:34,  2.71it/s]
866it [04:34,  2.81it/s]
867it [04:35,  2.68it/s]
868it [04:35,  2.79it/s]
869it [04:35,  2.66it/s]
870it [04:36,  2.77it/s]
871it [04:36,  2.67it/s]
872it [04:37,  2.74it/s]
873it [04:37,  2.66it/s]
874it [04:37,  2.75it/s]
875it [04:38,  2.65it/s]
876it [04:38,  2.73it/s]
877it [04:38,  2.64it/s]
878it [04:39,  2.60it/s]
879it [04:39,  2.51it/s]
880it [04:40,  2.62it/s]
881it [04:40,  2.54it/s]
882it [04:40,  2.64it/s]
883it [04:41,  2.59it/s]
884it [04:41,  2.70it/s]
885it [04:42,  2.60it/s]
886it [04:42,  2.73it/s]
887it [04:42,  2.62it/s]
888it [04:43,  2.71it/s]
889it [04:43,  2.61it/s]
890it [04:43,  2.70it/s]
891it [04:44,  2.62it/s]
892it [04:44,  2.72it/s]
893it [04:45,  2.63it/s]
894it [04:45,  2.74it/s]
895it [04:45,  2.64it/s]
896it [04:46,  2.74it/s]
897it [04:46,  2.63it/s]
898it [04:46,  2.73it/s]
899it [04:47,  2.50it/s]
900it [04:47,  2.59it/s]
901it [04:48,  2.54it/s]
902it [04:48,  2.64it/s]
903it [04:48,  2.60it/s]
904it [04:49,  2.70it/s]
905it [04:49,  2.62it/s]
906it [04:49,  2.73it/s]
907it [04:50,  2.64it/s]
908it [04:50,  2.75it/s]
909it [04:51,  2.59it/s]
910it [04:51,  2.69it/s]
911it [04:51,  2.60it/s]
912it [04:52,  2.71it/s]
913it [04:52,  2.62it/s]
914it [04:52,  2.73it/s]
915it [04:53,  2.64it/s]
916it [04:53,  2.74it/s]
917it [04:54,  2.64it/s]
918it [04:54,  2.74it/s]
919it [04:54,  2.62it/s]
920it [04:55,  2.73it/s]
921it [04:55,  2.59it/s]
922it [04:55,  2.67it/s]
923it [04:56,  2.55it/s]
924it [04:56,  2.59it/s]
925it [04:57,  2.49it/s]
926it [04:57,  2.60it/s]
927it [04:57,  2.57it/s]
928it [04:58,  2.68it/s]
929it [04:58,  2.59it/s]
930it [04:58,  2.70it/s]
931it [04:59,  2.76it/s]
932it [04:59,  2.65it/s]
934it [05:00,  3.23it/s]
935it [05:00,  3.05it/s]
937it [05:00,  3.69it/s]
939it [05:01,  3.90it/s]
941it [05:01,  4.22it/s]
942it [05:02,  3.57it/s]
943it [05:02,  3.36it/s]
944it [05:03,  3.24it/s]
945it [05:03,  3.07it/s]
946it [05:03,  3.01it/s]
947it [05:04,  3.01it/s]
948it [05:04,  2.92it/s]
949it [05:04,  2.95it/s]
950it [05:05,  3.03it/s]
951it [05:05,  2.95it/s]
952it [05:05,  2.97it/s]
953it [05:06,  2.87it/s]
954it [05:06,  2.91it/s]
955it [05:06,  2.75it/s]
956it [05:07,  2.82it/s]
957it [05:07,  2.64it/s]
958it [05:07,  2.71it/s]
959it [05:08,  2.63it/s]
960it [05:08,  2.72it/s]
961it [05:09,  2.62it/s]
962it [05:09,  2.72it/s]
963it [05:09,  2.64it/s]
964it [05:10,  2.71it/s]
965it [05:10,  2.62it/s]
966it [05:10,  2.73it/s]
967it [05:11,  2.76it/s]
968it [05:11,  2.71it/s]
969it [05:12,  2.81it/s]
970it [05:12,  2.69it/s]
971it [05:12,  2.62it/s]
972it [05:13,  2.55it/s]
973it [05:13,  2.69it/s]
974it [05:14,  2.53it/s]
975it [05:14,  2.63it/s]
976it [05:14,  2.47it/s]
977it [05:15,  2.59it/s]
978it [05:15,  2.54it/s]
979it [05:15,  2.66it/s]
980it [05:16,  2.57it/s]
981it [05:16,  2.64it/s]
982it [05:17,  2.46it/s]
983it [05:17,  2.54it/s]
984it [05:18,  2.43it/s]
985it [05:18,  2.53it/s]
986it [05:18,  2.46it/s]
987it [05:19,  2.61it/s]
988it [05:19,  2.53it/s]
989it [05:19,  2.66it/s]
990it [05:20,  2.50it/s]
991it [05:20,  2.46it/s]
992it [05:21,  2.41it/s]
993it [05:21,  2.34it/s]
994it [05:22,  2.25it/s]
995it [05:22,  2.37it/s]
996it [05:22,  2.38it/s]
997it [05:23,  2.54it/s]
998it [05:23,  2.57it/s]
999it [05:23,  2.66it/s]
1000it [05:24,  2.45it/s]
1001it [05:24,  2.57it/s]
1002it [05:25,  2.51it/s]
1003it [05:25,  2.64it/s]
1004it [05:26,  2.50it/s]
1005it [05:26,  2.59it/s]
1006it [05:26,  2.53it/s]
1007it [05:27,  2.65it/s]
1008it [05:27,  2.57it/s]
1009it [05:27,  2.68it/s]
1010it [05:28,  2.58it/s]
1011it [05:28,  2.66it/s]
1012it [05:29,  2.54it/s]
1013it [05:29,  2.61it/s]
1014it [05:29,  2.50it/s]
1015it [05:30,  2.57it/s]
1016it [05:30,  2.52it/s]
1017it [05:30,  2.64it/s]
1018it [05:31,  2.52it/s]
1019it [05:31,  2.61it/s]
1020it [05:32,  2.55it/s]
1021it [05:32,  2.51it/s]
1022it [05:33,  2.45it/s]
1023it [05:33,  2.57it/s]
1024it [05:33,  2.51it/s]
1025it [05:34,  2.65it/s]
1026it [05:34,  2.56it/s]
1027it [05:34,  2.67it/s]
1028it [05:35,  2.50it/s]
1029it [05:35,  2.62it/s]
1030it [05:36,  2.54it/s]
1031it [05:36,  2.57it/s]
1032it [05:36,  2.51it/s]
1033it [05:37,  2.62it/s]
1034it [05:37,  2.51it/s]
1035it [05:38,  2.58it/s]
1036it [05:38,  2.50it/s]
1037it [05:38,  2.60it/s]
1038it [05:39,  2.47it/s]
1039it [05:39,  2.58it/s]
1040it [05:40,  2.52it/s]
1041it [05:40,  2.63it/s]
1042it [05:40,  2.54it/s]
1043it [05:41,  2.63it/s]
1044it [05:41,  2.55it/s]
1045it [05:41,  2.62it/s]
1046it [05:42,  2.52it/s]
1047it [05:42,  2.63it/s]
1048it [05:43,  2.54it/s]
1049it [05:43,  2.67it/s]
1050it [05:43,  2.56it/s]
1051it [05:44,  2.56it/s]
1052it [05:44,  2.47it/s]
1053it [05:45,  2.60it/s]
1054it [05:45,  2.46it/s]
1055it [05:45,  2.58it/s]
1056it [05:46,  2.50it/s]
1057it [05:46,  2.63it/s]
1058it [05:47,  2.55it/s]
1059it [05:47,  2.65it/s]
1060it [05:47,  2.57it/s]
1061it [05:48,  2.66it/s]
1062it [05:48,  2.58it/s]
1063it [05:48,  2.65it/s]
1064it [05:49,  2.56it/s]
1065it [05:49,  2.66it/s]
1066it [05:50,  2.57it/s]
1067it [05:50,  2.66it/s]
1068it [05:50,  2.56it/s]
1069it [05:51,  2.67it/s]
1070it [05:51,  2.53it/s]
1071it [05:51,  2.62it/s]
1072it [05:52,  2.49it/s]
1073it [05:52,  2.57it/s]
1074it [05:53,  2.50it/s]
1075it [05:53,  2.61it/s]
1076it [05:53,  2.53it/s]
1077it [05:54,  2.52it/s]
1078it [05:54,  2.41it/s]
1079it [05:55,  2.54it/s]
1080it [05:55,  2.48it/s]
1081it [05:55,  2.59it/s]
1082it [05:56,  2.48it/s]
1083it [05:56,  2.58it/s]
1084it [05:57,  2.48it/s]
1085it [05:57,  2.56it/s]
1086it [05:58,  2.43it/s]
1087it [05:58,  2.55it/s]
1088it [05:58,  2.44it/s]
1089it [05:59,  2.55it/s]
1090it [05:59,  2.45it/s]
1091it [05:59,  2.54it/s]
1092it [06:00,  2.45it/s]
1093it [06:00,  2.49it/s]
1094it [06:01,  2.45it/s]
1095it [06:01,  2.56it/s]
1096it [06:02,  2.50it/s]
1097it [06:02,  2.58it/s]
1098it [06:02,  2.38it/s]
1099it [06:03,  2.49it/s]
1100it [06:03,  2.42it/s]
1101it [06:04,  2.52it/s]
1103it [06:04,  3.22it/s]
1105it [06:04,  3.63it/s]
1107it [06:05,  4.05it/s]
1109it [06:05,  4.09it/s]
1111it [06:06,  4.37it/s]
1113it [06:06,  4.33it/s]
1115it [06:07,  4.53it/s]
1116it [06:07,  3.86it/s]
1117it [06:07,  3.61it/s]
1118it [06:08,  3.41it/s]
1119it [06:08,  3.32it/s]
1120it [06:08,  3.06it/s]
1121it [06:09,  3.04it/s]
1122it [06:09,  3.02it/s]
1123it [06:09,  2.89it/s]
1124it [06:10,  2.90it/s]
1125it [06:10,  2.85it/s]
1126it [06:11,  2.67it/s]
1127it [06:11,  2.75it/s]
1128it [06:11,  2.87it/s]
1129it [06:12,  2.80it/s]
1130it [06:12,  2.83it/s]
1131it [06:12,  2.94it/s]
1132it [06:13,  2.84it/s]
1133it [06:13,  2.73it/s]
1134it [06:13,  2.62it/s]
1135it [06:14,  2.72it/s]
1136it [06:14,  2.61it/s]
1137it [06:15,  2.70it/s]
1138it [06:15,  2.55it/s]
1139it [06:15,  2.62it/s]
1140it [06:16,  2.50it/s]
1141it [06:16,  2.47it/s]
1142it [06:17,  2.40it/s]
1143it [06:17,  2.51it/s]
1144it [06:17,  2.46it/s]
1145it [06:18,  2.57it/s]
1146it [06:18,  2.46it/s]
1147it [06:19,  2.57it/s]
1148it [06:19,  2.46it/s]
1149it [06:19,  2.54it/s]
1150it [06:20,  2.46it/s]
1151it [06:20,  2.45it/s]
1152it [06:21,  2.54it/s]
1153it [06:21,  2.63it/s]
1154it [06:21,  2.63it/s]
1155it [06:22,  2.71it/s]
1156it [06:22,  2.82it/s]
1157it [06:22,  2.74it/s]
1159it [06:23,  3.46it/s]
1160it [06:23,  3.21it/s]
1161it [06:23,  3.15it/s]
1162it [06:24,  3.07it/s]
1163it [06:24,  2.89it/s]
1164it [06:25,  2.88it/s]
1165it [06:25,  2.75it/s]
1166it [06:25,  2.75it/s]
1167it [06:26,  2.58it/s]
1168it [06:26,  2.66it/s]
1169it [06:27,  2.57it/s]
1170it [06:27,  2.55it/s]
1171it [06:27,  2.47it/s]
1172it [06:28,  2.55it/s]
1173it [06:28,  2.47it/s]
1174it [06:29,  2.56it/s]
1175it [06:29,  2.49it/s]
1176it [06:29,  2.61it/s]
1177it [06:30,  2.48it/s]
1178it [06:30,  2.57it/s]
1179it [06:31,  2.45it/s]
1180it [06:31,  2.54it/s]
1181it [06:31,  2.47it/s]
1182it [06:32,  2.56it/s]
1183it [06:32,  2.49it/s]
1184it [06:32,  2.58it/s]
1185it [06:33,  2.49it/s]
1186it [06:33,  2.59it/s]
1187it [06:34,  2.51it/s]
1188it [06:34,  2.61it/s]
1190it [06:35,  2.99it/s]
1191it [06:35,  2.92it/s]
1192it [06:35,  2.73it/s]
1193it [06:36,  2.78it/s]
1194it [06:36,  2.63it/s]
1195it [06:37,  2.69it/s]
1196it [06:37,  2.57it/s]
1197it [06:37,  2.64it/s]
1198it [06:38,  2.51it/s]
1199it [06:38,  2.59it/s]
1201it [06:39,  3.09it/s]
1203it [06:39,  3.50it/s]
1204it [06:39,  4.02it/s]
1205it [06:40,  3.41it/s]
1207it [06:40,  3.94it/s]
1209it [06:41,  3.95it/s]
1211it [06:41,  4.10it/s]
1213it [06:41,  4.09it/s]
1215it [06:42,  4.31it/s]
1217it [06:42,  4.28it/s]
1219it [06:43,  4.22it/s]
1220it [06:43,  3.66it/s]
1221it [06:44,  3.41it/s]
1222it [06:44,  3.23it/s]
1223it [06:44,  2.99it/s]
1224it [06:45,  2.94it/s]
1225it [06:45,  2.96it/s]
1226it [06:46,  2.81it/s]
1227it [06:46,  2.79it/s]
1228it [06:46,  2.82it/s]
1229it [06:47,  2.72it/s]
1230it [06:47,  2.76it/s]
1231it [06:47,  2.68it/s]
1232it [06:48,  2.72it/s]
1233it [06:48,  2.55it/s]
1234it [06:49,  2.61it/s]
1235it [06:49,  2.46it/s]
1236it [06:49,  2.53it/s]
1237it [06:50,  2.44it/s]
1238it [06:50,  2.44it/s]
1239it [06:51,  2.39it/s]
1240it [06:51,  2.49it/s]
1241it [06:51,  2.44it/s]
1242it [06:52,  2.52it/s]
1243it [06:52,  2.46it/s]
1244it [06:53,  2.56it/s]
1245it [06:53,  2.43it/s]
1246it [06:53,  2.49it/s]
1247it [06:54,  2.55it/s]
1248it [06:54,  2.51it/s]
1250it [06:55,  3.26it/s]
1252it [06:55,  3.79it/s]
1254it [06:55,  4.04it/s]
1256it [06:56,  4.19it/s]
1258it [06:56,  4.05it/s]
1259it [06:57,  3.71it/s]
1260it [06:57,  3.44it/s]
1261it [06:58,  3.17it/s]
1262it [06:58,  3.02it/s]
1263it [06:58,  2.94it/s]
1264it [06:59,  2.83it/s]
1265it [06:59,  2.85it/s]
1266it [06:59,  2.91it/s]
1267it [07:00,  2.79it/s]
1268it [07:00,  2.77it/s]
1269it [07:01,  2.71it/s]
1270it [07:01,  2.74it/s]
1271it [07:01,  2.53it/s]
1272it [07:02,  2.46it/s]
1273it [07:02,  2.38it/s]
1274it [07:03,  2.45it/s]
1275it [07:03,  2.37it/s]
1276it [07:03,  2.46it/s]
1277it [07:04,  2.36it/s]
1278it [07:04,  2.44it/s]
1279it [07:05,  2.37it/s]
1280it [07:05,  2.48it/s]
1281it [07:05,  2.52it/s]
1282it [07:06,  2.47it/s]
1283it [07:06,  2.58it/s]
1284it [07:07,  2.66it/s]
1285it [07:07,  2.59it/s]
1286it [07:07,  2.66it/s]
1287it [07:08,  2.75it/s]
1288it [07:08,  2.70it/s]
1289it [07:08,  2.73it/s]
1290it [07:09,  2.69it/s]
1291it [07:09,  2.63it/s]
1292it [07:10,  2.68it/s]
1293it [07:10,  2.64it/s]
1294it [07:10,  2.68it/s]
1295it [07:11,  2.54it/s]
1296it [07:11,  2.57it/s]
1297it [07:12,  2.45it/s]
1298it [07:12,  2.52it/s]
1299it [07:12,  2.38it/s]
1300it [07:13,  2.47it/s]
1301it [07:13,  2.54it/s]
1302it [07:14,  2.50it/s]
1303it [07:14,  2.55it/s]
1304it [07:14,  2.49it/s]
1305it [07:15,  2.56it/s]
1306it [07:15,  2.34it/s]
1307it [07:16,  2.42it/s]
1308it [07:16,  2.29it/s]
1309it [07:16,  2.41it/s]
1310it [07:17,  2.38it/s]
1311it [07:17,  2.49it/s]
1312it [07:18,  2.42it/s]
1313it [07:18,  2.52it/s]
1314it [07:19,  2.45it/s]
1315it [07:19,  2.55it/s]
1316it [07:19,  2.47it/s]
1317it [07:20,  2.57it/s]
1318it [07:20,  2.47it/s]
1319it [07:20,  2.57it/s]
1320it [07:21,  2.48it/s]
1321it [07:21,  2.34it/s]
1322it [07:22,  2.30it/s]
1323it [07:22,  2.22it/s]
1324it [07:23,  2.29it/s]
1325it [07:23,  2.25it/s]
1326it [07:24,  2.34it/s]
1327it [07:24,  2.39it/s]
1328it [07:24,  2.51it/s]
1329it [07:25,  2.44it/s]
1330it [07:25,  2.54it/s]
1331it [07:26,  2.46it/s]
1332it [07:26,  2.54it/s]
1333it [07:26,  2.58it/s]
1334it [07:27,  2.52it/s]
1335it [07:27,  2.59it/s]
1336it [07:27,  2.51it/s]
1337it [07:28,  2.54it/s]
1338it [07:28,  2.43it/s]
1339it [07:29,  2.51it/s]
1340it [07:29,  2.44it/s]
1341it [07:30,  2.45it/s]
1342it [07:30,  2.41it/s]
1343it [07:30,  2.48it/s]
1344it [07:31,  2.40it/s]
1345it [07:31,  2.51it/s]
1346it [07:32,  2.43it/s]
1347it [07:32,  2.50it/s]
1348it [07:32,  2.38it/s]
1349it [07:33,  2.45it/s]
1350it [07:33,  2.35it/s]
1351it [07:34,  2.46it/s]
1352it [07:34,  2.38it/s]
1353it [07:34,  2.47it/s]
1354it [07:35,  2.36it/s]
1355it [07:35,  2.45it/s]
1356it [07:36,  2.36it/s]
1357it [07:36,  2.42it/s]
1358it [07:37,  2.35it/s]
1359it [07:37,  2.44it/s]
1360it [07:37,  2.35it/s]
1361it [07:38,  2.45it/s]
1362it [07:38,  2.36it/s]
1363it [07:39,  2.43it/s]
1364it [07:39,  2.35it/s]
