✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/low_light_00_1 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/low_light_00_1/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/low_light_00_1/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/low_light_00_1 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

643it [04:14,  1.74it/s]
644it [04:15,  1.69it/s]
645it [04:16,  1.77it/s]
646it [04:16,  1.72it/s]
647it [04:17,  1.80it/s]
648it [04:17,  1.74it/s]
649it [04:18,  1.81it/s]
650it [04:18,  1.74it/s]
651it [04:19,  1.82it/s]
652it [04:20,  1.69it/s]
653it [04:20,  1.73it/s]
654it [04:21,  1.69it/s]
655it [04:21,  1.77it/s]
656it [04:22,  1.72it/s]
657it [04:22,  1.80it/s]
658it [04:23,  1.73it/s]
659it [04:23,  1.81it/s]
660it [04:24,  1.74it/s]
661it [04:25,  1.82it/s]
662it [04:25,  1.75it/s]
663it [04:26,  1.83it/s]
664it [04:26,  1.75it/s]
665it [04:27,  1.82it/s]
666it [04:28,  1.69it/s]
667it [04:28,  1.74it/s]
668it [04:29,  1.63it/s]
669it [04:29,  1.69it/s]
670it [04:30,  1.66it/s]
671it [04:30,  1.75it/s]
672it [04:31,  1.70it/s]
673it [04:32,  1.79it/s]
674it [04:32,  1.73it/s]
675it [04:33,  1.86it/s]
676it [04:33,  2.01it/s]
677it [04:33,  2.23it/s]
678it [04:34,  1.99it/s]
679it [04:34,  2.01it/s]
680it [04:35,  1.86it/s]
681it [04:36,  1.91it/s]
682it [04:36,  1.80it/s]
683it [04:37,  1.87it/s]
684it [04:37,  1.78it/s]
685it [04:38,  1.85it/s]
686it [04:38,  1.76it/s]
687it [04:39,  1.84it/s]
688it [04:40,  1.76it/s]
689it [04:40,  1.83it/s]
690it [04:41,  1.75it/s]
691it [04:41,  1.84it/s]
692it [04:42,  1.75it/s]
693it [04:42,  1.83it/s]
694it [04:43,  1.75it/s]
695it [04:43,  1.83it/s]
696it [04:44,  1.75it/s]
697it [04:45,  1.82it/s]
698it [04:45,  1.69it/s]
699it [04:46,  1.72it/s]
700it [04:46,  1.69it/s]
701it [04:47,  1.78it/s]
702it [04:48,  1.72it/s]
703it [04:48,  1.80it/s]
704it [04:49,  1.74it/s]
705it [04:49,  1.81it/s]
706it [04:50,  1.74it/s]
707it [04:50,  1.82it/s]
709it [04:51,  2.14it/s]
710it [04:52,  1.97it/s]
711it [04:52,  1.98it/s]
713it [04:53,  2.22it/s]
715it [04:54,  2.45it/s]
716it [04:54,  2.88it/s]
717it [04:54,  2.42it/s]
719it [04:55,  2.81it/s]
721it [04:56,  2.79it/s]
722it [04:56,  3.27it/s]
723it [04:56,  2.82it/s]
725it [04:57,  2.97it/s]
726it [04:57,  3.51it/s]
727it [04:58,  2.74it/s]
728it [04:58,  3.29it/s]
729it [04:58,  2.73it/s]
730it [04:59,  2.32it/s]
731it [04:59,  2.19it/s]
732it [05:00,  2.12it/s]
733it [05:00,  1.98it/s]
734it [05:01,  1.97it/s]
735it [05:01,  1.99it/s]
736it [05:02,  1.89it/s]
737it [05:03,  1.89it/s]
738it [05:03,  1.94it/s]
739it [05:04,  1.85it/s]
740it [05:04,  1.85it/s]
741it [05:05,  1.93it/s]
742it [05:05,  1.84it/s]
743it [05:06,  1.86it/s]
744it [05:06,  1.80it/s]
745it [05:07,  1.83it/s]
746it [05:08,  1.74it/s]
747it [05:08,  1.81it/s]
748it [05:09,  1.68it/s]
749it [05:09,  1.88it/s]
750it [05:10,  1.99it/s]
751it [05:10,  1.98it/s]
752it [05:11,  1.85it/s]
753it [05:11,  1.94it/s]
754it [05:12,  1.83it/s]
755it [05:12,  1.89it/s]
756it [05:13,  1.79it/s]
757it [05:13,  1.86it/s]
758it [05:14,  1.89it/s]
759it [05:14,  1.83it/s]
760it [05:15,  1.85it/s]
761it [05:15,  1.91it/s]
762it [05:16,  1.84it/s]
763it [05:17,  1.87it/s]
764it [05:17,  1.80it/s]
765it [05:18,  1.84it/s]
766it [05:18,  1.75it/s]
767it [05:19,  1.82it/s]
768it [05:19,  1.74it/s]
769it [05:20,  1.82it/s]
770it [05:21,  1.75it/s]
771it [05:21,  1.82it/s]
772it [05:22,  1.75it/s]
773it [05:22,  1.83it/s]
774it [05:23,  1.75it/s]
775it [05:23,  1.83it/s]
776it [05:24,  1.75it/s]
777it [05:24,  1.83it/s]
778it [05:25,  1.75it/s]
779it [05:26,  1.83it/s]
780it [05:26,  1.68it/s]
781it [05:27,  1.73it/s]
782it [05:27,  1.69it/s]
783it [05:28,  1.78it/s]
784it [05:29,  1.72it/s]
785it [05:29,  1.80it/s]
786it [05:30,  1.74it/s]
787it [05:30,  1.81it/s]
788it [05:31,  1.75it/s]
789it [05:31,  1.82it/s]
790it [05:32,  1.75it/s]
791it [05:32,  1.82it/s]
792it [05:33,  1.75it/s]
793it [05:33,  1.83it/s]
794it [05:34,  1.75it/s]
795it [05:35,  1.83it/s]
796it [05:35,  1.75it/s]
797it [05:36,  1.82it/s]
798it [05:36,  1.75it/s]
799it [05:37,  1.83it/s]
800it [05:37,  1.75it/s]
801it [05:38,  1.83it/s]
802it [05:39,  1.75it/s]
803it [05:39,  1.83it/s]
804it [05:40,  1.75it/s]
805it [05:40,  1.83it/s]
806it [05:41,  1.69it/s]
807it [05:41,  1.73it/s]
808it [05:42,  1.63it/s]
809it [05:43,  1.69it/s]
810it [05:43,  1.60it/s]
811it [05:44,  1.67it/s]
812it [05:45,  1.62it/s]
813it [05:45,  1.89it/s]
814it [05:45,  2.02it/s]
815it [05:46,  2.04it/s]
816it [05:46,  1.89it/s]
817it [05:47,  1.93it/s]
818it [05:48,  1.81it/s]
819it [05:48,  1.88it/s]
820it [05:49,  1.78it/s]
821it [05:49,  1.85it/s]
822it [05:50,  1.77it/s]
823it [05:50,  1.84it/s]
824it [05:51,  1.76it/s]
825it [05:51,  1.83it/s]
826it [05:52,  1.76it/s]
827it [05:52,  1.83it/s]
829it [05:53,  2.27it/s]
830it [05:54,  2.10it/s]
831it [05:54,  2.64it/s]
832it [05:54,  2.39it/s]
833it [05:54,  3.03it/s]
834it [05:55,  2.39it/s]
835it [05:55,  3.05it/s]
836it [05:56,  2.58it/s]
838it [05:56,  2.61it/s]
840it [05:57,  2.83it/s]
842it [05:58,  2.77it/s]
844it [05:58,  2.91it/s]
846it [05:59,  2.83it/s]
848it [06:00,  3.13it/s]
850it [06:01,  2.88it/s]
852it [06:01,  3.07it/s]
854it [06:02,  2.93it/s]
856it [06:02,  3.02it/s]
858it [06:03,  2.92it/s]
859it [06:04,  2.71it/s]
860it [06:04,  2.37it/s]
861it [06:05,  2.29it/s]
862it [06:05,  2.07it/s]
863it [06:06,  2.06it/s]
864it [06:07,  1.91it/s]
865it [06:07,  1.94it/s]
866it [06:08,  1.83it/s]
867it [06:08,  1.89it/s]
868it [06:09,  1.73it/s]
869it [06:09,  1.75it/s]
870it [06:10,  1.71it/s]
871it [06:11,  1.79it/s]
872it [06:11,  1.73it/s]
873it [06:12,  1.81it/s]
874it [06:12,  1.68it/s]
875it [06:13,  1.72it/s]
876it [06:13,  1.68it/s]
877it [06:14,  1.78it/s]
878it [06:15,  1.66it/s]
879it [06:15,  1.70it/s]
880it [06:16,  1.62it/s]
881it [06:16,  1.65it/s]
882it [06:17,  1.56it/s]
883it [06:18,  1.63it/s]
884it [06:18,  1.62it/s]
885it [06:19,  1.72it/s]
886it [06:19,  1.73it/s]
887it [06:20,  1.96it/s]
888it [06:20,  2.03it/s]
889it [06:21,  2.03it/s]
890it [06:21,  1.89it/s]
891it [06:22,  1.92it/s]
892it [06:22,  1.81it/s]
893it [06:23,  1.87it/s]
894it [06:24,  1.78it/s]
895it [06:24,  1.85it/s]
896it [06:25,  1.76it/s]
897it [06:25,  1.84it/s]
898it [06:26,  1.76it/s]
899it [06:26,  1.84it/s]
900it [06:27,  1.76it/s]
901it [06:27,  1.83it/s]
902it [06:28,  1.76it/s]
903it [06:29,  1.83it/s]
904it [06:29,  1.75it/s]
905it [06:30,  1.83it/s]
906it [06:30,  1.69it/s]
907it [06:31,  1.74it/s]
908it [06:32,  1.68it/s]
909it [06:32,  1.78it/s]
910it [06:33,  1.72it/s]
911it [06:33,  1.80it/s]
912it [06:34,  1.73it/s]
913it [06:34,  1.82it/s]
914it [06:35,  1.74it/s]
915it [06:35,  1.82it/s]
916it [06:36,  1.74it/s]
917it [06:37,  1.83it/s]
918it [06:37,  1.75it/s]
919it [06:38,  1.82it/s]
920it [06:38,  1.69it/s]
921it [06:39,  1.73it/s]
922it [06:40,  1.62it/s]
923it [06:40,  1.67it/s]
924it [06:41,  1.65it/s]
925it [06:41,  1.75it/s]
926it [06:42,  1.71it/s]
927it [06:42,  1.80it/s]
928it [06:43,  1.73it/s]
929it [06:43,  1.81it/s]
930it [06:44,  1.73it/s]
931it [06:45,  1.82it/s]
933it [06:45,  2.28it/s]
935it [06:46,  2.46it/s]
936it [06:46,  2.92it/s]
937it [06:47,  2.58it/s]
938it [06:47,  3.17it/s]
939it [06:47,  2.51it/s]
940it [06:47,  3.16it/s]
941it [06:48,  2.64it/s]
942it [06:49,  2.22it/s]
943it [06:49,  2.16it/s]
944it [06:50,  2.10it/s]
945it [06:50,  1.96it/s]
946it [06:51,  1.96it/s]
947it [06:51,  1.99it/s]
948it [06:52,  1.88it/s]
949it [06:52,  1.89it/s]
950it [06:53,  1.95it/s]
951it [06:53,  2.01it/s]
952it [06:54,  2.15it/s]
953it [06:54,  2.08it/s]
954it [06:55,  2.02it/s]
955it [06:55,  1.87it/s]
956it [06:56,  1.92it/s]
957it [06:56,  1.74it/s]
958it [06:57,  1.77it/s]
959it [06:58,  1.72it/s]
960it [06:58,  1.80it/s]
961it [06:59,  1.73it/s]
962it [06:59,  1.81it/s]
963it [07:00,  1.74it/s]
964it [07:00,  1.82it/s]
965it [07:01,  1.75it/s]
966it [07:02,  1.82it/s]
967it [07:02,  1.86it/s]
968it [07:03,  1.81it/s]
969it [07:03,  1.84it/s]
970it [07:04,  1.90it/s]
971it [07:04,  1.84it/s]
972it [07:05,  1.84it/s]
973it [07:05,  1.93it/s]
974it [07:06,  1.83it/s]
975it [07:06,  1.84it/s]
976it [07:07,  1.80it/s]
977it [07:07,  2.36it/s]
978it [07:08,  2.20it/s]
979it [07:08,  2.86it/s]
980it [07:08,  2.25it/s]
981it [07:09,  2.01it/s]
982it [07:09,  2.00it/s]
983it [07:10,  1.87it/s]
984it [07:11,  1.90it/s]
985it [07:11,  1.87it/s]
986it [07:12,  1.86it/s]
987it [07:12,  1.77it/s]
988it [07:13,  1.84it/s]
989it [07:13,  1.76it/s]
990it [07:14,  1.65it/s]
991it [07:15,  1.55it/s]
992it [07:16,  1.46it/s]
993it [07:16,  1.40it/s]
994it [07:17,  1.39it/s]
995it [07:18,  1.46it/s]
996it [07:18,  1.44it/s]
997it [07:19,  1.54it/s]
998it [07:20,  1.59it/s]
999it [07:20,  1.67it/s]
1000it [07:21,  1.59it/s]
1001it [07:21,  1.65it/s]
1002it [07:22,  1.64it/s]
1003it [07:23,  1.74it/s]
1004it [07:23,  1.69it/s]
1005it [07:24,  1.78it/s]
1006it [07:24,  1.72it/s]
1007it [07:25,  1.81it/s]
1008it [07:25,  1.74it/s]
1009it [07:26,  1.82it/s]
1010it [07:26,  1.75it/s]
1011it [07:27,  1.82it/s]
1012it [07:28,  1.75it/s]
1013it [07:28,  1.80it/s]
1014it [07:29,  1.69it/s]
1015it [07:29,  1.78it/s]
1016it [07:30,  1.92it/s]
1017it [07:30,  2.14it/s]
1018it [07:31,  1.85it/s]
1019it [07:31,  1.89it/s]
1020it [07:32,  1.73it/s]
1021it [07:33,  1.75it/s]
1022it [07:33,  1.71it/s]
1023it [07:34,  1.80it/s]
1024it [07:34,  1.73it/s]
1025it [07:35,  1.81it/s]
1026it [07:35,  1.74it/s]
1027it [07:36,  1.82it/s]
1028it [07:36,  1.75it/s]
1029it [07:37,  1.82it/s]
1030it [07:38,  1.75it/s]
1031it [07:38,  1.83it/s]
1032it [07:39,  1.75it/s]
1033it [07:39,  1.83it/s]
1034it [07:40,  1.69it/s]
1035it [07:40,  1.72it/s]
1036it [07:41,  1.69it/s]
1037it [07:42,  1.78it/s]
1038it [07:42,  1.66it/s]
1039it [07:43,  1.70it/s]
1040it [07:43,  1.68it/s]
1041it [07:44,  1.77it/s]
1042it [07:45,  1.72it/s]
1043it [07:45,  1.80it/s]
1044it [07:46,  1.73it/s]
1045it [07:46,  1.81it/s]
1046it [07:47,  1.75it/s]
1047it [07:47,  1.82it/s]
1048it [07:48,  1.68it/s]
1049it [07:49,  1.73it/s]
1050it [07:49,  1.69it/s]
1051it [07:50,  1.78it/s]
1052it [07:50,  1.66it/s]
1053it [07:51,  1.70it/s]
1054it [07:52,  1.62it/s]
1055it [07:52,  1.71it/s]
1056it [07:53,  1.64it/s]
1057it [07:53,  1.74it/s]
1058it [07:54,  1.70it/s]
1059it [07:54,  1.79it/s]
1060it [07:55,  1.72it/s]
1061it [07:55,  1.80it/s]
1062it [07:56,  1.74it/s]
1063it [07:57,  1.81it/s]
1064it [07:57,  1.75it/s]
1065it [07:58,  1.82it/s]
1066it [07:58,  1.75it/s]
1067it [07:59,  1.83it/s]
1068it [07:59,  1.75it/s]
1069it [08:00,  1.81it/s]
1070it [08:01,  1.76it/s]
1071it [08:01,  1.83it/s]
1072it [08:02,  1.69it/s]
1073it [08:02,  1.72it/s]
1074it [08:03,  1.69it/s]
1075it [08:03,  1.78it/s]
1076it [08:04,  1.72it/s]
1077it [08:05,  1.80it/s]
1078it [08:05,  1.83it/s]
1079it [08:05,  2.03it/s]
1080it [08:06,  1.88it/s]
1081it [08:07,  1.88it/s]
1082it [08:07,  1.72it/s]
1083it [08:08,  1.75it/s]
1084it [08:08,  1.70it/s]
1085it [08:09,  1.76it/s]
1086it [08:10,  1.67it/s]
1087it [08:10,  1.70it/s]
1088it [08:11,  1.62it/s]
1089it [08:11,  1.68it/s]
1090it [08:12,  1.61it/s]
1091it [08:13,  1.68it/s]
1092it [08:13,  1.58it/s]
1093it [08:14,  1.65it/s]
1094it [08:15,  1.62it/s]
1095it [08:15,  1.68it/s]
1096it [08:16,  1.64it/s]
1097it [08:16,  1.73it/s]
1098it [08:17,  1.61it/s]
1099it [08:18,  1.70it/s]
1101it [08:18,  2.05it/s]
1103it [08:19,  2.42it/s]
1105it [08:20,  2.51it/s]
1107it [08:20,  2.79it/s]
1109it [08:21,  2.79it/s]
1111it [08:21,  2.95it/s]
1113it [08:22,  2.86it/s]
1115it [08:23,  2.98it/s]
1117it [08:24,  2.93it/s]
1119it [08:24,  3.09it/s]
1120it [08:25,  2.58it/s]
1121it [08:25,  2.39it/s]
1122it [08:26,  2.23it/s]
1123it [08:26,  2.04it/s]
1124it [08:27,  2.03it/s]
1125it [08:27,  2.04it/s]
1126it [08:28,  1.94it/s]
1127it [08:29,  1.92it/s]
1128it [08:29,  1.96it/s]
1129it [08:30,  1.87it/s]
1130it [08:30,  1.87it/s]
1131it [08:31,  1.94it/s]
1132it [08:31,  1.84it/s]
1133it [08:32,  1.84it/s]
1134it [08:32,  1.80it/s]
1135it [08:33,  1.82it/s]
1136it [08:34,  1.75it/s]
1137it [08:34,  1.82it/s]
1138it [08:35,  1.68it/s]
1139it [08:35,  1.72it/s]
1140it [08:36,  1.62it/s]
1141it [08:37,  1.68it/s]
1142it [08:37,  1.61it/s]
1143it [08:38,  1.71it/s]
1144it [08:38,  1.58it/s]
1145it [08:39,  1.65it/s]
1146it [08:40,  1.63it/s]
1147it [08:40,  1.74it/s]
1149it [08:41,  2.30it/s]
1151it [08:41,  2.66it/s]
1153it [08:42,  2.57it/s]
1154it [08:43,  2.36it/s]
1156it [08:43,  2.48it/s]
1158it [08:44,  2.70it/s]
1160it [08:45,  2.68it/s]
1162it [08:45,  2.84it/s]
1164it [08:46,  2.79it/s]
1165it [08:47,  2.46it/s]
1166it [08:47,  2.34it/s]
1168it [08:48,  2.47it/s]
1169it [08:49,  2.15it/s]
1170it [08:49,  2.06it/s]
1171it [08:50,  1.93it/s]
1172it [08:50,  1.94it/s]
1173it [08:51,  1.89it/s]
1174it [08:51,  1.88it/s]
1175it [08:52,  1.75it/s]
1176it [08:53,  1.78it/s]
1177it [08:53,  1.68it/s]
1178it [08:54,  1.70it/s]
1179it [08:55,  1.63it/s]
1180it [08:55,  1.62it/s]
1181it [08:56,  1.53it/s]
1182it [08:57,  1.60it/s]
1183it [08:57,  1.61it/s]
1184it [08:58,  1.72it/s]
1186it [08:58,  2.06it/s]
1188it [08:59,  2.26it/s]
1190it [09:00,  2.33it/s]
1192it [09:01,  2.56it/s]
1193it [09:01,  2.96it/s]
1194it [09:01,  2.42it/s]
1195it [09:02,  2.17it/s]
1196it [09:02,  2.14it/s]
1197it [09:03,  1.96it/s]
1198it [09:04,  1.96it/s]
1199it [09:04,  1.89it/s]
1200it [09:04,  2.45it/s]
1201it [09:05,  2.22it/s]
1203it [09:06,  2.33it/s]
1204it [09:06,  2.81it/s]
1205it [09:06,  2.47it/s]
1207it [09:07,  2.56it/s]
1209it [09:08,  2.67it/s]
1211it [09:08,  2.68it/s]
1213it [09:09,  2.92it/s]
1215it [09:10,  2.85it/s]
1217it [09:10,  2.97it/s]
1219it [09:11,  2.87it/s]
1221it [09:12,  2.97it/s]
1222it [09:12,  2.57it/s]
1223it [09:13,  2.44it/s]
1224it [09:13,  2.33it/s]
1225it [09:14,  2.18it/s]
1226it [09:14,  2.31it/s]
1227it [09:15,  2.47it/s]
1228it [09:15,  2.26it/s]
1229it [09:16,  2.15it/s]
1230it [09:16,  1.98it/s]
1231it [09:17,  1.97it/s]
1232it [09:18,  1.78it/s]
1233it [09:18,  1.78it/s]
1234it [09:19,  1.57it/s]
1235it [09:19,  1.64it/s]
1236it [09:20,  1.58it/s]
1237it [09:21,  1.64it/s]
1238it [09:21,  1.63it/s]
1239it [09:22,  1.73it/s]
1240it [09:22,  1.69it/s]
1241it [09:23,  1.78it/s]
1242it [09:24,  1.72it/s]
1243it [09:24,  1.80it/s]
1244it [09:25,  1.74it/s]
1245it [09:25,  1.81it/s]
1246it [09:26,  1.74it/s]
1247it [09:26,  1.82it/s]
1249it [09:27,  2.27it/s]
1250it [09:27,  2.80it/s]
1251it [09:28,  2.36it/s]
1252it [09:28,  2.97it/s]
1253it [09:28,  2.54it/s]
1255it [09:29,  2.61it/s]
1257it [09:30,  2.79it/s]
1259it [09:30,  2.64it/s]
1260it [09:31,  2.44it/s]
1261it [09:31,  2.33it/s]
1262it [09:32,  2.14it/s]
1263it [09:33,  2.06it/s]
1264it [09:33,  2.06it/s]
1265it [09:34,  1.96it/s]
1266it [09:34,  1.93it/s]
1267it [09:35,  1.99it/s]
1268it [09:35,  1.87it/s]
1269it [09:36,  1.87it/s]
1270it [09:36,  1.82it/s]
1271it [09:37,  1.83it/s]
1272it [09:38,  1.69it/s]
1273it [09:38,  1.72it/s]
1274it [09:39,  1.63it/s]
1275it [09:39,  1.71it/s]
1276it [09:40,  1.64it/s]
1277it [09:41,  1.72it/s]
1278it [09:41,  1.74it/s]
1279it [09:42,  1.70it/s]
1280it [09:42,  1.78it/s]
1281it [09:43,  1.86it/s]
1282it [09:43,  1.84it/s]
1283it [09:44,  1.88it/s]
1284it [09:44,  1.93it/s]
1286it [09:45,  2.37it/s]
1288it [09:45,  2.72it/s]
1289it [09:46,  3.23it/s]
1290it [09:46,  2.56it/s]
1291it [09:47,  2.41it/s]
1292it [09:47,  2.07it/s]
1293it [09:48,  2.05it/s]
1294it [09:49,  1.90it/s]
1295it [09:49,  1.93it/s]
1296it [09:50,  1.77it/s]
1298it [09:50,  2.30it/s]
1299it [09:51,  2.27it/s]
1300it [09:51,  2.20it/s]
1301it [09:52,  2.09it/s]
1302it [09:52,  1.98it/s]
1303it [09:53,  1.94it/s]
1304it [09:53,  1.83it/s]
1305it [09:54,  1.87it/s]
1306it [09:55,  1.79it/s]
1307it [09:55,  1.80it/s]
1308it [09:56,  1.68it/s]
1309it [09:56,  1.76it/s]
1310it [09:57,  1.67it/s]
1311it [09:58,  1.69it/s]
1312it [09:58,  1.63it/s]
1313it [09:59,  1.71it/s]
1314it [10:00,  1.59it/s]
1315it [10:00,  1.69it/s]
1316it [10:01,  1.62it/s]
1317it [10:01,  1.72it/s]
1318it [10:02,  1.64it/s]
1319it [10:02,  1.68it/s]
1320it [10:03,  1.64it/s]
1321it [10:04,  1.59it/s]
1322it [10:04,  1.65it/s]
1323it [10:05,  1.64it/s]
1324it [10:05,  1.72it/s]
1325it [10:06,  1.75it/s]
1326it [10:07,  1.77it/s]
1327it [10:07,  1.71it/s]
1328it [10:08,  1.80it/s]
1329it [10:08,  1.73it/s]
1330it [10:09,  1.81it/s]
1332it [10:10,  2.07it/s]
1334it [10:10,  2.49it/s]
1335it [10:11,  2.22it/s]
1336it [10:11,  2.17it/s]
1337it [10:12,  1.98it/s]
1338it [10:12,  1.90it/s]
1339it [10:13,  1.78it/s]
1340it [10:14,  1.84it/s]
1341it [10:14,  1.77it/s]
1342it [10:15,  1.83it/s]
1343it [10:15,  1.76it/s]
1344it [10:16,  1.83it/s]
1345it [10:16,  1.76it/s]
1346it [10:17,  1.83it/s]
1347it [10:18,  1.75it/s]
1348it [10:18,  1.75it/s]
1349it [10:19,  1.67it/s]
1350it [10:19,  1.74it/s]
1351it [10:20,  1.61it/s]
1352it [10:21,  1.70it/s]
1353it [10:21,  1.66it/s]
1354it [10:22,  1.71it/s]
1355it [10:22,  1.62it/s]
1356it [10:23,  1.67it/s]
1357it [10:24,  1.62it/s]
1358it [10:24,  1.69it/s]
1359it [10:25,  1.59it/s]
1361it [10:25,  2.12it/s]
1362it [10:26,  2.62it/s]
1363it [10:26,  2.17it/s]
1365it [10:27,  2.61it/s]
1367it [10:27,  2.90it/s]
1369it [10:28,  3.16it/s]
1371it [10:28,  4.19it/s]
1372it [10:29,  3.08it/s]
1374it [10:29,  3.14it/s]
1376it [10:30,  4.31it/s]
1377it [10:30,  3.14it/s]
1379it [10:30,  4.39it/s]
1380it [10:31,  3.54it/s]
1382it [10:31,  4.98it/s]
1383it [10:32,  3.20it/s]
1385it [10:32,  4.48it/s]
1386it [10:32,  3.40it/s]
1388it [10:33,  4.85it/s]
1389it [10:33,  3.17it/s]
1391it [10:33,  4.47it/s]
1392it [10:34,  3.40it/s]
1394it [10:34,  4.84it/s]
1395it [10:35,  3.56it/s]
1397it [10:35,  3.19it/s]
1399it [10:36,  3.31it/s]
1401it [10:36,  3.34it/s]
1402it [10:37,  2.80it/s]
1403it [10:38,  2.57it/s]
1404it [10:38,  2.44it/s]
1405it [10:39,  2.38it/s]
1406it [10:39,  2.20it/s]
1407it [10:40,  2.13it/s]
1408it [10:40,  2.08it/s]
1409it [10:41,  1.94it/s]
1410it [10:41,  1.90it/s]
1411it [10:42,  1.94it/s]
1412it [10:42,  1.88it/s]
1413it [10:43,  1.91it/s]
1414it [10:43,  1.80it/s]
1415it [10:44,  1.80it/s]
1416it [10:45,  1.75it/s]
1417it [10:45,  1.83it/s]
1418it [10:46,  1.70it/s]
1419it [10:46,  1.71it/s]
1420it [10:47,  1.63it/s]
1421it [10:48,  1.64it/s]
1422it [10:48,  1.58it/s]
1423it [10:49,  1.67it/s]
1425it [10:49,  2.15it/s]
1426it [10:50,  2.65it/s]
