✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_1 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/iso_noise_00_1/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_1/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part3/KITTI_3D_CORRUPTED/iso_noise_00_1 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

621it [04:53,  1.75it/s]
622it [04:53,  1.83it/s]
623it [04:54,  1.75it/s]
624it [04:54,  1.83it/s]
625it [04:55,  1.75it/s]
626it [04:56,  1.83it/s]
627it [04:56,  1.77it/s]
628it [04:57,  1.84it/s]
629it [04:57,  1.76it/s]
630it [04:58,  1.83it/s]
631it [04:58,  1.75it/s]
632it [04:59,  1.83it/s]
633it [04:59,  1.95it/s]
634it [05:00,  2.18it/s]
635it [05:00,  2.28it/s]
636it [05:01,  2.25it/s]
637it [05:01,  2.01it/s]
638it [05:02,  2.00it/s]
639it [05:02,  1.87it/s]
640it [05:03,  1.91it/s]
641it [05:03,  1.80it/s]
642it [05:04,  1.87it/s]
643it [05:05,  1.78it/s]
644it [05:05,  1.85it/s]
645it [05:06,  1.77it/s]
646it [05:06,  1.84it/s]
647it [05:07,  1.74it/s]
648it [05:07,  1.81it/s]
649it [05:08,  1.77it/s]
650it [05:08,  1.84it/s]
651it [05:09,  1.76it/s]
652it [05:09,  1.83it/s]
653it [05:10,  1.76it/s]
654it [05:11,  1.83it/s]
655it [05:11,  1.73it/s]
656it [05:12,  1.81it/s]
657it [05:12,  1.75it/s]
658it [05:13,  1.84it/s]
659it [05:13,  1.76it/s]
660it [05:14,  1.83it/s]
661it [05:15,  1.76it/s]
662it [05:15,  1.83it/s]
663it [05:16,  1.75it/s]
664it [05:16,  1.82it/s]
665it [05:17,  1.75it/s]
666it [05:17,  1.82it/s]
667it [05:18,  1.74it/s]
668it [05:18,  1.82it/s]
669it [05:19,  1.75it/s]
670it [05:20,  1.83it/s]
671it [05:20,  1.76it/s]
672it [05:21,  1.84it/s]
673it [05:21,  1.76it/s]
674it [05:22,  1.82it/s]
675it [05:22,  1.74it/s]
676it [05:23,  1.83it/s]
677it [05:24,  1.75it/s]
678it [05:24,  1.83it/s]
679it [05:25,  1.75it/s]
680it [05:25,  1.83it/s]
681it [05:26,  1.75it/s]
682it [05:26,  1.82it/s]
683it [05:27,  1.76it/s]
684it [05:27,  1.82it/s]
685it [05:28,  1.75it/s]
686it [05:29,  1.83it/s]
687it [05:29,  1.75it/s]
688it [05:30,  1.82it/s]
689it [05:30,  1.75it/s]
690it [05:31,  1.82it/s]
691it [05:31,  1.75it/s]
692it [05:32,  1.83it/s]
693it [05:32,  1.75it/s]
694it [05:33,  1.83it/s]
695it [05:34,  1.75it/s]
696it [05:34,  1.83it/s]
697it [05:35,  1.74it/s]
698it [05:35,  1.82it/s]
699it [05:36,  1.74it/s]
700it [05:36,  1.82it/s]
701it [05:37,  1.76it/s]
702it [05:37,  1.83it/s]
703it [05:38,  1.69it/s]
704it [05:39,  1.84it/s]
705it [05:39,  1.70it/s]
706it [05:40,  1.74it/s]
707it [05:40,  1.70it/s]
708it [05:41,  1.78it/s]
709it [05:42,  1.72it/s]
710it [05:42,  1.81it/s]
711it [05:43,  1.74it/s]
712it [05:43,  1.82it/s]
714it [05:44,  2.12it/s]
716it [05:45,  2.48it/s]
718it [05:45,  2.54it/s]
720it [05:46,  2.72it/s]
722it [05:47,  2.73it/s]
724it [05:47,  3.23it/s]
726it [05:47,  3.66it/s]
728it [05:48,  3.64it/s]
729it [05:48,  3.25it/s]
730it [05:49,  2.99it/s]
731it [05:49,  2.62it/s]
732it [05:50,  2.49it/s]
733it [05:50,  2.35it/s]
734it [05:51,  2.19it/s]
735it [05:51,  2.20it/s]
736it [05:52,  2.16it/s]
737it [05:52,  2.15it/s]
738it [05:53,  2.11it/s]
739it [05:53,  2.11it/s]
740it [05:54,  1.95it/s]
741it [05:54,  1.93it/s]
742it [05:55,  1.99it/s]
743it [05:55,  1.94it/s]
744it [05:56,  1.98it/s]
745it [05:56,  1.89it/s]
746it [05:57,  1.92it/s]
747it [05:58,  1.78it/s]
748it [05:58,  1.85it/s]
749it [05:59,  1.75it/s]
750it [05:59,  1.83it/s]
751it [06:00,  1.75it/s]
752it [06:00,  1.84it/s]
753it [06:01,  1.76it/s]
754it [06:01,  1.84it/s]
755it [06:02,  1.76it/s]
756it [06:03,  1.83it/s]
757it [06:03,  1.88it/s]
758it [06:04,  1.82it/s]
759it [06:04,  1.86it/s]
760it [06:05,  1.90it/s]
761it [06:05,  1.83it/s]
762it [06:06,  1.87it/s]
763it [06:06,  1.90it/s]
764it [06:07,  1.82it/s]
765it [06:07,  1.86it/s]
766it [06:08,  1.78it/s]
767it [06:09,  1.83it/s]
768it [06:09,  1.74it/s]
769it [06:10,  1.82it/s]
770it [06:10,  1.75it/s]
771it [06:11,  1.82it/s]
772it [06:11,  1.75it/s]
773it [06:12,  1.82it/s]
774it [06:13,  1.75it/s]
775it [06:13,  1.83it/s]
776it [06:14,  1.75it/s]
777it [06:14,  1.82it/s]
778it [06:15,  1.75it/s]
779it [06:15,  1.83it/s]
780it [06:16,  1.74it/s]
781it [06:16,  1.82it/s]
782it [06:17,  1.76it/s]
783it [06:18,  1.83it/s]
784it [06:18,  1.76it/s]
785it [06:19,  1.83it/s]
786it [06:19,  1.75it/s]
787it [06:20,  1.83it/s]
788it [06:20,  1.76it/s]
789it [06:21,  1.83it/s]
790it [06:22,  1.75it/s]
791it [06:22,  1.83it/s]
792it [06:23,  1.75it/s]
793it [06:23,  1.83it/s]
794it [06:24,  1.75it/s]
795it [06:24,  1.83it/s]
796it [06:25,  1.75it/s]
797it [06:25,  1.82it/s]
798it [06:26,  1.75it/s]
799it [06:26,  1.83it/s]
800it [06:27,  1.75it/s]
801it [06:28,  1.83it/s]
802it [06:28,  1.75it/s]
803it [06:29,  1.82it/s]
804it [06:29,  1.75it/s]
805it [06:30,  1.83it/s]
806it [06:30,  1.74it/s]
807it [06:31,  1.82it/s]
808it [06:32,  1.74it/s]
809it [06:32,  1.82it/s]
810it [06:33,  1.74it/s]
811it [06:33,  1.99it/s]
812it [06:33,  2.04it/s]
813it [06:34,  2.10it/s]
814it [06:35,  1.87it/s]
815it [06:35,  1.92it/s]
816it [06:36,  1.81it/s]
817it [06:36,  1.87it/s]
818it [06:37,  1.77it/s]
819it [06:37,  1.85it/s]
820it [06:38,  1.76it/s]
821it [06:38,  1.84it/s]
822it [06:39,  1.76it/s]
823it [06:40,  1.84it/s]
824it [06:40,  1.76it/s]
825it [06:41,  1.84it/s]
826it [06:41,  1.75it/s]
827it [06:42,  1.83it/s]
828it [06:42,  1.87it/s]
829it [06:43,  1.81it/s]
830it [06:43,  1.85it/s]
831it [06:44,  1.91it/s]
832it [06:44,  1.84it/s]
834it [06:45,  2.39it/s]
836it [06:46,  2.54it/s]
837it [06:46,  3.02it/s]
838it [06:46,  2.81it/s]
840it [06:47,  2.76it/s]
842it [06:48,  3.11it/s]
844it [06:48,  2.99it/s]
845it [06:48,  3.43it/s]
846it [06:49,  2.94it/s]
848it [06:50,  2.83it/s]
850it [06:50,  2.95it/s]
852it [06:51,  2.84it/s]
854it [06:52,  2.97it/s]
856it [06:52,  2.90it/s]
857it [06:53,  2.66it/s]
858it [06:53,  2.34it/s]
859it [06:54,  2.26it/s]
860it [06:55,  2.05it/s]
861it [06:55,  2.04it/s]
862it [06:56,  1.90it/s]
863it [06:56,  1.91it/s]
864it [06:57,  1.83it/s]
865it [06:57,  1.89it/s]
866it [06:58,  1.79it/s]
867it [06:58,  1.85it/s]
868it [06:59,  1.71it/s]
869it [07:00,  1.75it/s]
870it [07:00,  1.67it/s]
871it [07:01,  1.78it/s]
872it [07:02,  1.67it/s]
873it [07:02,  1.72it/s]
874it [07:03,  1.62it/s]
875it [07:03,  1.78it/s]
876it [07:04,  1.73it/s]
877it [07:04,  1.81it/s]
878it [07:05,  1.72it/s]
879it [07:05,  1.81it/s]
880it [07:06,  1.69it/s]
881it [07:07,  1.72it/s]
882it [07:07,  1.63it/s]
883it [07:08,  1.68it/s]
884it [07:09,  1.66it/s]
885it [07:09,  1.76it/s]
886it [07:10,  1.71it/s]
887it [07:10,  1.79it/s]
888it [07:11,  1.73it/s]
889it [07:11,  1.81it/s]
890it [07:12,  1.74it/s]
891it [07:12,  1.82it/s]
892it [07:13,  1.74it/s]
893it [07:13,  1.83it/s]
894it [07:14,  1.75it/s]
895it [07:15,  1.83it/s]
896it [07:15,  1.75it/s]
897it [07:16,  1.83it/s]
898it [07:16,  1.75it/s]
899it [07:17,  1.83it/s]
900it [07:17,  1.75it/s]
901it [07:18,  1.83it/s]
902it [07:19,  1.75it/s]
903it [07:19,  1.83it/s]
904it [07:20,  1.79it/s]
905it [07:20,  1.89it/s]
906it [07:21,  1.83it/s]
907it [07:21,  2.01it/s]
908it [07:22,  2.12it/s]
909it [07:22,  2.34it/s]
910it [07:22,  2.10it/s]
911it [07:23,  2.08it/s]
912it [07:24,  1.92it/s]
913it [07:24,  2.00it/s]
914it [07:25,  1.87it/s]
915it [07:25,  1.94it/s]
916it [07:26,  1.83it/s]
917it [07:26,  1.92it/s]
918it [07:27,  1.82it/s]
919it [07:27,  1.89it/s]
920it [07:28,  1.75it/s]
921it [07:28,  1.81it/s]
922it [07:29,  1.71it/s]
923it [07:30,  1.78it/s]
924it [07:30,  1.72it/s]
925it [07:31,  1.81it/s]
926it [07:31,  1.75it/s]
927it [07:32,  1.83it/s]
928it [07:32,  1.75it/s]
929it [07:33,  1.83it/s]
931it [07:34,  2.15it/s]
932it [07:34,  2.67it/s]
933it [07:34,  2.41it/s]
935it [07:35,  2.51it/s]
937it [07:36,  2.81it/s]
939it [07:36,  2.90it/s]
941it [07:37,  3.09it/s]
942it [07:37,  2.60it/s]
943it [07:38,  2.45it/s]
944it [07:38,  2.32it/s]
945it [07:39,  2.13it/s]
946it [07:40,  2.07it/s]
947it [07:40,  2.07it/s]
948it [07:41,  1.95it/s]
949it [07:41,  1.94it/s]
950it [07:42,  1.97it/s]
951it [07:42,  1.87it/s]
952it [07:43,  1.98it/s]
953it [07:43,  1.91it/s]
954it [07:44,  1.91it/s]
955it [07:44,  1.79it/s]
956it [07:45,  1.86it/s]
957it [07:46,  1.76it/s]
958it [07:46,  1.82it/s]
959it [07:47,  1.77it/s]
960it [07:47,  1.84it/s]
961it [07:48,  1.76it/s]
962it [07:48,  1.84it/s]
963it [07:49,  1.76it/s]
964it [07:49,  1.83it/s]
965it [07:50,  1.76it/s]
966it [07:51,  1.83it/s]
967it [07:51,  1.87it/s]
968it [07:52,  1.82it/s]
969it [07:52,  1.85it/s]
970it [07:53,  1.90it/s]
971it [07:53,  1.84it/s]
972it [07:54,  1.97it/s]
973it [07:54,  1.90it/s]
974it [07:55,  2.01it/s]
975it [07:55,  1.88it/s]
976it [07:56,  1.92it/s]
977it [07:56,  1.82it/s]
978it [07:57,  1.87it/s]
979it [07:57,  1.79it/s]
980it [07:58,  1.85it/s]
981it [07:59,  1.77it/s]
982it [07:59,  1.84it/s]
983it [08:00,  1.76it/s]
984it [08:00,  1.83it/s]
985it [08:01,  1.75it/s]
986it [08:01,  1.83it/s]
987it [08:02,  1.76it/s]
988it [08:02,  1.83it/s]
989it [08:03,  1.76it/s]
990it [08:04,  1.71it/s]
991it [08:04,  1.66it/s]
992it [08:05,  1.56it/s]
993it [08:06,  1.49it/s]
994it [08:07,  1.45it/s]
995it [08:07,  1.51it/s]
996it [08:08,  1.66it/s]
997it [08:08,  1.90it/s]
998it [08:08,  1.93it/s]
999it [08:09,  1.96it/s]
1000it [08:10,  1.79it/s]
1001it [08:10,  1.84it/s]
1002it [08:11,  1.79it/s]
1003it [08:11,  1.85it/s]
1004it [08:12,  1.76it/s]
1005it [08:12,  1.83it/s]
1006it [08:13,  1.76it/s]
1007it [08:13,  1.81it/s]
1008it [08:14,  1.75it/s]
1009it [08:15,  1.84it/s]
1010it [08:15,  1.76it/s]
1011it [08:16,  1.84it/s]
1012it [08:16,  1.76it/s]
1013it [08:17,  1.83it/s]
1014it [08:17,  1.73it/s]
1015it [08:18,  1.82it/s]
1016it [08:19,  1.76it/s]
1017it [08:19,  1.83it/s]
1018it [08:20,  1.74it/s]
1019it [08:20,  1.83it/s]
1020it [08:21,  1.76it/s]
1021it [08:21,  1.83it/s]
1022it [08:22,  1.79it/s]
1023it [08:22,  1.86it/s]
1024it [08:23,  1.77it/s]
1025it [08:24,  1.81it/s]
1026it [08:24,  1.74it/s]
1027it [08:25,  1.80it/s]
1028it [08:25,  1.75it/s]
1029it [08:26,  1.82it/s]
1030it [08:26,  1.75it/s]
1031it [08:27,  1.83it/s]
1032it [08:27,  1.75it/s]
1033it [08:28,  1.83it/s]
1034it [08:29,  1.70it/s]
1035it [08:29,  1.78it/s]
1036it [08:30,  1.73it/s]
1037it [08:30,  1.86it/s]
1038it [08:31,  1.78it/s]
1039it [08:31,  1.85it/s]
1040it [08:32,  1.78it/s]
1041it [08:32,  1.85it/s]
1042it [08:33,  1.76it/s]
1043it [08:34,  1.84it/s]
1044it [08:34,  1.76it/s]
1045it [08:35,  1.83it/s]
1046it [08:35,  1.74it/s]
1047it [08:36,  1.83it/s]
1048it [08:36,  1.76it/s]
1049it [08:37,  1.83it/s]
1050it [08:38,  1.75it/s]
1051it [08:38,  1.83it/s]
1052it [08:39,  1.74it/s]
1053it [08:39,  1.82it/s]
1054it [08:40,  1.69it/s]
1055it [08:40,  1.83it/s]
1056it [08:41,  1.78it/s]
1057it [08:41,  1.85it/s]
1058it [08:42,  1.76it/s]
1059it [08:43,  1.84it/s]
1060it [08:43,  1.80it/s]
1061it [08:44,  1.87it/s]
1062it [08:44,  1.78it/s]
1063it [08:45,  1.84it/s]
1064it [08:45,  1.71it/s]
1065it [08:46,  1.79it/s]
1066it [08:47,  1.73it/s]
1067it [08:47,  1.81it/s]
1068it [08:48,  1.74it/s]
1069it [08:48,  1.83it/s]
1070it [08:49,  1.76it/s]
1071it [08:49,  1.83it/s]
1072it [08:50,  1.74it/s]
1073it [08:50,  1.82it/s]
1074it [08:51,  1.76it/s]
1075it [08:51,  1.82it/s]
1076it [08:52,  1.76it/s]
1077it [08:53,  1.84it/s]
1078it [08:53,  1.74it/s]
1079it [08:54,  1.82it/s]
1080it [08:54,  1.76it/s]
1081it [08:55,  1.89it/s]
1082it [08:55,  1.97it/s]
1083it [08:56,  2.17it/s]
1084it [08:56,  1.95it/s]
1085it [08:57,  1.89it/s]
1086it [08:57,  1.75it/s]
1087it [08:58,  1.81it/s]
1088it [08:59,  1.74it/s]
1089it [08:59,  1.80it/s]
1090it [09:00,  1.66it/s]
1091it [09:00,  1.73it/s]
1092it [09:01,  1.66it/s]
1093it [09:01,  1.74it/s]
1094it [09:02,  1.70it/s]
1095it [09:03,  1.77it/s]
1096it [09:03,  1.68it/s]
1097it [09:04,  1.76it/s]
1098it [09:04,  1.66it/s]
1099it [09:05,  1.70it/s]
1100it [09:06,  1.62it/s]
1102it [09:06,  2.15it/s]
1104it [09:07,  2.37it/s]
1106it [09:08,  2.62it/s]
1108it [09:08,  2.65it/s]
1110it [09:09,  2.81it/s]
1112it [09:10,  2.77it/s]
1114it [09:10,  2.90it/s]
1116it [09:11,  2.83it/s]
1118it [09:12,  2.94it/s]
1119it [09:12,  2.47it/s]
1120it [09:13,  2.36it/s]
1121it [09:13,  2.27it/s]
1122it [09:14,  2.04it/s]
1123it [09:15,  2.00it/s]
1124it [09:15,  2.01it/s]
1125it [09:16,  1.89it/s]
1126it [09:16,  1.92it/s]
1127it [09:17,  1.96it/s]
1128it [09:17,  1.87it/s]
1129it [09:18,  1.86it/s]
1130it [09:18,  1.94it/s]
1131it [09:19,  1.84it/s]
1132it [09:19,  1.85it/s]
1133it [09:20,  1.80it/s]
1134it [09:21,  1.82it/s]
1135it [09:21,  1.75it/s]
1136it [09:22,  1.82it/s]
1137it [09:22,  1.73it/s]
1138it [09:23,  1.82it/s]
1139it [09:23,  1.69it/s]
1140it [09:24,  1.72it/s]
1141it [09:25,  1.64it/s]
1142it [09:25,  1.68it/s]
1143it [09:26,  1.66it/s]
1144it [09:26,  1.74it/s]
1145it [09:27,  1.64it/s]
1146it [09:28,  1.65it/s]
1147it [09:28,  1.73it/s]
1148it [09:28,  2.29it/s]
1149it [09:29,  2.42it/s]
1151it [09:29,  2.67it/s]
1152it [09:30,  2.65it/s]
1153it [09:30,  2.31it/s]
1154it [09:31,  2.17it/s]
1156it [09:31,  2.52it/s]
1158it [09:32,  2.67it/s]
1160it [09:33,  2.90it/s]
1161it [09:33,  2.38it/s]
1163it [09:34,  2.68it/s]
1165it [09:35,  2.72it/s]
1166it [09:35,  2.38it/s]
1167it [09:36,  2.28it/s]
1168it [09:36,  2.22it/s]
1169it [09:37,  2.16it/s]
1170it [09:37,  2.15it/s]
1171it [09:38,  2.18it/s]
1172it [09:38,  2.04it/s]
1173it [09:39,  2.10it/s]
1174it [09:39,  1.92it/s]
1175it [09:40,  2.04it/s]
1176it [09:40,  2.10it/s]
1177it [09:41,  2.25it/s]
1178it [09:41,  1.82it/s]
1179it [09:42,  2.02it/s]
1180it [09:43,  1.71it/s]
1181it [09:43,  1.74it/s]
1182it [09:44,  1.78it/s]
1183it [09:44,  1.96it/s]
1184it [09:45,  1.83it/s]
1185it [09:45,  1.95it/s]
1186it [09:46,  1.86it/s]
1188it [09:46,  2.44it/s]
1190it [09:47,  2.67it/s]
1192it [09:47,  2.99it/s]
1194it [09:48,  3.03it/s]
1195it [09:49,  2.64it/s]
1196it [09:49,  2.54it/s]
1197it [09:50,  2.30it/s]
1198it [09:50,  2.25it/s]
1199it [09:51,  2.11it/s]
1201it [09:51,  2.48it/s]
1203it [09:52,  2.70it/s]
1204it [09:52,  3.18it/s]
1205it [09:53,  2.78it/s]
1207it [09:53,  2.91it/s]
1209it [09:54,  3.25it/s]
1211it [09:54,  3.11it/s]
1213it [09:55,  3.32it/s]
1215it [09:56,  3.28it/s]
1217it [09:56,  3.49it/s]
1219it [09:57,  3.38it/s]
1221it [09:57,  3.49it/s]
1222it [09:58,  3.02it/s]
1223it [09:58,  2.85it/s]
1224it [09:59,  2.64it/s]
1225it [09:59,  2.38it/s]
1226it [10:00,  2.33it/s]
1227it [10:00,  2.36it/s]
1228it [10:01,  2.23it/s]
1229it [10:01,  2.22it/s]
1230it [10:02,  2.15it/s]
1231it [10:02,  2.17it/s]
1232it [10:03,  1.99it/s]
1233it [10:03,  1.93it/s]
1234it [10:04,  1.84it/s]
1235it [10:04,  1.87it/s]
1236it [10:05,  1.77it/s]
1237it [10:05,  1.85it/s]
1238it [10:06,  1.81it/s]
1239it [10:06,  1.92it/s]
1240it [10:07,  1.86it/s]
1241it [10:07,  1.99it/s]
1242it [10:08,  1.96it/s]
1243it [10:08,  2.06it/s]
1244it [10:09,  1.93it/s]
1245it [10:09,  1.98it/s]
1246it [10:10,  1.89it/s]
1247it [10:10,  1.95it/s]
1249it [10:11,  2.46it/s]
1251it [10:12,  2.77it/s]
1253it [10:12,  3.06it/s]
1255it [10:13,  3.09it/s]
1257it [10:13,  3.13it/s]
1259it [10:14,  3.01it/s]
1260it [10:15,  2.73it/s]
1261it [10:15,  2.61it/s]
1262it [10:16,  2.38it/s]
1263it [10:16,  2.29it/s]
1264it [10:17,  2.28it/s]
1265it [10:17,  2.15it/s]
1266it [10:18,  2.15it/s]
1267it [10:18,  2.24it/s]
1268it [10:18,  2.14it/s]
1269it [10:19,  2.14it/s]
1270it [10:19,  2.10it/s]
1271it [10:20,  2.08it/s]
1272it [10:21,  1.88it/s]
1273it [10:21,  1.94it/s]
1274it [10:22,  1.84it/s]
1275it [10:22,  1.94it/s]
1276it [10:23,  1.85it/s]
1277it [10:23,  1.83it/s]
1278it [10:24,  1.78it/s]
1279it [10:24,  1.83it/s]
1280it [10:25,  1.74it/s]
1281it [10:25,  1.86it/s]
1282it [10:26,  2.00it/s]
1283it [10:26,  2.10it/s]
1284it [10:27,  2.28it/s]
1286it [10:27,  3.06it/s]
1288it [10:28,  3.26it/s]
1290it [10:28,  3.36it/s]
1291it [10:29,  2.98it/s]
1292it [10:29,  2.72it/s]
1293it [10:30,  2.40it/s]
1294it [10:30,  2.32it/s]
1295it [10:31,  2.11it/s]
1296it [10:31,  2.14it/s]
1298it [10:32,  2.35it/s]
1300it [10:33,  2.49it/s]
1301it [10:33,  2.32it/s]
1302it [10:34,  2.06it/s]
1303it [10:34,  2.03it/s]
1304it [10:35,  1.94it/s]
1305it [10:35,  1.99it/s]
1306it [10:36,  1.85it/s]
1307it [10:37,  1.90it/s]
1308it [10:37,  1.84it/s]
1309it [10:38,  1.86it/s]
1310it [10:38,  1.82it/s]
1311it [10:39,  1.88it/s]
1312it [10:39,  1.84it/s]
1313it [10:40,  1.87it/s]
1314it [10:40,  1.86it/s]
1315it [10:41,  1.93it/s]
1316it [10:41,  1.85it/s]
1317it [10:42,  1.92it/s]
1318it [10:42,  1.85it/s]
1319it [10:43,  1.92it/s]
1320it [10:44,  1.85it/s]
1321it [10:44,  1.97it/s]
1322it [10:45,  1.89it/s]
1323it [10:45,  1.96it/s]
1324it [10:46,  1.87it/s]
1325it [10:46,  1.94it/s]
1326it [10:47,  1.86it/s]
1327it [10:47,  1.92it/s]
1328it [10:48,  1.86it/s]
1329it [10:48,  1.97it/s]
1331it [10:49,  2.38it/s]
1333it [10:49,  2.73it/s]
1335it [10:50,  2.78it/s]
1336it [10:51,  2.41it/s]
1337it [10:51,  2.36it/s]
1338it [10:52,  2.13it/s]
1339it [10:52,  2.05it/s]
1340it [10:53,  2.00it/s]
1341it [10:53,  2.05it/s]
1342it [10:54,  1.93it/s]
1343it [10:54,  1.98it/s]
1344it [10:55,  1.87it/s]
1345it [10:56,  1.88it/s]
1346it [10:56,  1.84it/s]
1347it [10:57,  1.90it/s]
1348it [10:57,  1.84it/s]
1349it [10:58,  1.96it/s]
1350it [10:58,  1.79it/s]
1351it [10:59,  1.83it/s]
1352it [10:59,  1.73it/s]
1353it [11:00,  1.82it/s]
1354it [11:01,  1.76it/s]
1355it [11:01,  1.82it/s]
1356it [11:02,  1.73it/s]
1357it [11:02,  1.80it/s]
1358it [11:03,  1.76it/s]
1359it [11:03,  1.80it/s]
1360it [11:04,  1.77it/s]
1361it [11:04,  1.87it/s]
1363it [11:05,  2.21it/s]
1365it [11:06,  2.62it/s]
1367it [11:06,  2.68it/s]
1369it [11:07,  2.90it/s]
1371it [11:08,  2.97it/s]
1373it [11:08,  3.96it/s]
1374it [11:08,  3.44it/s]
1376it [11:09,  3.27it/s]
1378it [11:09,  3.42it/s]
1380it [11:10,  3.40it/s]
1382it [11:10,  3.65it/s]
1384it [11:11,  3.96it/s]
1386it [11:11,  4.10it/s]
1388it [11:12,  3.80it/s]
1390it [11:12,  3.63it/s]
1391it [11:13,  4.09it/s]
1392it [11:13,  4.61it/s]
1393it [11:13,  3.51it/s]
1395it [11:14,  3.49it/s]
1397it [11:14,  3.43it/s]
1399it [11:15,  3.67it/s]
1401it [11:15,  3.79it/s]
1402it [11:16,  3.13it/s]
1403it [11:16,  2.95it/s]
1404it [11:17,  2.76it/s]
1405it [11:17,  2.68it/s]
1406it [11:18,  2.43it/s]
1407it [11:18,  2.38it/s]
1408it [11:19,  2.20it/s]
1409it [11:19,  2.11it/s]
1410it [11:20,  2.08it/s]
1411it [11:20,  2.09it/s]
