✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/flash_00_5 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_3D_CORRUPTED/flash_00_5/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part4/KITTI_3D_CORRUPTED/flash_00_5/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_kitti3d_droid_part4/KITTI_3D_CORRUPTED/flash_00_5 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

698it [03:12,  2.72it/s]
699it [03:13,  2.80it/s]
700it [03:13,  2.67it/s]
701it [03:13,  2.79it/s]
702it [03:14,  2.67it/s]
703it [03:14,  2.76it/s]
704it [03:15,  2.66it/s]
705it [03:15,  2.75it/s]
706it [03:15,  2.66it/s]
707it [03:16,  2.74it/s]
708it [03:16,  2.70it/s]
709it [03:16,  2.80it/s]
710it [03:17,  2.67it/s]
711it [03:17,  2.78it/s]
713it [03:18,  3.31it/s]
714it [03:18,  3.29it/s]
716it [03:18,  3.69it/s]
718it [03:19,  4.23it/s]
720it [03:19,  4.34it/s]
722it [03:19,  5.71it/s]
723it [03:20,  4.60it/s]
725it [03:20,  4.49it/s]
727it [03:20,  4.77it/s]
729it [03:21,  4.47it/s]
730it [03:21,  4.16it/s]
731it [03:22,  3.88it/s]
732it [03:22,  3.53it/s]
733it [03:22,  3.35it/s]
734it [03:23,  3.29it/s]
735it [03:23,  3.15it/s]
736it [03:23,  3.09it/s]
737it [03:24,  3.20it/s]
738it [03:24,  3.08it/s]
739it [03:24,  3.05it/s]
740it [03:25,  3.15it/s]
741it [03:25,  3.03it/s]
742it [03:25,  3.03it/s]
743it [03:26,  2.99it/s]
744it [03:26,  2.91it/s]
745it [03:26,  3.00it/s]
746it [03:27,  3.00it/s]
747it [03:27,  2.98it/s]
748it [03:27,  2.79it/s]
749it [03:28,  2.86it/s]
750it [03:28,  2.71it/s]
751it [03:29,  2.77it/s]
752it [03:29,  2.67it/s]
753it [03:29,  2.77it/s]
754it [03:30,  2.64it/s]
755it [03:30,  2.73it/s]
756it [03:30,  2.82it/s]
758it [03:31,  3.51it/s]
760it [03:31,  4.00it/s]
761it [03:32,  3.57it/s]
763it [03:32,  4.06it/s]
765it [03:32,  4.25it/s]
766it [03:33,  3.94it/s]
767it [03:33,  3.51it/s]
768it [03:33,  3.43it/s]
769it [03:34,  3.15it/s]
770it [03:34,  3.13it/s]
771it [03:34,  2.91it/s]
772it [03:35,  2.98it/s]
773it [03:35,  2.84it/s]
774it [03:36,  2.91it/s]
775it [03:36,  2.79it/s]
776it [03:36,  2.88it/s]
777it [03:37,  2.76it/s]
778it [03:37,  2.82it/s]
779it [03:37,  2.60it/s]
780it [03:38,  2.70it/s]
781it [03:38,  2.61it/s]
782it [03:38,  2.74it/s]
783it [03:39,  2.69it/s]
784it [03:39,  2.82it/s]
785it [03:40,  2.69it/s]
786it [03:40,  2.83it/s]
787it [03:40,  2.63it/s]
788it [03:41,  2.74it/s]
789it [03:41,  2.68it/s]
790it [03:41,  2.83it/s]
791it [03:42,  2.74it/s]
792it [03:42,  2.83it/s]
793it [03:43,  2.72it/s]
794it [03:43,  2.88it/s]
795it [03:43,  2.76it/s]
796it [03:44,  2.88it/s]
797it [03:44,  2.76it/s]
798it [03:44,  2.91it/s]
799it [03:45,  2.73it/s]
800it [03:45,  2.79it/s]
801it [03:45,  2.63it/s]
802it [03:46,  2.75it/s]
803it [03:46,  2.69it/s]
804it [03:46,  2.82it/s]
805it [03:47,  2.71it/s]
806it [03:47,  2.78it/s]
807it [03:48,  2.69it/s]
808it [03:48,  2.75it/s]
809it [03:48,  2.54it/s]
810it [03:49,  2.69it/s]
811it [03:49,  2.61it/s]
812it [03:49,  2.73it/s]
813it [03:50,  2.63it/s]
814it [03:50,  2.74it/s]
815it [03:51,  2.63it/s]
816it [03:51,  2.77it/s]
817it [03:51,  2.66it/s]
818it [03:52,  2.76it/s]
819it [03:52,  2.64it/s]
820it [03:52,  2.71it/s]
821it [03:53,  2.57it/s]
822it [03:53,  2.69it/s]
823it [03:54,  2.60it/s]
824it [03:54,  2.76it/s]
825it [03:54,  2.67it/s]
827it [03:55,  3.47it/s]
829it [03:55,  3.75it/s]
831it [03:56,  4.14it/s]
833it [03:56,  4.16it/s]
835it [03:56,  4.46it/s]
837it [03:57,  4.36it/s]
839it [03:57,  4.63it/s]
841it [03:58,  4.64it/s]
843it [03:58,  4.88it/s]
845it [03:59,  4.67it/s]
847it [03:59,  4.85it/s]
849it [03:59,  4.68it/s]
851it [04:00,  4.83it/s]
853it [04:00,  4.67it/s]
855it [04:01,  4.81it/s]
857it [04:01,  4.59it/s]
859it [04:01,  4.73it/s]
860it [04:02,  4.10it/s]
861it [04:02,  3.84it/s]
862it [04:03,  3.39it/s]
863it [04:03,  3.35it/s]
864it [04:03,  3.05it/s]
865it [04:04,  3.02it/s]
866it [04:04,  2.81it/s]
867it [04:04,  2.87it/s]
868it [04:05,  2.69it/s]
869it [04:05,  2.76it/s]
870it [04:06,  2.65it/s]
871it [04:06,  2.71it/s]
872it [04:06,  2.61it/s]
873it [04:07,  2.71it/s]
874it [04:07,  2.60it/s]
875it [04:07,  2.73it/s]
876it [04:08,  2.66it/s]
877it [04:08,  2.80it/s]
878it [04:09,  2.68it/s]
879it [04:09,  2.76it/s]
880it [04:09,  2.58it/s]
881it [04:10,  2.69it/s]
882it [04:10,  2.51it/s]
883it [04:10,  2.62it/s]
884it [04:11,  2.56it/s]
885it [04:11,  2.64it/s]
886it [04:12,  2.57it/s]
887it [04:12,  2.70it/s]
888it [04:12,  2.48it/s]
889it [04:13,  2.66it/s]
890it [04:13,  2.61it/s]
891it [04:14,  2.59it/s]
892it [04:14,  2.57it/s]
893it [04:14,  2.72it/s]
894it [04:15,  2.63it/s]
895it [04:15,  2.75it/s]
896it [04:15,  2.68it/s]
897it [04:16,  2.73it/s]
898it [04:16,  2.62it/s]
899it [04:17,  2.76it/s]
900it [04:17,  2.67it/s]
901it [04:17,  2.78it/s]
902it [04:18,  2.71it/s]
903it [04:18,  2.83it/s]
904it [04:18,  2.71it/s]
905it [04:19,  2.72it/s]
906it [04:19,  2.64it/s]
907it [04:19,  2.74it/s]
908it [04:20,  2.64it/s]
909it [04:20,  2.75it/s]
910it [04:21,  2.62it/s]
911it [04:21,  2.69it/s]
912it [04:21,  2.60it/s]
913it [04:22,  2.74it/s]
914it [04:22,  2.53it/s]
915it [04:22,  2.69it/s]
916it [04:23,  2.63it/s]
917it [04:23,  2.76it/s]
918it [04:24,  2.66it/s]
919it [04:24,  2.69it/s]
920it [04:24,  2.58it/s]
921it [04:25,  2.70it/s]
922it [04:25,  2.60it/s]
923it [04:25,  2.72it/s]
924it [04:26,  2.62it/s]
925it [04:26,  2.71it/s]
926it [04:27,  2.58it/s]
927it [04:27,  2.69it/s]
928it [04:27,  2.62it/s]
930it [04:28,  3.44it/s]
931it [04:28,  3.15it/s]
933it [04:29,  3.82it/s]
935it [04:29,  3.95it/s]
937it [04:29,  4.40it/s]
939it [04:30,  4.33it/s]
941it [04:30,  4.61it/s]
942it [04:31,  3.98it/s]
943it [04:31,  3.76it/s]
944it [04:31,  3.53it/s]
945it [04:32,  3.22it/s]
946it [04:32,  3.11it/s]
947it [04:32,  3.07it/s]
948it [04:33,  2.87it/s]
949it [04:33,  2.97it/s]
950it [04:33,  3.09it/s]
951it [04:34,  2.95it/s]
952it [04:34,  3.01it/s]
953it [04:34,  2.94it/s]
954it [04:35,  2.97it/s]
955it [04:35,  2.82it/s]
956it [04:35,  2.91it/s]
957it [04:36,  2.71it/s]
958it [04:36,  2.76it/s]
959it [04:37,  2.63it/s]
960it [04:37,  2.75it/s]
961it [04:37,  2.66it/s]
962it [04:38,  2.76it/s]
963it [04:38,  2.67it/s]
964it [04:38,  2.77it/s]
965it [04:39,  2.64it/s]
966it [04:39,  2.69it/s]
967it [04:40,  2.75it/s]
969it [04:40,  3.36it/s]
970it [04:40,  3.26it/s]
971it [04:41,  3.09it/s]
972it [04:41,  3.10it/s]
973it [04:41,  3.11it/s]
974it [04:42,  3.01it/s]
975it [04:42,  3.00it/s]
976it [04:42,  2.91it/s]
978it [04:43,  3.63it/s]
980it [04:43,  3.85it/s]
981it [04:44,  3.43it/s]
982it [04:44,  3.30it/s]
983it [04:44,  2.99it/s]
984it [04:45,  2.96it/s]
985it [04:45,  2.91it/s]
986it [04:46,  2.91it/s]
987it [04:46,  2.76it/s]
988it [04:46,  2.84it/s]
989it [04:47,  2.72it/s]
990it [04:47,  2.80it/s]
991it [04:47,  2.70it/s]
992it [04:48,  2.82it/s]
993it [04:48,  2.61it/s]
994it [04:48,  2.68it/s]
995it [04:49,  2.59it/s]
996it [04:49,  2.72it/s]
997it [04:50,  2.60it/s]
998it [04:50,  2.66it/s]
999it [04:50,  2.61it/s]
1000it [04:51,  2.57it/s]
1001it [04:51,  2.55it/s]
1002it [04:52,  2.67it/s]
1003it [04:52,  2.62it/s]
1004it [04:52,  2.70it/s]
1005it [04:53,  2.63it/s]
1006it [04:53,  2.74it/s]
1007it [04:53,  2.61it/s]
1008it [04:54,  2.68it/s]
1009it [04:54,  2.59it/s]
1010it [04:55,  2.68it/s]
1011it [04:55,  2.61it/s]
1012it [04:55,  2.73it/s]
1013it [04:56,  2.52it/s]
1014it [04:56,  2.63it/s]
1015it [04:57,  2.48it/s]
1016it [04:57,  2.60it/s]
1017it [04:57,  2.55it/s]
1018it [04:58,  2.68it/s]
1019it [04:58,  2.56it/s]
1020it [04:58,  2.63it/s]
1021it [04:59,  2.54it/s]
1022it [04:59,  2.63it/s]
1023it [05:00,  2.55it/s]
1024it [05:00,  2.70it/s]
1025it [05:00,  2.56it/s]
1026it [05:01,  2.64it/s]
1027it [05:01,  2.59it/s]
1028it [05:01,  2.71it/s]
1029it [05:02,  2.60it/s]
1030it [05:02,  2.65it/s]
1031it [05:03,  2.56it/s]
1032it [05:03,  2.69it/s]
1033it [05:03,  2.59it/s]
1034it [05:04,  2.68it/s]
1035it [05:04,  2.57it/s]
1036it [05:05,  2.66it/s]
1037it [05:05,  2.46it/s]
1038it [05:05,  2.62it/s]
1039it [05:06,  2.51it/s]
1040it [05:06,  2.63it/s]
1041it [05:07,  2.55it/s]
1042it [05:07,  2.66it/s]
1043it [05:07,  2.55it/s]
1044it [05:08,  2.70it/s]
1045it [05:08,  2.62it/s]
1046it [05:08,  2.72it/s]
1047it [05:09,  2.55it/s]
1048it [05:09,  2.65it/s]
1049it [05:10,  2.60it/s]
1050it [05:10,  2.70it/s]
1051it [05:10,  2.58it/s]
1052it [05:11,  2.66it/s]
1053it [05:11,  2.56it/s]
1054it [05:11,  2.66it/s]
1055it [05:12,  2.52it/s]
1056it [05:12,  2.61it/s]
1057it [05:13,  2.55it/s]
1058it [05:13,  2.68it/s]
1059it [05:13,  2.53it/s]
1060it [05:14,  2.60it/s]
1061it [05:14,  2.54it/s]
1062it [05:15,  2.65it/s]
1063it [05:15,  2.51it/s]
1064it [05:15,  2.63it/s]
1065it [05:16,  2.49it/s]
1066it [05:16,  2.59it/s]
1067it [05:17,  2.51it/s]
1068it [05:17,  2.63it/s]
1069it [05:17,  2.56it/s]
1070it [05:18,  2.69it/s]
1071it [05:18,  2.57it/s]
1072it [05:18,  2.66it/s]
1073it [05:19,  2.56it/s]
1074it [05:19,  2.55it/s]
1075it [05:20,  2.49it/s]
1076it [05:20,  2.64it/s]
1077it [05:20,  2.53it/s]
1078it [05:21,  2.65it/s]
1079it [05:21,  2.50it/s]
1080it [05:22,  2.55it/s]
1081it [05:22,  2.52it/s]
1082it [05:22,  2.64it/s]
1083it [05:23,  2.54it/s]
1084it [05:23,  2.63it/s]
1085it [05:24,  2.53it/s]
1086it [05:24,  2.63it/s]
1087it [05:24,  2.50it/s]
1088it [05:25,  2.61it/s]
1089it [05:25,  2.47it/s]
1090it [05:25,  2.51it/s]
1091it [05:26,  2.38it/s]
1092it [05:26,  2.52it/s]
1094it [05:27,  3.05it/s]
1095it [05:27,  2.80it/s]
1096it [05:28,  2.78it/s]
1097it [05:28,  2.60it/s]
1098it [05:28,  2.62it/s]
1100it [05:29,  3.14it/s]
1102it [05:29,  3.65it/s]
1104it [05:30,  3.75it/s]
1106it [05:30,  4.05it/s]
1108it [05:31,  4.14it/s]
1110it [05:31,  4.39it/s]
1112it [05:32,  4.40it/s]
1114it [05:32,  4.50it/s]
1116it [05:32,  4.33it/s]
1118it [05:33,  4.49it/s]
1119it [05:33,  3.89it/s]
1120it [05:34,  3.66it/s]
1121it [05:34,  3.47it/s]
1122it [05:34,  3.17it/s]
1123it [05:35,  3.05it/s]
1124it [05:35,  2.90it/s]
1125it [05:36,  2.79it/s]
1126it [05:36,  2.81it/s]
1127it [05:36,  2.87it/s]
1128it [05:37,  2.84it/s]
1129it [05:37,  2.88it/s]
1130it [05:37,  2.99it/s]
1131it [05:38,  2.91it/s]
1132it [05:38,  2.95it/s]
1133it [05:38,  2.80it/s]
1134it [05:39,  2.84it/s]
1135it [05:39,  2.67it/s]
1136it [05:39,  2.76it/s]
1137it [05:40,  2.62it/s]
1138it [05:40,  2.67it/s]
1139it [05:41,  2.55it/s]
1140it [05:41,  2.64it/s]
1141it [05:41,  2.51it/s]
1142it [05:42,  2.61it/s]
1143it [05:42,  2.50it/s]
1144it [05:43,  2.57it/s]
1145it [05:43,  2.50it/s]
1146it [05:43,  2.48it/s]
1147it [05:44,  2.42it/s]
1149it [05:44,  3.14it/s]
1151it [05:45,  3.48it/s]
1153it [05:45,  3.91it/s]
1155it [05:46,  3.94it/s]
1156it [05:46,  3.65it/s]
1158it [05:46,  3.84it/s]
1160it [05:47,  3.97it/s]
1162it [05:47,  4.20it/s]
1163it [05:48,  3.62it/s]
1165it [05:48,  4.00it/s]
1166it [05:49,  3.64it/s]
1167it [05:49,  3.47it/s]
1168it [05:49,  3.14it/s]
1169it [05:50,  3.09it/s]
1170it [05:50,  2.88it/s]
1171it [05:50,  2.84it/s]
1172it [05:51,  2.71it/s]
1173it [05:51,  2.73it/s]
1174it [05:52,  2.60it/s]
1175it [05:52,  2.66it/s]
1176it [05:52,  2.52it/s]
1178it [05:53,  3.25it/s]
1180it [05:53,  3.50it/s]
1181it [05:54,  3.09it/s]
1182it [05:54,  2.86it/s]
1183it [05:55,  2.70it/s]
1184it [05:55,  2.69it/s]
1186it [05:55,  3.26it/s]
1188it [05:56,  3.58it/s]
1190it [05:56,  3.70it/s]
1192it [05:57,  3.97it/s]
1193it [05:57,  3.45it/s]
1194it [05:58,  3.30it/s]
1195it [05:58,  3.10it/s]
1196it [05:58,  3.04it/s]
1197it [05:59,  2.81it/s]
1198it [05:59,  2.87it/s]
1199it [06:00,  2.68it/s]
1201it [06:00,  3.37it/s]
1203it [06:01,  3.54it/s]
1205it [06:01,  3.91it/s]
1207it [06:01,  3.96it/s]
1209it [06:02,  4.16it/s]
1211it [06:02,  4.17it/s]
1213it [06:03,  4.33it/s]
1215it [06:03,  4.10it/s]
1217it [06:04,  4.35it/s]
1219it [06:04,  4.24it/s]
1221it [06:05,  4.49it/s]
1222it [06:05,  3.89it/s]
1223it [06:05,  3.65it/s]
1224it [06:06,  3.47it/s]
1225it [06:06,  3.21it/s]
1226it [06:06,  3.17it/s]
1227it [06:07,  3.20it/s]
1228it [06:07,  3.06it/s]
1229it [06:07,  3.00it/s]
1230it [06:08,  3.04it/s]
1231it [06:08,  2.93it/s]
1232it [06:08,  2.95it/s]
1233it [06:09,  2.82it/s]
1234it [06:09,  2.84it/s]
1235it [06:10,  2.68it/s]
1236it [06:10,  2.74it/s]
1237it [06:10,  2.57it/s]
1238it [06:11,  2.62it/s]
1239it [06:11,  2.46it/s]
1240it [06:12,  2.58it/s]
1241it [06:12,  2.46it/s]
1242it [06:12,  2.57it/s]
1243it [06:13,  2.47it/s]
1244it [06:13,  2.57it/s]
1245it [06:14,  2.46it/s]
1246it [06:14,  2.56it/s]
1247it [06:14,  2.45it/s]
1249it [06:15,  3.13it/s]
1251it [06:15,  3.43it/s]
1253it [06:15,  4.87it/s]
1254it [06:16,  4.27it/s]
1256it [06:16,  5.88it/s]
1257it [06:16,  4.49it/s]
1259it [06:17,  4.76it/s]
1260it [06:17,  3.93it/s]
1261it [06:18,  3.59it/s]
1262it [06:18,  3.39it/s]
1263it [06:18,  3.10it/s]
1264it [06:19,  2.71it/s]
1265it [06:19,  2.76it/s]
1266it [06:19,  2.69it/s]
1267it [06:20,  2.64it/s]
1268it [06:20,  2.77it/s]
1269it [06:21,  2.74it/s]
1270it [06:21,  2.76it/s]
1271it [06:21,  2.74it/s]
1272it [06:22,  2.77it/s]
1273it [06:22,  2.59it/s]
1274it [06:22,  2.65it/s]
1275it [06:23,  2.67it/s]
1276it [06:23,  2.64it/s]
1277it [06:24,  2.67it/s]
1278it [06:24,  2.73it/s]
1279it [06:24,  2.69it/s]
1280it [06:25,  2.72it/s]
1281it [06:25,  2.86it/s]
1283it [06:25,  3.52it/s]
1285it [06:26,  3.99it/s]
1287it [06:26,  3.98it/s]
1289it [06:27,  4.19it/s]
1290it [06:27,  3.53it/s]
1291it [06:28,  3.36it/s]
1292it [06:28,  3.24it/s]
1293it [06:28,  3.00it/s]
1294it [06:29,  2.96it/s]
1295it [06:29,  2.79it/s]
1296it [06:29,  2.82it/s]
1298it [06:30,  3.27it/s]
1300it [06:30,  3.71it/s]
1301it [06:31,  3.23it/s]
1302it [06:31,  3.12it/s]
1303it [06:31,  3.04it/s]
1304it [06:32,  2.84it/s]
1305it [06:32,  2.86it/s]
1306it [06:33,  2.89it/s]
1307it [06:33,  2.69it/s]
1308it [06:33,  2.74it/s]
1309it [06:34,  2.67it/s]
1310it [06:34,  2.71it/s]
1311it [06:35,  2.58it/s]
1312it [06:35,  2.69it/s]
1313it [06:35,  2.59it/s]
1314it [06:36,  2.70it/s]
1315it [06:36,  2.59it/s]
1316it [06:36,  2.66it/s]
1317it [06:37,  2.53it/s]
1318it [06:37,  2.64it/s]
1319it [06:38,  2.54it/s]
1320it [06:38,  2.62it/s]
1321it [06:38,  2.51it/s]
1322it [06:39,  2.63it/s]
1323it [06:39,  2.41it/s]
1324it [06:40,  2.51it/s]
1325it [06:40,  2.43it/s]
1326it [06:40,  2.51it/s]
1327it [06:41,  2.46it/s]
1328it [06:41,  2.55it/s]
1329it [06:42,  2.50it/s]
1330it [06:42,  2.61it/s]
1332it [06:42,  3.14it/s]
1334it [06:43,  3.59it/s]
1335it [06:43,  3.18it/s]
1336it [06:44,  3.10it/s]
1337it [06:44,  2.78it/s]
1338it [06:45,  2.72it/s]
1339it [06:45,  2.61it/s]
1340it [06:45,  2.67it/s]
1341it [06:46,  2.47it/s]
1342it [06:46,  2.57it/s]
1343it [06:47,  2.46it/s]
1344it [06:47,  2.55it/s]
1345it [06:47,  2.45it/s]
1346it [06:48,  2.49it/s]
1347it [06:48,  2.42it/s]
1348it [06:49,  2.50it/s]
1349it [06:49,  2.44it/s]
1350it [06:49,  2.57it/s]
1351it [06:50,  2.42it/s]
1352it [06:50,  2.52it/s]
1354it [06:51,  3.07it/s]
1355it [06:51,  2.80it/s]
1356it [06:51,  2.76it/s]
1357it [06:52,  2.54it/s]
1358it [06:52,  2.49it/s]
1359it [06:53,  2.36it/s]
1360it [06:53,  2.44it/s]
1361it [06:54,  2.39it/s]
1362it [06:54,  2.49it/s]
1364it [06:55,  3.00it/s]
1366it [06:55,  3.48it/s]
1368it [06:55,  3.65it/s]
1370it [06:56,  3.93it/s]
1372it [06:56,  4.02it/s]
1374it [06:57,  4.25it/s]
1376it [06:57,  4.24it/s]
1378it [06:58,  4.44it/s]
1380it [06:58,  4.48it/s]
1382it [06:59,  4.39it/s]
1384it [06:59,  4.37it/s]
1386it [07:00,  4.33it/s]
1388it [07:00,  4.42it/s]
1390it [07:00,  4.46it/s]
1392it [07:01,  4.56it/s]
1394it [07:01,  4.69it/s]
1396it [07:02,  4.56it/s]
1398it [07:02,  4.69it/s]
1400it [07:02,  4.81it/s]
1402it [07:03,  4.94it/s]
1403it [07:03,  4.19it/s]
1404it [07:04,  3.89it/s]
1405it [07:04,  3.51it/s]
1406it [07:04,  3.38it/s]
1407it [07:05,  3.15it/s]
1408it [07:05,  3.11it/s]
1409it [07:05,  3.09it/s]
1410it [07:06,  2.92it/s]
1411it [07:06,  2.89it/s]
1412it [07:06,  2.79it/s]
1413it [07:07,  2.71it/s]
1414it [07:07,  2.74it/s]
1415it [07:08,  2.63it/s]
1416it [07:08,  2.67it/s]
1417it [07:08,  2.54it/s]
1418it [07:09,  2.59it/s]
1419it [07:09,  2.46it/s]
1420it [07:10,  2.54it/s]
1421it [07:10,  2.43it/s]
1422it [07:10,  2.51it/s]
1423it [07:11,  2.60it/s]
1425it [07:11,  3.17it/s]
1427it [07:12,  3.68it/s]
1429it [07:12,  3.83it/s]
1431it [07:13,  4.17it/s]
1433it [07:13,  3.99it/s]
1434it [07:14,  3.49it/s]
1435it [07:14,  3.27it/s]
1436it [07:14,  2.96it/s]
1437it [07:15,  2.89it/s]
1438it [07:15,  2.75it/s]
1439it [07:16,  2.73it/s]
1440it [07:16,  2.60it/s]
1441it [07:16,  2.61it/s]
1442it [07:17,  2.44it/s]
1443it [07:17,  2.53it/s]
1444it [07:18,  2.42it/s]
1445it [07:18,  2.49it/s]
1446it [07:18,  2.41it/s]
1447it [07:19,  2.44it/s]
1448it [07:19,  2.27it/s]
1449it [07:20,  2.40it/s]
1450it [07:20,  2.38it/s]
1451it [07:21,  2.49it/s]
1452it [07:21,  2.41it/s]
1453it [07:21,  2.48it/s]
1454it [07:22,  2.40it/s]
1455it [07:22,  2.45it/s]
1456it [07:23,  2.33it/s]
1457it [07:23,  2.37it/s]
1458it [07:24,  2.28it/s]
1459it [07:24,  2.39it/s]
1460it [07:24,  2.34it/s]
1461it [07:25,  2.45it/s]
1462it [07:25,  2.41it/s]
1463it [07:26,  2.48it/s]
1464it [07:26,  2.41it/s]
1465it [07:26,  2.53it/s]
1466it [07:27,  2.47it/s]
1467it [07:27,  2.55it/s]
1468it [07:28,  2.38it/s]
1469it [07:28,  2.45it/s]
1470it [07:28,  2.34it/s]
1471it [07:29,  2.49it/s]
1472it [07:29,  2.41it/s]
1473it [07:30,  2.52it/s]
1474it [07:30,  2.44it/s]
1475it [07:30,  2.56it/s]
1476it [07:31,  2.46it/s]
1477it [07:31,  2.52it/s]
1478it [07:32,  2.43it/s]
1479it [07:32,  2.53it/s]
1480it [07:32,  2.44it/s]
1481it [07:33,  2.47it/s]
1482it [07:33,  2.41it/s]
1483it [07:34,  2.51it/s]
1484it [07:34,  2.44it/s]
1485it [07:34,  2.53it/s]
1486it [07:35,  2.44it/s]
1487it [07:35,  2.55it/s]
1488it [07:36,  2.45it/s]
1489it [07:36,  2.55it/s]
1490it [07:36,  2.48it/s]
1491it [07:37,  2.54it/s]
1492it [07:37,  2.43it/s]
1493it [07:38,  2.49it/s]
1494it [07:38,  2.41it/s]
1495it [07:38,  2.49it/s]
1496it [07:39,  2.30it/s]
1497it [07:39,  2.40it/s]
1498it [07:40,  2.36it/s]
1499it [07:40,  2.49it/s]
1500it [07:41,  2.44it/s]
1501it [07:41,  2.50it/s]
1502it [07:41,  2.41it/s]
1503it [07:42,  2.51it/s]
1504it [07:42,  2.44it/s]
1505it [07:43,  2.49it/s]
1506it [07:43,  2.43it/s]
1507it [07:43,  2.54it/s]
1508it [07:44,  2.47it/s]
1509it [07:44,  2.44it/s]
1510it [07:45,  2.40it/s]
1511it [07:45,  2.51it/s]
1512it [07:45,  2.44it/s]
